date,pm25,o3,no2,so2,co,dd,mm,yy
2015-05-13,210.0,15.0,16.0,3.0,44.0,13,5,2015
2015-05-14,138.0,15.0,8.0,3.0,10.0,14,5,2015
2015-05-15,154.0,14.0,8.0,4.0,9.0,15,5,2015
2015-05-16,214.0,15.0,7.0,32.0,7.0,16,5,2015
2015-05-17,187.0,15.0,7.0,29.0,11.0,17,5,2015
2015-05-18,185.0,16.0,51.0,46.0,11.0,18,5,2015
2015-05-19,329.0,24.0,3.0,115.0,6.0,19,5,2015
2015-05-20,301.0,28.0,3.0,9.0,31.0,20,5,2015
2015-05-21,213.0,27.0,4.0,9.0,51.0,21,5,2015
2015-05-22,204.0,28.0,5.0,118.0,25.0,22,5,2015
2015-05-23,199.0,24.0,5.0,111.0,10.5,23,5,2015
2015-05-24,204.0,28.0,6.0,5.0,27.0,24,5,2015
2015-05-25,252.0,26.0,3.0,7.0,19.0,25,5,2015
2015-05-26,207.0,25.0,3.0,6.0,7.0,26,5,2015
2015-05-27,219.0,27.0,11.0,27.0,9.0,27,5,2015
2015-05-28,247.0,28.0,12.0,5.0,10.0,28,5,2015
2015-05-29,223.0,28.0,17.0,4.0,9.0,29,5,2015
2015-05-30,226.0,28.0,25.0,5.0,10.0,30,5,2015
2015-05-31,203.0,25.0,3.0,6.0,12.0,31,5,2015
2015-06-01,228.0,28.0,2.0,4.0,7.0,1,6,2015
2015-06-02,246.0,27.0,4.0,15.0,10.0,2,6,2015
2015-06-03,239.0,27.0,3.0,5.0,10.0,3,6,2015
2015-06-04,197.0,28.0,5.0,6.0,13.0,4,6,2015
2015-06-05,182.0,27.0,3.0,60.0,9.0,5,6,2015
2015-06-06,148.0,28.0,3.0,5.0,14.0,6,6,2015
2015-06-07,149.0,28.0,3.0,6.0,15.0,7,6,2015
2015-06-08,150.0,26.0,3.0,41.0,13.0,8,6,2015
2015-06-09,148.0,29.0,3.0,6.0,14.0,9,6,2015
2015-06-10,147.0,25.0,4.0,3.0,8.0,10,6,2015
2015-06-11,151.0,27.0,4.0,5.0,12.0,11,6,2015
2015-06-12,147.0,28.0,4.0,5.0,14.0,12,6,2015
2015-06-13,152.0,29.0,3.0,4.0,13.0,13,6,2015
2015-06-14,149.0,28.0,4.0,4.0,14.0,14,6,2015
2015-06-15,153.0,26.0,3.0,4.0,12.0,15,6,2015
2015-06-16,147.0,25.0,3.0,5.0,14.0,16,6,2015
2015-06-17,148.0,25.0,3.0,4.0,11.0,17,6,2015
2015-06-18,148.0,25.0,4.0,10.0,25.0,18,6,2015
2015-06-19,149.0,25.0,4.0,5.0,12.0,19,6,2015
2015-06-20,152.0,26.0,3.0,15.0,10.0,20,6,2015
2015-06-21,148.0,28.0,7.0,56.0,29.0,21,6,2015
2015-06-22,187.0,28.0,7.0,231.0,10.0,22,6,2015
2015-06-23,192.0,25.0,5.0,29.0,25.0,23,6,2015
2015-06-24,170.0,28.0,8.0,3.0,30.0,24,6,2015
2015-06-25,170.0,26.0,3.0,3.0,22.0,25,6,2015
2015-06-26,156.0,17.0,3.0,3.0,20.0,26,6,2015
2015-06-27,152.0,18.0,3.0,3.0,21.0,27,6,2015
2015-06-28,155.0,18.0,3.0,5.0,20.0,28,6,2015
2015-06-29,155.0,18.0,3.0,5.0,19.0,29,6,2015
2015-06-30,153.0,18.0,6.0,7.0,33.0,30,6,2015
2015-07-01,161.0,18.0,6.0,4.0,18.0,1,7,2015
2015-07-02,106.0,19.0,6.0,64.0,13.0,2,7,2015
2015-07-03,113.0,18.0,6.0,244.0,6.0,3,7,2015
2015-07-04,100.0,18.0,5.0,5.0,16.0,4,7,2015
2015-07-05,100.0,18.0,6.0,4.0,16.0,5,7,2015
2015-07-06,101.0,18.0,6.0,4.0,17.0,6,7,2015
2015-07-07,101.0,18.0,5.0,4.0,16.0,7,7,2015
2015-07-08,98.0,17.0,5.0,4.0,19.0,8,7,2015
2015-07-09,90.0,18.0,3.0,5.0,17.0,9,7,2015
2015-07-10,73.0,16.0,4.0,126.0,10.0,10,7,2015
2015-07-11,68.0,16.0,6.0,225.0,4.0,11,7,2015
2015-07-12,116.0,23.0,4.0,5.0,16.0,12,7,2015
2015-07-13,129.0,17.0,8.0,5.0,29.0,13,7,2015
2015-07-14,118.0,17.0,2.0,6.0,14.0,14,7,2015
2015-07-15,79.0,21.0,3.0,7.0,18.0,15,7,2015
2015-07-16,83.0,21.0,4.0,6.0,15.0,16,7,2015
2015-07-17,65.0,23.0,4.0,5.0,14.0,17,7,2015
2015-07-18,61.0,22.0,4.0,7.0,16.0,18,7,2015
2015-07-19,70.0,22.0,4.0,6.0,14.0,19,7,2015
2015-07-20,62.0,23.0,4.0,6.0,14.0,20,7,2015
2015-07-21,63.0,18.0,4.0,6.0,14.0,21,7,2015
2015-07-22,58.0,22.0,16.0,7.0,58.0,22,7,2015
2015-07-23,176.0,21.0,8.0,6.0,21.0,23,7,2015
2015-07-24,173.0,22.0,6.0,3.0,14.0,24,7,2015
2015-07-25,107.0,24.0,4.0,6.0,13.0,25,7,2015
2015-07-26,91.0,21.0,4.0,5.0,15.0,26,7,2015
2015-07-27,121.0,22.0,3.0,6.0,13.0,27,7,2015
2015-07-28,106.0,22.0,4.0,4.0,14.0,28,7,2015
2015-07-29,101.0,18.0,5.0,5.0,14.0,29,7,2015
2015-07-30,96.0,18.0,5.0,4.0,17.0,30,7,2015
2015-07-31,132.0,18.0,21.0,6.0,86.0,31,7,2015
2015-08-01,209.0,1.0,5.0,105.0,24.0,1,8,2015
2015-08-02,116.0,1.0,4.0,3.0,15.0,2,8,2015
2015-08-03,117.0,1.0,4.0,3.0,17.0,3,8,2015
2015-08-04,125.0,1.0,5.0,3.0,15.0,4,8,2015
2015-08-05,107.0,1.0,4.0,5.0,14.0,5,8,2015
2015-08-06,103.0,1.0,4.0,4.0,14.0,6,8,2015
2015-08-07,127.0,2.0,4.0,5.0,11.0,7,8,2015
2015-08-08,126.0,1.0,4.0,4.0,12.0,8,8,2015
2015-08-09,121.0,1.0,4.0,5.0,11.0,9,8,2015
2015-08-10,115.0,1.0,4.0,5.0,12.0,10,8,2015
2015-08-11,135.0,1.0,4.0,5.0,11.0,11,8,2015
2015-08-12,123.0,1.0,4.0,3.0,13.0,12,8,2015
2015-08-13,136.0,1.0,4.0,6.0,11.0,13,8,2015
2015-08-14,111.0,1.0,4.0,5.0,9.0,14,8,2015
2015-08-15,88.0,1.0,5.0,6.0,10.0,15,8,2015
2015-08-16,94.0,1.0,4.0,2.0,13.0,16,8,2015
2015-08-17,121.0,1.0,5.0,5.0,11.0,17,8,2015
2015-08-18,112.0,2.0,6.0,5.0,13.0,18,8,2015
2015-08-19,134.0,1.0,4.0,5.0,12.5,19,8,2015
2015-08-20,121.0,1.0,4.0,5.0,12.5,20,8,2015
2015-08-21,121.0,1.0,4.0,5.0,12.5,21,8,2015
2015-08-22,121.0,1.0,4.0,5.0,12.5,22,8,2015
2015-08-23,121.0,1.0,4.0,5.0,12.5,23,8,2015
2015-08-24,121.0,1.0,4.0,5.0,12.5,24,8,2015
2015-08-25,121.0,1.0,4.0,5.0,12.5,25,8,2015
2015-08-26,121.0,1.0,4.0,5.0,12.5,26,8,2015
2015-08-27,121.0,1.0,4.0,5.0,12.5,27,8,2015
2015-08-28,121.0,1.0,4.0,5.0,12.5,28,8,2015
2015-08-29,121.0,1.0,4.0,5.0,12.5,29,8,2015
2015-08-30,121.0,1.0,4.0,5.0,12.5,30,8,2015
2015-08-31,121.0,1.0,4.0,5.0,12.5,31,8,2015
2015-09-01,149.5,17.0,4.5,5.0,12.5,1,9,2015
2015-09-02,149.5,17.0,4.5,5.0,12.5,2,9,2015
2015-09-03,149.5,17.0,4.5,5.0,12.5,3,9,2015
2015-09-04,149.5,17.0,4.5,5.0,12.5,4,9,2015
2015-09-05,149.5,17.0,4.5,5.0,12.5,5,9,2015
2015-09-06,149.5,17.0,4.5,5.0,12.5,6,9,2015
2015-09-07,149.5,17.0,4.5,5.0,12.5,7,9,2015
2015-09-08,149.5,17.0,4.5,5.0,12.5,8,9,2015
2015-09-09,149.5,17.0,4.5,5.0,12.5,9,9,2015
2015-09-10,149.5,17.0,4.5,5.0,12.5,10,9,2015
2015-09-11,149.5,17.0,4.5,5.0,12.5,11,9,2015
2015-09-12,149.5,17.0,4.5,5.0,12.5,12,9,2015
2015-09-13,149.5,17.0,4.5,5.0,12.5,13,9,2015
2015-09-14,149.5,17.0,4.5,5.0,12.5,14,9,2015
2015-09-15,149.5,17.0,4.5,5.0,12.5,15,9,2015
2015-09-16,149.5,17.0,4.5,5.0,12.5,16,9,2015
2015-09-17,149.5,17.0,4.5,5.0,12.5,17,9,2015
2015-09-18,149.5,17.0,4.5,5.0,12.5,18,9,2015
2015-09-19,149.5,17.0,4.5,5.0,12.5,19,9,2015
2015-09-20,149.5,17.0,4.5,5.0,12.5,20,9,2015
2015-09-21,149.5,17.0,4.5,5.0,12.5,21,9,2015
2015-09-22,149.5,17.0,4.5,5.0,12.5,22,9,2015
2015-09-23,149.5,17.0,4.5,5.0,12.5,23,9,2015
2015-09-24,149.5,17.0,4.5,5.0,12.5,24,9,2015
2015-09-25,149.5,17.0,4.5,5.0,12.5,25,9,2015
2015-09-26,149.5,17.0,4.5,5.0,12.5,26,9,2015
2015-09-27,149.5,17.0,4.5,5.0,12.5,27,9,2015
2015-09-28,149.5,17.0,4.5,5.0,12.5,28,9,2015
2015-09-29,149.5,17.0,4.5,5.0,12.5,29,9,2015
2015-09-30,149.5,17.0,4.5,5.0,12.5,30,9,2015
2015-10-01,149.5,17.0,4.5,5.0,12.5,1,10,2015
2015-10-02,149.5,17.0,4.5,5.0,12.5,2,10,2015
2015-10-03,149.5,17.0,4.5,5.0,12.5,3,10,2015
2015-10-04,149.5,17.0,4.5,5.0,12.5,4,10,2015
2015-10-05,149.5,17.0,4.5,5.0,12.5,5,10,2015
2015-10-06,149.5,17.0,4.5,5.0,12.5,6,10,2015
2015-10-07,149.5,17.0,4.5,5.0,12.5,7,10,2015
2015-10-08,149.5,17.0,4.5,5.0,12.5,8,10,2015
2015-10-09,149.5,17.0,4.5,5.0,12.5,9,10,2015
2015-10-10,149.5,17.0,4.5,5.0,12.5,10,10,2015
2015-10-11,149.5,17.0,4.5,5.0,12.5,11,10,2015
2015-10-12,149.5,17.0,4.5,5.0,12.5,12,10,2015
2015-10-13,149.5,17.0,4.5,5.0,12.5,13,10,2015
2015-10-14,149.5,17.0,4.5,5.0,12.5,14,10,2015
2015-10-15,149.5,17.0,4.5,5.0,12.5,15,10,2015
2015-10-16,149.5,17.0,4.5,5.0,12.5,16,10,2015
2015-10-17,149.5,17.0,4.5,5.0,12.5,17,10,2015
2015-10-18,149.5,17.0,4.5,5.0,12.5,18,10,2015
2015-10-19,149.5,17.0,4.5,5.0,12.5,19,10,2015
2015-10-20,149.5,17.0,4.5,5.0,12.5,20,10,2015
2015-10-21,149.5,17.0,4.5,5.0,12.5,21,10,2015
2015-10-22,149.5,17.0,4.5,5.0,12.5,22,10,2015
2015-10-23,149.5,17.0,4.5,5.0,12.5,23,10,2015
2015-10-24,149.5,17.0,4.5,5.0,12.5,24,10,2015
2015-10-25,149.5,17.0,4.5,5.0,12.5,25,10,2015
2015-10-26,149.5,17.0,4.5,5.0,12.5,26,10,2015
2015-10-27,149.5,17.0,4.5,5.0,12.5,27,10,2015
2015-10-28,149.5,17.0,4.5,5.0,12.5,28,10,2015
2015-10-29,149.5,17.0,4.5,5.0,12.5,29,10,2015
2015-10-30,149.5,17.0,4.5,5.0,12.5,30,10,2015
2015-10-31,149.5,17.0,4.5,5.0,12.5,31,10,2015
2015-11-01,149.5,17.0,4.5,5.0,12.5,1,11,2015
2015-11-02,149.5,17.0,4.5,5.0,12.5,2,11,2015
2015-11-03,149.5,17.0,4.5,5.0,12.5,3,11,2015
2015-11-04,149.5,17.0,4.5,5.0,12.5,4,11,2015
2015-11-05,149.5,17.0,4.5,5.0,12.5,5,11,2015
2015-11-06,149.5,17.0,4.5,5.0,12.5,6,11,2015
2015-11-07,149.5,17.0,4.5,5.0,12.5,7,11,2015
2015-11-08,149.5,17.0,4.5,5.0,12.5,8,11,2015
2015-11-09,149.5,17.0,4.5,5.0,12.5,9,11,2015
2015-11-10,149.5,17.0,4.5,5.0,12.5,10,11,2015
2015-11-11,149.5,17.0,4.5,5.0,12.5,11,11,2015
2015-11-12,149.5,17.0,4.5,5.0,12.5,12,11,2015
2015-11-13,149.5,17.0,4.5,5.0,12.5,13,11,2015
2015-11-14,149.5,17.0,4.5,5.0,12.5,14,11,2015
2015-11-15,149.5,17.0,4.5,5.0,12.5,15,11,2015
2015-11-16,149.5,17.0,4.5,5.0,12.5,16,11,2015
2015-11-17,149.5,17.0,4.5,5.0,12.5,17,11,2015
2015-11-18,149.5,17.0,4.5,5.0,12.5,18,11,2015
2015-11-19,149.5,17.0,4.5,5.0,12.5,19,11,2015
2015-11-20,149.5,17.0,4.5,5.0,12.5,20,11,2015
2015-11-21,149.5,17.0,4.5,5.0,12.5,21,11,2015
2015-11-22,149.5,17.0,4.5,5.0,12.5,22,11,2015
2015-11-23,149.5,17.0,4.5,5.0,12.5,23,11,2015
2015-11-24,149.5,17.0,4.5,5.0,12.5,24,11,2015
2015-11-25,149.5,17.0,4.5,5.0,12.5,25,11,2015
2015-11-26,149.5,17.0,4.5,5.0,12.5,26,11,2015
2015-11-27,149.5,17.0,4.5,5.0,12.5,27,11,2015
2015-11-28,149.5,17.0,4.5,5.0,12.5,28,11,2015
2015-11-29,149.5,17.0,4.5,5.0,12.5,29,11,2015
2015-11-30,149.5,17.0,4.5,5.0,12.5,30,11,2015
2015-12-01,169.5,12.0,15.0,5.0,5.0,1,12,2015
2015-12-02,169.5,12.0,15.0,5.0,5.0,2,12,2015
2015-12-03,169.5,12.0,15.0,5.0,5.0,3,12,2015
2015-12-04,169.5,12.0,15.0,5.0,5.0,4,12,2015
2015-12-05,169.5,12.0,15.0,5.0,5.0,5,12,2015
2015-12-06,169.5,12.0,15.0,5.0,5.0,6,12,2015
2015-12-07,169.5,12.0,15.0,5.0,5.0,7,12,2015
2015-12-08,169.5,12.0,15.0,5.0,5.0,8,12,2015
2015-12-09,169.5,12.0,15.0,5.0,5.0,9,12,2015
2015-12-10,169.5,12.0,15.0,5.0,5.0,10,12,2015
2015-12-11,169.5,12.0,15.0,5.0,5.0,11,12,2015
2015-12-12,169.5,12.0,15.0,5.0,5.0,12,12,2015
2015-12-13,169.5,12.0,15.0,5.0,5.0,13,12,2015
2015-12-14,169.5,12.0,15.0,5.0,5.0,14,12,2015
2015-12-15,169.5,12.0,15.0,5.0,5.0,15,12,2015
2015-12-16,169.5,12.0,15.0,5.0,5.0,16,12,2015
2015-12-17,169.5,12.0,15.0,5.0,5.0,17,12,2015
2015-12-18,169.5,12.0,15.0,5.0,5.0,18,12,2015
2015-12-19,169.5,12.0,15.0,5.0,5.0,19,12,2015
2015-12-20,169.5,12.0,15.0,5.0,5.0,20,12,2015
2015-12-21,169.5,12.0,15.0,5.0,5.0,21,12,2015
2015-12-22,169.5,12.0,15.0,5.0,5.0,22,12,2015
2015-12-23,169.5,12.0,15.0,5.0,5.0,23,12,2015
2015-12-24,169.5,12.0,15.0,5.0,5.0,24,12,2015
2015-12-25,169.5,12.0,15.0,5.0,5.0,25,12,2015
2015-12-26,169.5,12.0,15.0,5.0,5.0,26,12,2015
2015-12-27,169.5,12.0,15.0,5.0,5.0,27,12,2015
2015-12-28,169.5,12.0,15.0,5.0,5.0,28,12,2015
2015-12-29,169.5,12.0,7.0,5.0,5.0,29,12,2015
2015-12-30,142.0,2.0,15.0,5.0,6.0,30,12,2015
2015-12-31,197.0,23.0,17.0,5.0,5.0,31,12,2015
2016-01-01,152.0,21.0,9.0,1.0,6.0,1,1,2016
2016-01-02,155.0,21.0,9.0,1.0,6.0,2,1,2016
2016-01-03,155.0,18.0,12.0,1.0,5.0,3,1,2016
2016-01-04,116.0,17.0,20.0,1.0,6.0,4,1,2016
2016-01-05,144.0,21.0,23.0,1.0,5.0,5,1,2016
2016-01-06,163.0,9.0,13.0,1.0,4.0,6,1,2016
2016-01-07,108.0,71.0,25.0,2.0,5.0,7,1,2016
2016-01-08,155.0,41.0,22.0,1.0,5.0,8,1,2016
2016-01-09,141.0,17.0,21.0,1.0,4.0,9,1,2016
2016-01-10,149.0,113.0,20.0,1.0,4.0,10,1,2016
2016-01-11,147.0,20.0,24.0,1.0,5.0,11,1,2016
2016-01-12,161.0,19.0,24.0,1.0,4.0,12,1,2016
2016-01-13,146.0,55.0,25.0,1.0,6.0,13,1,2016
2016-01-14,210.0,23.0,11.0,2.0,6.0,14,1,2016
2016-01-15,131.0,49.0,11.0,1.0,7.0,15,1,2016
2016-01-16,159.0,36.0,9.0,1.0,7.0,16,1,2016
2016-01-17,154.0,29.0,10.0,1.0,7.0,17,1,2016
2016-01-18,163.0,360.0,9.0,1.0,8.0,18,1,2016
2016-01-19,141.0,14.0,9.0,1.0,7.0,19,1,2016
2016-01-20,171.0,23.0,8.0,1.0,6.0,20,1,2016
2016-01-21,168.0,18.0,8.0,1.0,6.0,21,1,2016
2016-01-22,176.0,22.0,8.0,1.0,5.0,22,1,2016
2016-01-23,164.0,40.0,5.0,1.0,5.0,23,1,2016
2016-01-24,160.0,16.0,6.0,1.0,8.0,24,1,2016
2016-01-25,153.0,15.0,6.0,1.0,7.0,25,1,2016
2016-01-26,155.0,18.0,6.0,1.0,7.0,26,1,2016
2016-01-27,149.0,16.0,8.0,1.0,7.0,27,1,2016
2016-01-28,157.0,12.0,7.0,1.0,6.0,28,1,2016
2016-01-29,152.0,9.0,8.0,1.0,8.0,29,1,2016
2016-01-30,165.0,24.0,6.0,1.0,7.0,30,1,2016
2016-01-31,272.0,64.0,8.0,1.0,7.0,31,1,2016
2016-02-01,213.0,16.0,7.0,1.0,9.0,1,2,2016
2016-02-02,103.0,15.0,7.0,1.0,8.0,2,2,2016
2016-02-03,170.0,14.0,8.0,1.0,7.0,3,2,2016
2016-02-04,211.0,15.0,7.0,1.0,5.0,4,2,2016
2016-02-05,277.0,8.0,7.0,1.0,9.0,5,2,2016
2016-02-06,172.0,10.0,7.0,1.0,8.0,6,2,2016
2016-02-07,182.0,10.0,6.0,1.0,7.0,7,2,2016
2016-02-08,208.0,15.0,7.0,1.0,12.0,8,2,2016
2016-02-09,246.0,18.0,7.0,1.0,10.0,9,2,2016
2016-02-10,200.0,23.0,6.0,1.0,124.0,10,2,2016
2016-02-11,197.0,70.0,10.0,1.0,2.0,11,2,2016
2016-02-12,150.0,16.0,7.0,1.0,3.0,12,2,2016
2016-02-13,150.0,15.0,6.0,1.0,6.0,13,2,2016
2016-02-14,150.0,13.0,6.0,1.0,9.0,14,2,2016
2016-02-15,117.0,235.0,6.0,1.0,8.0,15,2,2016
2016-02-16,165.0,27.0,7.0,1.0,3.0,16,2,2016
2016-02-17,155.0,19.0,6.0,1.0,4.0,17,2,2016
2016-02-18,137.0,57.0,7.0,1.0,4.0,18,2,2016
2016-02-19,145.0,48.0,6.0,1.0,3.0,19,2,2016
2016-02-20,128.0,222.0,3.0,1.0,3.0,20,2,2016
2016-02-21,110.0,66.0,2.0,1.0,4.0,21,2,2016
2016-02-22,106.0,36.0,7.0,1.0,5.0,22,2,2016
2016-02-23,133.0,42.0,4.0,1.0,7.0,23,2,2016
2016-02-24,110.0,43.0,3.0,1.0,7.0,24,2,2016
2016-02-25,117.0,23.0,3.0,1.0,7.0,25,2,2016
2016-02-26,118.0,7.0,6.0,1.0,8.0,26,2,2016
2016-02-27,127.0,8.0,4.0,1.0,7.0,27,2,2016
2016-02-28,93.0,17.0,3.0,1.0,6.0,28,2,2016
2016-02-29,176.0,23.0,6.0,1.0,8.0,29,2,2016
2016-03-01,181.0,27.0,6.0,1.0,9.0,1,3,2016
2016-03-02,185.0,14.0,4.0,1.0,5.0,2,3,2016
2016-03-03,71.0,113.0,6.0,1.0,8.0,3,3,2016
2016-03-04,100.0,33.0,5.0,1.0,9.0,4,3,2016
2016-03-05,92.0,36.0,4.0,1.0,8.0,5,3,2016
2016-03-06,75.0,32.0,7.0,1.0,10.0,6,3,2016
2016-03-07,95.0,32.0,4.0,2.0,9.0,7,3,2016
2016-03-08,69.0,30.0,7.0,4.0,14.0,8,3,2016
2016-03-09,124.0,13.0,4.0,1.0,8.0,9,3,2016
2016-03-10,214.0,8.0,2.0,1.0,7.0,10,3,2016
2016-03-11,85.0,13.0,3.0,1.0,6.0,11,3,2016
2016-03-12,121.0,16.0,1.0,1.0,4.0,12,3,2016
2016-03-13,77.0,15.0,2.0,1.0,5.0,13,3,2016
2016-03-14,143.0,15.0,2.0,1.0,6.0,14,3,2016
2016-03-15,165.0,17.0,2.0,1.0,6.0,15,3,2016
2016-03-16,183.0,13.0,2.0,1.0,5.0,16,3,2016
2016-03-17,195.0,12.0,3.0,1.0,6.0,17,3,2016
2016-03-18,218.0,10.0,3.0,1.0,6.0,18,3,2016
2016-03-19,209.0,14.0,3.0,1.0,5.0,19,3,2016
2016-03-20,183.0,13.0,3.0,1.0,8.0,20,3,2016
2016-03-21,262.0,53.0,3.0,1.0,8.0,21,3,2016
2016-03-22,116.0,14.0,3.0,1.0,6.0,22,3,2016
2016-03-23,128.0,13.0,3.0,1.0,7.0,23,3,2016
2016-03-24,145.0,14.0,3.0,1.0,7.0,24,3,2016
2016-03-25,121.0,14.0,3.0,1.0,7.0,25,3,2016
2016-03-26,121.0,22.0,1.0,1.0,12.0,26,3,2016
2016-03-27,86.0,20.0,3.0,1.0,7.0,27,3,2016
2016-03-28,106.0,13.0,3.0,1.0,8.0,28,3,2016
2016-03-29,115.0,10.0,3.0,1.0,5.0,29,3,2016
2016-03-30,110.0,12.0,2.0,1.0,4.0,30,3,2016
2016-03-31,115.0,10.0,2.0,1.0,5.0,31,3,2016
2016-04-01,157.0,10.0,1.0,1.0,2.0,1,4,2016
2016-04-02,159.0,12.0,1.0,1.0,3.0,2,4,2016
2016-04-03,157.0,13.0,1.0,1.0,4.0,3,4,2016
2016-04-04,159.0,17.0,2.0,1.0,5.0,4,4,2016
2016-04-05,157.0,16.0,3.0,1.0,3.0,5,4,2016
2016-04-06,165.0,135.0,2.0,1.0,4.0,6,4,2016
2016-04-07,158.0,3.0,3.0,1.0,5.0,7,4,2016
2016-04-08,151.0,17.0,4.0,1.0,4.0,8,4,2016
2016-04-09,141.0,22.0,2.0,1.0,4.0,9,4,2016
2016-04-10,150.0,25.0,3.0,1.0,5.0,10,4,2016
2016-04-11,156.0,17.0,5.0,1.0,5.0,11,4,2016
2016-04-12,125.0,23.0,6.0,1.0,6.0,12,4,2016
2016-04-13,134.0,33.0,4.0,1.0,4.0,13,4,2016
2016-04-14,101.0,23.0,3.0,1.0,5.0,14,4,2016
2016-04-15,117.0,15.0,4.0,1.0,5.0,15,4,2016
2016-04-16,145.0,11.0,5.0,1.0,3.0,16,4,2016
2016-04-17,104.0,13.0,5.0,1.0,5.0,17,4,2016
2016-04-18,131.0,14.0,5.0,1.0,5.0,18,4,2016
2016-04-19,155.0,16.0,6.0,1.0,5.0,19,4,2016
2016-04-20,141.0,21.0,4.0,1.0,4.0,20,4,2016
2016-04-21,139.0,29.0,5.0,1.0,5.0,21,4,2016
2016-04-22,96.0,31.0,4.0,1.0,4.0,22,4,2016
2016-04-23,102.0,32.0,3.0,1.0,4.0,23,4,2016
2016-04-24,149.0,22.0,4.0,1.0,4.0,24,4,2016
2016-04-25,145.0,14.0,5.0,1.0,7.0,25,4,2016
2016-04-26,113.0,20.0,5.0,1.0,4.0,26,4,2016
2016-04-27,130.0,13.0,6.0,1.0,4.0,27,4,2016
2016-04-28,97.0,16.0,6.0,1.0,6.0,28,4,2016
2016-04-29,87.0,18.0,6.0,1.0,4.0,29,4,2016
2016-04-30,112.0,31.0,6.0,1.0,5.0,30,4,2016
2016-05-01,112.0,29.0,5.0,1.0,5.0,1,5,2016
