date,pm25,o3,no2,so2,co,dd,mm,yy
2018-04-22,84.0,12.5,8.0,2.5,15.0,22,4,2018
2018-04-23,84.0,12.5,8.0,2.5,15.0,23,4,2018
2018-04-24,84.0,12.5,8.0,2.5,15.0,24,4,2018
2018-04-25,84.0,13.0,5.0,2.5,15.0,25,4,2018
2018-04-26,85.0,12.5,8.0,2.5,15.0,26,4,2018
2018-04-27,84.0,8.0,8.0,3.0,15.0,27,4,2018
2018-04-28,33.0,12.5,8.0,2.5,15.0,28,4,2018
2018-04-29,84.0,32.0,8.0,1.0,15.0,29,4,2018
2018-04-30,62.0,12.5,8.0,2.5,15.0,30,4,2018
2018-05-01,80.0,20.0,10.0,3.0,11.0,1,5,2018
2018-05-02,77.0,15.0,5.5,3.0,11.0,2,5,2018
2018-05-03,80.0,15.0,5.5,3.0,11.0,3,5,2018
2018-05-04,80.0,4.0,10.0,3.0,11.0,4,5,2018
2018-05-05,23.0,15.0,5.5,3.0,11.0,5,5,2018
2018-05-06,80.0,31.0,9.0,3.0,11.0,6,5,2018
2018-05-07,108.0,15.0,5.5,3.0,11.0,7,5,2018
2018-05-08,80.0,23.0,1.0,4.0,11.0,8,5,2018
2018-05-09,94.0,15.0,5.5,3.0,11.0,9,5,2018
2018-05-10,80.0,15.0,5.5,3.0,11.0,10,5,2018
2018-05-11,80.0,15.0,5.5,3.0,11.0,11,5,2018
2018-05-12,80.0,15.0,5.5,3.0,11.0,12,5,2018
2018-05-13,80.0,15.0,5.5,3.0,11.0,13,5,2018
2018-05-14,80.0,15.0,5.5,3.0,11.0,14,5,2018
2018-05-15,80.0,10.0,5.0,3.0,11.0,15,5,2018
2018-05-16,34.0,15.0,5.5,3.0,11.0,16,5,2018
2018-05-17,80.0,15.0,5.5,3.0,11.0,17,5,2018
2018-05-18,80.0,15.0,5.5,3.0,11.0,18,5,2018
2018-05-19,80.0,15.0,5.5,3.0,11.0,19,5,2018
2018-05-20,80.0,15.0,5.5,3.0,11.0,20,5,2018
2018-05-21,80.0,15.0,5.5,3.0,11.0,21,5,2018
2018-05-22,80.0,15.0,5.5,3.0,11.0,22,5,2018
2018-05-23,80.0,9.0,5.0,2.0,11.0,23,5,2018
2018-05-24,103.0,13.0,5.0,1.0,11.0,24,5,2018
2018-05-25,35.0,15.0,5.5,3.0,11.0,25,5,2018
2018-05-26,80.0,15.0,5.5,3.0,11.0,26,5,2018
2018-05-27,80.0,15.0,5.5,3.0,11.0,27,5,2018
2018-05-28,80.0,17.0,6.0,2.0,11.0,28,5,2018
2018-05-29,83.0,15.0,5.5,3.0,11.0,29,5,2018
2018-05-30,80.0,15.0,5.5,3.0,11.0,30,5,2018
2018-05-31,80.0,15.0,5.5,3.0,11.0,31,5,2018
2018-06-01,112.0,13.0,8.0,4.0,11.0,1,6,2018
2018-06-02,112.0,13.0,8.0,4.0,11.0,2,6,2018
2018-06-03,112.0,13.0,8.0,4.0,11.0,3,6,2018
2018-06-04,112.0,13.0,8.0,4.0,11.0,4,6,2018
2018-06-05,112.0,13.0,12.0,4.0,11.0,5,6,2018
2018-06-06,834.0,10.0,8.0,3.0,11.0,6,6,2018
2018-06-07,112.0,13.0,8.0,4.0,11.0,7,6,2018
2018-06-08,112.0,13.0,8.0,4.0,11.0,8,6,2018
2018-06-09,112.0,13.0,8.0,4.0,11.0,9,6,2018
2018-06-10,112.0,13.0,8.0,4.0,11.0,10,6,2018
2018-06-11,112.0,13.0,8.0,4.0,11.0,11,6,2018
2018-06-12,112.0,20.0,9.0,4.0,11.0,12,6,2018
2018-06-13,69.0,13.0,8.0,4.0,11.0,13,6,2018
2018-06-14,112.0,24.0,8.0,4.0,11.0,14,6,2018
2018-06-15,490.0,13.0,8.0,4.0,11.0,15,6,2018
2018-06-16,112.0,13.0,8.0,4.0,11.0,16,6,2018
2018-06-17,112.0,13.0,8.0,4.0,11.0,17,6,2018
2018-06-18,112.0,13.0,8.0,4.0,11.0,18,6,2018
2018-06-19,112.0,13.0,8.0,4.0,11.0,19,6,2018
2018-06-20,112.0,13.0,8.0,4.0,11.0,20,6,2018
2018-06-21,112.0,13.0,8.0,4.0,11.0,21,6,2018
2018-06-22,112.0,13.0,8.0,4.0,11.0,22,6,2018
2018-06-23,112.0,13.0,8.0,4.0,11.0,23,6,2018
2018-06-24,112.0,5.0,7.0,6.0,11.0,24,6,2018
2018-06-25,69.0,13.0,8.0,4.0,11.0,25,6,2018
2018-06-26,112.0,13.0,8.0,4.0,11.0,26,6,2018
2018-06-27,112.0,13.0,8.0,4.0,11.0,27,6,2018
2018-06-28,112.0,13.0,8.0,4.0,11.0,28,6,2018
2018-06-29,112.0,13.0,8.0,4.0,11.0,29,6,2018
2018-06-30,112.0,13.0,8.0,4.0,11.0,30,6,2018
2018-07-01,128.0,30.0,7.0,4.0,11.0,1,7,2018
2018-07-02,112.0,16.0,9.5,4.0,11.0,2,7,2018
2018-07-03,128.0,16.0,9.5,4.0,11.0,3,7,2018
2018-07-04,128.0,16.0,9.5,4.0,11.0,4,7,2018
2018-07-05,128.0,16.0,9.5,4.0,11.0,5,7,2018
2018-07-06,128.0,5.0,11.0,4.0,11.0,6,7,2018
2018-07-07,159.0,16.0,9.5,4.0,11.0,7,7,2018
2018-07-08,128.0,16.0,9.5,4.0,11.0,8,7,2018
2018-07-09,128.0,16.0,9.5,4.0,11.0,9,7,2018
2018-07-10,128.0,16.0,9.5,4.0,11.0,10,7,2018
2018-07-11,128.0,402.0,6.0,4.0,11.0,11,7,2018
2018-07-12,128.0,16.0,9.5,4.0,11.0,12,7,2018
2018-07-13,128.0,16.0,9.5,4.0,11.0,13,7,2018
2018-07-14,128.0,6.0,11.0,1.0,11.0,14,7,2018
2018-07-15,65.0,16.0,9.5,4.0,11.0,15,7,2018
2018-07-16,128.0,16.0,9.5,4.0,11.0,16,7,2018
2018-07-17,128.0,16.0,9.5,4.0,11.0,17,7,2018
2018-07-18,128.0,16.0,9.5,4.0,11.0,18,7,2018
2018-07-19,128.0,16.0,9.5,4.0,11.0,19,7,2018
2018-07-20,128.0,5.0,14.0,4.0,11.0,20,7,2018
2018-07-21,128.0,16.0,9.5,4.0,11.0,21,7,2018
2018-07-22,128.0,16.0,9.5,4.0,11.0,22,7,2018
2018-07-23,128.0,16.0,9.5,4.0,11.0,23,7,2018
2018-07-24,128.0,16.0,9.5,4.0,11.0,24,7,2018
2018-07-25,128.0,16.0,9.5,4.0,11.0,25,7,2018
2018-07-26,128.0,16.0,9.5,4.0,11.0,26,7,2018
2018-07-27,128.0,26.0,8.0,4.0,11.0,27,7,2018
2018-07-28,156.0,16.0,9.5,4.0,11.0,28,7,2018
2018-07-29,128.0,16.0,9.5,4.0,11.0,29,7,2018
2018-07-30,128.0,16.0,9.5,4.0,11.0,30,7,2018
2018-07-31,128.0,16.0,9.5,4.0,11.0,31,7,2018
2018-08-01,116.0,5.0,15.0,5.0,11.0,1,8,2018
2018-08-02,94.0,26.0,11.0,6.0,11.0,2,8,2018
2018-08-03,166.0,16.0,9.0,4.0,11.0,3,8,2018
2018-08-04,116.0,16.0,9.0,4.0,11.0,4,8,2018
2018-08-05,116.0,16.0,9.0,4.0,11.0,5,8,2018
2018-08-06,116.0,16.0,9.0,4.0,11.0,6,8,2018
2018-08-07,116.0,16.0,9.0,4.0,11.0,7,8,2018
2018-08-08,116.0,16.0,9.0,4.0,11.0,8,8,2018
2018-08-09,116.0,9.0,9.0,5.0,11.0,9,8,2018
2018-08-10,159.0,16.0,9.0,4.0,11.0,10,8,2018
2018-08-11,116.0,16.0,9.0,4.0,11.0,11,8,2018
2018-08-12,116.0,16.0,9.0,4.0,11.0,12,8,2018
2018-08-13,116.0,16.0,9.0,4.0,11.0,13,8,2018
2018-08-14,116.0,16.0,9.0,4.0,11.0,14,8,2018
2018-08-15,116.0,16.0,9.0,4.0,11.0,15,8,2018
2018-08-16,116.0,16.0,9.0,4.0,11.0,16,8,2018
2018-08-17,116.0,16.0,9.0,4.0,11.0,17,8,2018
2018-08-18,116.0,16.0,9.0,4.0,11.0,18,8,2018
2018-08-19,116.0,11.0,12.0,3.0,11.0,19,8,2018
2018-08-20,124.0,16.0,9.0,4.0,11.0,20,8,2018
2018-08-21,116.0,27.0,6.0,2.0,11.0,21,8,2018
2018-08-22,186.0,16.0,9.0,4.0,11.0,22,8,2018
2018-08-23,116.0,16.0,9.0,4.0,11.0,23,8,2018
2018-08-24,116.0,16.0,9.0,4.0,11.0,24,8,2018
2018-08-25,116.0,16.0,9.0,4.0,11.0,25,8,2018
2018-08-26,116.0,13.0,9.0,5.0,11.0,26,8,2018
2018-08-27,108.0,18.0,8.0,4.0,11.0,27,8,2018
2018-08-28,84.0,19.0,8.0,4.0,11.0,28,8,2018
2018-08-29,96.0,21.0,8.0,4.0,11.0,29,8,2018
2018-08-30,180.0,15.0,8.0,5.0,11.0,30,8,2018
2018-08-31,99.0,16.0,9.0,4.0,11.0,31,8,2018
2018-09-01,113.0,17.0,13.0,6.0,11.0,1,9,2018
2018-09-02,97.0,10.0,7.0,7.0,11.0,2,9,2018
2018-09-03,99.0,9.0,7.0,5.0,11.0,3,9,2018
2018-09-04,97.5,9.0,7.0,5.0,11.0,4,9,2018
2018-09-05,97.5,22.0,10.0,5.0,11.0,5,9,2018
2018-09-06,142.0,20.0,7.0,4.0,11.0,6,9,2018
2018-09-07,133.0,17.0,7.0,6.0,11.0,7,9,2018
2018-09-08,159.0,23.0,6.0,6.0,11.0,8,9,2018
2018-09-09,116.0,20.0,9.0,4.0,11.0,9,9,2018
2018-09-10,92.0,17.0,7.0,4.0,11.0,10,9,2018
2018-09-11,114.0,9.0,7.0,5.0,11.0,11,9,2018
2018-09-12,97.5,9.0,7.0,5.0,11.0,12,9,2018
2018-09-13,97.5,9.0,7.0,5.0,11.0,13,9,2018
2018-09-14,97.5,18.0,8.0,4.0,11.0,14,9,2018
2018-09-15,81.0,17.0,8.0,6.0,11.0,15,9,2018
2018-09-16,78.0,20.0,10.0,10.0,11.0,16,9,2018
2018-09-17,77.0,6.0,10.0,15.0,11.0,17,9,2018
2018-09-18,77.0,6.0,10.0,5.0,11.0,18,9,2018
2018-09-19,49.0,6.0,11.0,7.0,11.0,19,9,2018
2018-09-20,106.0,6.0,11.0,5.0,11.0,20,9,2018
2018-09-21,98.0,6.0,9.0,3.0,11.0,21,9,2018
2018-09-22,81.0,6.0,7.0,4.0,11.0,22,9,2018
2018-09-23,56.0,19.0,7.0,4.0,11.0,23,9,2018
2018-09-24,65.0,8.0,9.0,5.0,11.0,24,9,2018
2018-09-25,87.0,8.0,7.0,4.0,11.0,25,9,2018
2018-09-26,133.0,7.0,7.0,4.0,11.0,26,9,2018
2018-09-27,65.0,6.0,7.0,5.0,11.0,27,9,2018
2018-09-28,97.5,6.0,7.0,4.0,11.0,28,9,2018
2018-09-29,233.0,6.0,7.0,6.0,11.0,29,9,2018
2018-09-30,118.0,9.0,6.0,5.0,11.0,30,9,2018
2018-10-01,98.0,6.0,7.0,5.0,87.0,1,10,2018
2018-10-02,40.0,6.0,8.0,7.0,87.0,2,10,2018
2018-10-03,34.0,6.0,11.0,23.0,87.0,3,10,2018
2018-10-04,74.0,5.0,11.0,37.0,87.0,4,10,2018
2018-10-05,80.0,12.0,12.0,8.0,87.0,5,10,2018
2018-10-06,143.0,12.0,12.0,8.0,87.0,6,10,2018
2018-10-07,143.0,12.0,12.0,8.0,87.0,7,10,2018
2018-10-08,143.0,12.0,12.0,8.0,87.0,8,10,2018
2018-10-09,143.0,12.0,12.0,8.0,87.0,9,10,2018
2018-10-10,143.0,12.0,12.0,8.0,87.0,10,10,2018
2018-10-11,143.0,12.0,12.0,8.0,87.0,11,10,2018
2018-10-12,143.0,12.0,12.0,8.0,87.0,12,10,2018
2018-10-13,143.0,12.0,12.0,8.0,87.0,13,10,2018
2018-10-14,143.0,12.0,12.0,8.0,87.0,14,10,2018
2018-10-15,143.0,12.0,12.0,8.0,87.0,15,10,2018
2018-10-16,143.0,12.0,12.0,8.0,87.0,16,10,2018
2018-10-17,143.0,12.0,12.0,8.0,87.0,17,10,2018
2018-10-18,143.0,12.0,12.0,8.0,87.0,18,10,2018
2018-10-19,143.0,12.0,12.0,8.0,87.0,19,10,2018
2018-10-20,143.0,12.0,12.0,8.0,87.0,20,10,2018
2018-10-21,143.0,10.0,16.0,13.0,87.0,21,10,2018
2018-10-22,149.0,18.0,15.0,12.0,87.0,22,10,2018
2018-10-23,162.0,12.0,14.0,9.0,87.0,23,10,2018
2018-10-24,161.0,8.0,14.0,4.0,87.0,24,10,2018
2018-10-25,143.0,20.0,15.0,5.0,87.0,25,10,2018
2018-10-26,163.0,29.0,16.0,8.0,87.0,26,10,2018
2018-10-27,152.0,41.0,14.0,11.0,87.0,27,10,2018
2018-10-28,157.0,41.0,11.0,3.0,87.0,28,10,2018
2018-10-29,189.0,14.0,11.0,6.0,87.0,29,10,2018
2018-10-30,90.0,8.0,12.0,5.0,87.0,30,10,2018
2018-10-31,94.0,12.0,12.0,8.0,87.0,31,10,2018
2018-11-01,78.0,21.0,11.0,5.0,6.5,1,11,2018
2018-11-02,78.0,17.0,9.0,8.0,6.5,2,11,2018
2018-11-03,106.0,18.0,8.0,10.0,6.5,3,11,2018
2018-11-04,257.0,15.0,8.0,7.0,6.5,4,11,2018
2018-11-05,115.0,12.0,9.0,5.0,6.5,5,11,2018
2018-11-06,114.0,15.0,11.0,5.0,6.5,6,11,2018
2018-11-07,128.0,12.0,20.0,6.0,6.5,7,11,2018
2018-11-08,114.0,17.0,12.0,5.0,6.5,8,11,2018
2018-11-09,141.0,16.0,13.0,10.0,6.5,9,11,2018
2018-11-10,155.0,24.0,13.0,9.0,6.5,10,11,2018
2018-11-11,157.0,31.0,14.0,11.0,6.5,11,11,2018
2018-11-12,156.0,39.0,16.0,8.0,205.0,12,11,2018
2018-11-13,171.0,25.0,15.0,8.0,6.5,13,11,2018
2018-11-14,156.0,12.0,11.0,7.0,6.5,14,11,2018
2018-11-15,125.0,9.0,8.0,4.0,6.5,15,11,2018
2018-11-16,83.0,10.0,11.0,4.0,6.5,16,11,2018
2018-11-17,100.0,8.0,10.0,3.0,6.5,17,11,2018
2018-11-18,114.0,12.0,8.0,3.0,6.5,18,11,2018
2018-11-19,87.0,14.0,9.0,4.0,6.5,19,11,2018
2018-11-20,118.0,8.0,7.0,3.0,6.5,20,11,2018
2018-11-21,48.0,7.0,11.0,4.0,6.5,21,11,2018
2018-11-22,60.0,20.0,12.0,4.0,6.5,22,11,2018
2018-11-23,127.0,27.0,18.0,4.0,6.5,23,11,2018
2018-11-24,163.0,30.0,14.0,4.0,6.5,24,11,2018
2018-11-25,221.0,42.0,19.0,5.0,6.5,25,11,2018
2018-11-26,152.0,38.0,17.0,5.0,6.5,26,11,2018
2018-11-27,162.0,29.0,15.0,4.0,6.5,27,11,2018
2018-11-28,155.0,22.0,11.0,3.0,5.0,28,11,2018
2018-11-29,116.0,17.0,13.0,4.0,7.0,29,11,2018
2018-11-30,126.0,23.0,14.0,8.0,6.0,30,11,2018
2018-12-01,130.0,27.0,10.0,3.0,5.0,1,12,2018
2018-12-02,48.0,16.0,11.0,3.0,11.0,2,12,2018
2018-12-03,97.0,8.0,11.0,4.0,7.0,3,12,2018
2018-12-04,71.0,5.0,12.0,3.0,4.0,4,12,2018
2018-12-05,128.0,7.0,9.0,5.0,12.0,5,12,2018
2018-12-06,100.0,24.0,10.0,5.0,9.0,6,12,2018
2018-12-07,150.0,27.0,11.0,5.0,9.0,7,12,2018
2018-12-08,171.0,30.0,11.0,6.0,7.0,8,12,2018
2018-12-09,170.0,23.0,13.0,7.0,15.0,9,12,2018
2018-12-10,179.0,15.0,16.0,6.0,10.0,10,12,2018
2018-12-11,177.0,15.0,11.0,5.0,8.0,11,12,2018
2018-12-12,138.0,15.0,11.0,5.0,8.0,12,12,2018
2018-12-13,138.0,15.0,11.0,5.0,8.0,13,12,2018
2018-12-14,138.0,17.0,11.0,6.0,4.0,14,12,2018
2018-12-15,169.0,8.0,9.0,5.0,2.0,15,12,2018
2018-12-16,116.0,14.0,13.0,6.0,11.0,16,12,2018
2018-12-17,135.0,13.0,15.0,9.0,8.0,17,12,2018
2018-12-18,157.0,11.0,10.0,10.0,6.0,18,12,2018
2018-12-19,89.0,10.0,10.0,5.0,7.0,19,12,2018
2018-12-20,127.0,8.0,11.0,5.0,9.0,20,12,2018
2018-12-21,108.0,10.0,11.0,4.0,5.0,21,12,2018
2018-12-22,118.0,7.0,11.0,5.0,8.0,22,12,2018
2018-12-23,138.0,12.0,12.0,5.0,11.0,23,12,2018
2018-12-24,144.0,17.0,13.0,5.0,10.0,24,12,2018
2018-12-25,164.0,25.0,11.0,5.0,6.0,25,12,2018
2018-12-26,209.0,27.0,12.0,5.0,7.0,26,12,2018
2018-12-27,359.0,14.0,11.0,6.0,9.0,27,12,2018
2018-12-28,135.0,15.0,13.0,6.0,8.0,28,12,2018
2018-12-29,239.0,19.0,2.0,5.0,4.0,29,12,2018
2018-12-30,241.0,15.0,11.0,5.0,8.0,30,12,2018
2018-12-31,138.0,42.0,7.0,14.0,5.0,31,12,2018
2019-01-01,190.0,31.0,7.0,10.0,8.0,1,1,2019
2019-01-02,133.0,34.0,8.0,11.0,8.0,2,1,2019
2019-01-03,157.0,31.0,8.0,7.0,8.0,3,1,2019
2019-01-04,142.0,38.0,8.0,7.0,10.0,4,1,2019
2019-01-05,154.0,34.0,7.0,6.0,7.0,5,1,2019
2019-01-06,148.0,20.0,7.0,8.0,8.0,6,1,2019
2019-01-07,135.0,27.0,8.0,13.0,8.0,7,1,2019
2019-01-08,151.0,39.0,7.0,3.0,8.0,8,1,2019
2019-01-09,156.0,28.0,8.0,3.0,8.0,9,1,2019
2019-01-10,148.0,42.0,6.0,3.0,8.0,10,1,2019
2019-01-11,156.0,33.0,6.0,4.0,5.0,11,1,2019
2019-01-12,131.0,20.0,7.0,9.0,10.0,12,1,2019
2019-01-13,145.0,41.0,6.0,12.0,6.0,13,1,2019
2019-01-14,165.0,39.0,5.0,11.0,14.0,14,1,2019
2019-01-15,155.0,19.0,5.0,7.0,5.0,15,1,2019
2019-01-16,146.0,36.0,5.0,5.0,5.0,16,1,2019
2019-01-17,160.0,40.0,6.0,5.0,9.0,17,1,2019
2019-01-18,157.0,38.0,6.0,5.0,5.0,18,1,2019
2019-01-19,133.0,42.0,6.0,8.0,9.0,19,1,2019
2019-01-20,137.0,23.0,6.0,5.0,5.0,20,1,2019
2019-01-21,151.0,31.0,5.0,5.0,6.0,21,1,2019
2019-01-22,169.0,31.0,5.0,5.0,7.0,22,1,2019
2019-01-23,61.0,29.0,5.0,6.0,6.0,23,1,2019
2019-01-24,97.0,12.0,6.0,5.0,8.0,24,1,2019
2019-01-25,71.0,10.0,4.0,3.0,7.0,25,1,2019
2019-01-26,48.0,17.0,4.0,3.0,8.0,26,1,2019
2019-01-27,38.0,17.0,4.0,4.0,8.0,27,1,2019
2019-01-28,45.0,16.0,5.0,23.0,7.0,28,1,2019
2019-01-29,84.0,26.0,6.0,14.0,6.0,29,1,2019
2019-01-30,111.0,23.0,5.0,5.0,6.0,30,1,2019
2019-01-31,96.0,32.0,5.0,5.0,5.0,31,1,2019
2019-02-01,90.0,35.0,5.0,5.0,6.0,1,2,2019
2019-02-02,90.0,27.0,6.0,6.0,6.0,2,2,2019
2019-02-03,78.0,30.0,6.0,6.0,7.0,3,2,2019
2019-02-04,70.0,49.0,7.0,7.0,8.0,4,2,2019
2019-02-05,89.0,49.0,6.0,5.0,7.0,5,2,2019
2019-02-06,103.0,34.0,6.0,5.0,10.0,6,2,2019
2019-02-07,105.0,26.0,5.0,4.0,9.0,7,2,2019
2019-02-08,111.0,10.0,5.0,3.0,5.0,8,2,2019
2019-02-09,74.0,11.0,5.0,4.0,8.0,9,2,2019
2019-02-10,59.0,14.0,5.0,3.0,8.0,10,2,2019
2019-02-11,95.0,31.0,5.0,3.0,7.0,11,2,2019
2019-02-12,100.0,48.0,6.0,9.0,7.0,12,2,2019
2019-02-13,244.0,34.0,6.0,7.0,8.0,13,2,2019
2019-02-14,374.0,19.0,5.0,5.0,10.0,14,2,2019
2019-02-15,122.0,15.0,5.0,3.0,5.0,15,2,2019
2019-02-16,97.0,13.0,5.0,3.0,5.0,16,2,2019
2019-02-17,136.0,8.0,4.0,2.0,7.0,17,2,2019
2019-02-18,45.0,6.0,4.0,3.0,7.0,18,2,2019
2019-02-19,5.0,8.0,6.0,3.0,6.0,19,2,2019
2019-02-20,31.0,12.0,5.0,4.0,10.0,20,2,2019
2019-02-21,61.0,29.0,6.0,5.0,9.0,21,2,2019
2019-02-22,67.0,43.0,7.0,8.0,6.0,22,2,2019
2019-02-23,71.0,23.0,6.0,5.0,6.0,23,2,2019
2019-02-24,82.0,16.0,5.0,2.0,9.0,24,2,2019
2019-02-25,185.0,10.0,5.0,3.0,8.0,25,2,2019
2019-02-26,466.0,8.0,4.0,3.0,6.0,26,2,2019
2019-02-27,107.0,9.0,4.0,3.0,6.0,27,2,2019
2019-02-28,239.0,7.0,5.0,3.0,9.0,28,2,2019
2019-03-01,427.0,8.0,5.0,4.0,6.0,1,3,2019
2019-03-02,449.0,11.0,5.0,3.0,3.0,2,3,2019
2019-03-03,127.0,12.0,5.0,3.0,7.0,3,3,2019
2019-03-04,138.0,15.0,8.0,3.0,6.0,4,3,2019
2019-03-05,137.0,9.0,5.0,3.0,6.0,5,3,2019
2019-03-06,112.0,11.0,5.0,3.0,6.0,6,3,2019
2019-03-07,57.0,11.0,5.0,3.0,6.0,7,3,2019
2019-03-08,64.0,17.0,5.0,3.0,8.0,8,3,2019
2019-03-09,57.0,8.0,3.0,2.0,4.0,9,3,2019
2019-03-10,50.0,8.0,5.0,4.0,6.0,10,3,2019
2019-03-11,51.0,22.0,5.0,4.0,6.0,11,3,2019
2019-03-12,80.0,16.0,4.0,4.0,10.0,12,3,2019
2019-03-13,99.0,26.0,4.0,3.0,5.0,13,3,2019
2019-03-14,107.0,27.0,4.0,3.0,7.0,14,3,2019
2019-03-15,115.0,19.0,7.0,3.0,6.0,15,3,2019
2019-03-16,114.0,24.0,4.0,4.0,9.0,16,3,2019
2019-03-17,110.0,17.0,4.0,3.0,6.0,17,3,2019
2019-03-18,99.0,9.0,4.0,3.0,7.0,18,3,2019
2019-03-19,91.0,12.0,8.0,3.0,5.0,19,3,2019
2019-03-20,101.0,17.0,4.0,3.0,3.0,20,3,2019
2019-03-21,75.0,13.0,4.0,2.0,8.0,21,3,2019
2019-03-22,53.0,12.0,8.0,2.0,6.0,22,3,2019
2019-03-23,50.0,10.0,6.0,2.0,8.0,23,3,2019
2019-03-24,47.0,8.0,7.0,2.0,6.0,24,3,2019
2019-03-25,53.0,9.0,8.0,2.0,9.0,25,3,2019
2019-03-26,59.0,14.0,4.0,2.0,10.0,26,3,2019
2019-03-27,63.0,18.0,8.0,2.0,5.0,27,3,2019
2019-03-28,69.0,15.0,7.0,2.0,8.0,28,3,2019
2019-03-29,62.0,16.0,9.0,2.0,6.0,29,3,2019
2019-03-30,52.0,17.0,6.0,2.0,15.0,30,3,2019
2019-03-31,147.0,11.0,4.0,2.0,7.0,31,3,2019
2019-04-01,53.0,14.0,4.0,2.0,7.0,1,4,2019
2019-04-02,52.0,8.0,4.0,2.0,8.0,2,4,2019
2019-04-03,48.0,6.0,4.0,2.0,8.0,3,4,2019
2019-04-04,47.0,5.0,4.0,2.0,10.0,4,4,2019
2019-04-05,50.0,7.0,4.0,2.0,10.0,5,4,2019
2019-04-06,48.0,8.0,4.0,2.0,8.0,6,4,2019
2019-04-07,36.0,6.0,6.0,2.0,9.0,7,4,2019
2019-04-08,95.0,7.0,10.0,2.0,8.0,8,4,2019
2019-04-09,47.0,6.0,10.0,2.0,10.0,9,4,2019
2019-04-10,117.0,8.0,9.0,2.0,10.0,10,4,2019
2019-04-11,85.0,7.0,10.0,2.0,9.0,11,4,2019
2019-04-12,71.0,18.0,9.0,2.0,9.0,12,4,2019
2019-04-13,66.0,3.0,5.0,3.0,9.0,13,4,2019
2019-04-14,73.0,8.0,4.0,2.0,9.0,14,4,2019
