date,pm25,o3,no2,so2,co,dd,mm,yy
2019-04-15,73.0,8.0,4.0,2.0,9.0,15,4,2019
2019-04-16,73.0,8.0,4.0,2.0,9.0,16,4,2019
2019-04-17,73.0,8.0,4.0,2.0,9.0,17,4,2019
2019-04-18,73.0,8.0,4.0,2.0,9.0,18,4,2019
2019-04-19,73.0,9.0,2.0,2.0,11.0,19,4,2019
2019-04-20,19.0,16.0,2.0,2.0,9.0,20,4,2019
2019-04-21,47.0,13.0,2.0,2.0,12.0,21,4,2019
2019-04-22,80.0,8.0,1.0,3.0,9.0,22,4,2019
2019-04-23,125.0,7.0,2.0,2.0,11.0,23,4,2019
2019-04-24,126.0,11.0,2.0,2.0,10.0,24,4,2019
2019-04-25,125.0,9.0,2.0,2.0,8.0,25,4,2019
2019-04-26,127.0,5.0,2.0,2.0,8.0,26,4,2019
2019-04-27,126.0,7.0,2.0,2.0,10.0,27,4,2019
2019-04-28,126.0,7.0,1.0,2.0,12.0,28,4,2019
2019-04-29,127.0,12.0,1.0,2.0,11.0,29,4,2019
2019-04-30,124.0,13.0,2.0,3.0,10.0,30,4,2019
2019-05-01,127.0,12.0,4.0,2.0,9.0,1,5,2019
2019-05-02,127.0,11.0,4.0,2.0,10.0,2,5,2019
2019-05-03,125.0,13.0,4.0,2.0,8.0,3,5,2019
2019-05-04,128.0,11.0,4.0,2.0,10.0,4,5,2019
2019-05-05,127.0,11.0,4.0,2.0,11.0,5,5,2019
2019-05-06,126.0,7.0,4.0,2.0,11.0,6,5,2019
2019-05-07,127.0,17.0,6.0,2.0,8.0,7,5,2019
2019-05-08,138.0,33.0,6.0,2.0,10.0,8,5,2019
2019-05-09,79.0,33.0,6.0,2.0,10.0,9,5,2019
2019-05-10,79.0,33.0,6.0,2.0,10.0,10,5,2019
2019-05-11,79.0,33.0,6.0,2.0,10.0,11,5,2019
2019-05-12,79.0,33.0,6.0,2.0,10.0,12,5,2019
2019-05-13,79.0,33.0,6.0,2.0,10.0,13,5,2019
2019-05-14,79.0,31.0,6.0,2.0,6.0,14,5,2019
2019-05-15,78.0,34.0,6.0,2.0,11.0,15,5,2019
2019-05-16,71.0,37.0,6.0,2.0,15.0,16,5,2019
2019-05-17,72.0,37.0,6.0,2.0,6.0,17,5,2019
2019-05-18,86.0,32.0,7.0,2.0,7.0,18,5,2019
2019-05-19,74.0,30.0,6.0,2.0,8.0,19,5,2019
2019-05-20,55.0,31.0,6.0,3.0,10.0,20,5,2019
2019-05-21,55.0,27.0,6.0,2.0,13.0,21,5,2019
2019-05-22,56.0,35.0,6.0,2.0,10.0,22,5,2019
2019-05-23,62.0,33.0,6.0,2.0,10.0,23,5,2019
2019-05-24,71.0,54.0,6.0,1.0,6.0,24,5,2019
2019-05-25,72.0,55.0,6.0,2.0,11.0,25,5,2019
2019-05-26,74.0,41.0,6.0,2.0,11.0,26,5,2019
2019-05-27,70.0,41.0,6.0,3.0,14.0,27,5,2019
2019-05-28,157.0,34.0,6.0,2.0,15.0,28,5,2019
2019-05-29,82.0,50.0,6.0,2.0,9.0,29,5,2019
2019-05-30,94.0,58.0,6.0,3.0,14.0,30,5,2019
2019-05-31,79.0,80.0,6.0,2.0,9.0,31,5,2019
2019-06-01,66.0,84.0,6.0,2.0,7.0,1,6,2019
2019-06-02,64.0,30.0,5.0,2.0,22.0,2,6,2019
2019-06-03,110.0,89.0,6.0,1.0,13.0,3,6,2019
2019-06-04,131.0,81.0,7.0,2.0,9.0,4,6,2019
2019-06-05,101.0,28.0,8.0,2.0,9.0,5,6,2019
2019-06-06,50.0,46.0,9.0,2.0,12.0,6,6,2019
2019-06-07,80.0,81.0,10.0,2.0,11.0,7,6,2019
2019-06-08,80.0,65.0,7.0,2.0,12.0,8,6,2019
2019-06-09,80.0,37.0,9.0,2.0,14.0,9,6,2019
2019-06-10,80.0,42.0,9.0,2.0,14.0,10,6,2019
2019-06-11,80.0,39.0,10.0,2.0,6.0,11,6,2019
2019-06-12,80.0,38.0,10.0,2.0,8.0,12,6,2019
2019-06-13,80.0,32.0,11.0,2.0,7.0,13,6,2019
2019-06-14,80.0,49.0,10.0,1.0,7.0,14,6,2019
2019-06-15,80.0,59.0,9.0,1.0,5.0,15,6,2019
2019-06-16,80.0,21.0,10.0,2.0,6.0,16,6,2019
2019-06-17,80.0,53.0,9.0,1.0,8.0,17,6,2019
2019-06-18,80.0,49.0,9.0,2.0,7.0,18,6,2019
2019-06-19,80.0,27.0,12.0,4.0,9.0,19,6,2019
2019-06-20,110.0,21.0,10.0,4.0,7.0,20,6,2019
2019-06-21,99.0,36.0,6.0,1.0,5.0,21,6,2019
2019-06-22,76.0,48.0,6.0,2.0,8.0,22,6,2019
2019-06-23,80.0,38.0,7.0,2.0,10.0,23,6,2019
2019-06-24,59.0,36.0,7.0,2.0,9.0,24,6,2019
2019-06-25,66.0,18.0,6.0,2.0,5.0,25,6,2019
2019-06-26,87.0,8.0,6.0,1.0,7.0,26,6,2019
2019-06-27,81.0,8.0,6.0,2.0,5.0,27,6,2019
2019-06-28,91.0,19.0,9.0,1.0,5.0,28,6,2019
2019-06-29,45.0,17.0,7.0,1.0,3.0,29,6,2019
2019-06-30,4.0,27.0,6.0,3.0,4.0,30,6,2019
2019-07-01,47.0,25.0,7.0,2.0,4.0,1,7,2019
2019-07-02,74.0,16.0,7.0,2.0,6.0,2,7,2019
2019-07-03,82.0,16.0,6.0,1.0,6.0,3,7,2019
2019-07-04,101.0,4.0,6.0,1.0,7.0,4,7,2019
2019-07-05,78.0,12.0,6.0,1.0,5.0,5,7,2019
2019-07-06,91.0,17.0,6.0,1.0,4.0,6,7,2019
2019-07-07,104.0,16.0,6.0,2.0,6.0,7,7,2019
2019-07-08,132.0,19.0,6.0,1.0,6.0,8,7,2019
2019-07-09,102.0,11.0,6.0,1.0,8.0,9,7,2019
2019-07-10,63.0,12.0,7.0,2.0,7.0,10,7,2019
2019-07-11,74.0,12.0,6.0,1.0,10.0,11,7,2019
2019-07-12,99.0,10.0,6.0,1.0,9.0,12,7,2019
2019-07-13,90.0,11.0,5.0,1.0,5.0,13,7,2019
2019-07-14,96.0,17.0,5.0,2.0,8.0,14,7,2019
2019-07-15,101.0,16.0,7.0,2.0,8.0,15,7,2019
2019-07-16,83.0,10.0,6.0,2.0,5.0,16,7,2019
2019-07-17,93.0,19.0,6.0,1.0,4.0,17,7,2019
2019-07-18,100.0,11.0,6.0,2.0,3.0,18,7,2019
2019-07-19,66.0,21.0,6.0,1.0,11.0,19,7,2019
2019-07-20,67.0,12.0,5.0,1.0,5.0,20,7,2019
2019-07-21,65.0,4.0,6.0,2.0,5.0,21,7,2019
2019-07-22,77.0,15.0,6.0,1.0,5.0,22,7,2019
2019-07-23,104.0,21.0,5.0,2.0,5.0,23,7,2019
2019-07-24,75.0,15.0,5.0,3.0,7.0,24,7,2019
2019-07-25,128.0,13.0,9.0,3.0,6.0,25,7,2019
2019-07-26,61.0,19.0,8.0,2.0,6.0,26,7,2019
2019-07-27,69.0,24.0,9.0,2.0,6.0,27,7,2019
2019-07-28,80.0,17.0,6.0,3.0,4.0,28,7,2019
2019-07-29,69.0,16.0,7.0,3.0,5.0,29,7,2019
2019-07-30,85.0,21.0,7.0,2.0,7.0,30,7,2019
2019-07-31,86.0,21.0,6.0,2.0,6.0,31,7,2019
2019-08-01,85.0,5.0,7.0,3.0,7.0,1,8,2019
2019-08-02,93.0,5.0,6.0,2.0,4.0,2,8,2019
2019-08-03,81.0,9.5,6.0,2.0,5.0,3,8,2019
2019-08-04,65.0,8.0,6.0,2.0,5.0,4,8,2019
2019-08-05,70.0,7.0,8.0,2.0,4.0,5,8,2019
2019-08-06,73.0,9.0,6.0,1.0,4.0,6,8,2019
2019-08-07,59.0,11.0,7.0,2.0,11.0,7,8,2019
2019-08-08,67.0,12.0,7.0,1.0,5.0,8,8,2019
2019-08-09,71.0,17.0,6.0,2.0,5.0,9,8,2019
2019-08-10,70.0,18.0,6.0,2.0,5.0,10,8,2019
2019-08-11,66.0,15.0,6.0,2.0,5.0,11,8,2019
2019-08-12,70.0,14.0,5.0,4.0,11.0,12,8,2019
2019-08-13,77.0,19.0,5.0,4.0,11.0,13,8,2019
2019-08-14,75.0,14.0,10.0,5.0,7.0,14,8,2019
2019-08-15,57.0,17.0,5.0,6.0,7.0,15,8,2019
2019-08-16,71.0,4.0,5.0,4.0,8.0,16,8,2019
2019-08-17,53.0,7.0,5.0,2.0,2.0,17,8,2019
2019-08-18,45.0,11.0,6.0,2.0,5.0,18,8,2019
2019-08-19,63.0,8.0,5.0,5.0,5.0,19,8,2019
2019-08-20,66.0,6.0,6.0,22.0,4.0,20,8,2019
2019-08-21,98.0,6.0,5.0,2.0,3.0,21,8,2019
2019-08-22,108.0,6.0,6.0,3.0,4.0,22,8,2019
2019-08-23,96.0,9.0,6.0,2.0,5.0,23,8,2019
2019-08-24,78.0,9.0,6.0,2.0,4.0,24,8,2019
2019-08-25,94.0,12.0,10.0,2.0,4.0,25,8,2019
2019-08-26,76.0,13.0,11.0,2.0,3.0,26,8,2019
2019-08-27,88.0,15.0,6.0,2.0,4.0,27,8,2019
2019-08-28,96.0,11.0,6.0,2.0,4.0,28,8,2019
2019-08-29,98.0,10.0,6.0,3.0,5.0,29,8,2019
2019-08-30,89.0,8.0,7.0,2.0,5.0,30,8,2019
2019-08-31,105.0,5.0,6.0,2.0,5.0,31,8,2019
2019-09-01,105.0,8.0,4.0,2.0,5.0,1,9,2019
2019-09-02,86.0,5.0,6.0,2.0,5.0,2,9,2019
2019-09-03,75.0,8.0,6.0,2.0,4.0,3,9,2019
2019-09-04,86.0,7.0,6.0,4.0,4.0,4,9,2019
2019-09-05,82.0,11.0,8.0,3.0,14.0,5,9,2019
2019-09-06,96.0,8.0,3.0,2.0,16.0,6,9,2019
2019-09-07,112.0,6.0,4.0,3.0,13.0,7,9,2019
2019-09-08,89.0,7.0,4.0,2.0,12.0,8,9,2019
2019-09-09,99.0,12.0,3.0,2.0,14.0,9,9,2019
2019-09-10,105.0,10.0,3.0,2.0,16.0,10,9,2019
2019-09-11,85.0,9.0,3.0,2.0,17.0,11,9,2019
2019-09-12,77.0,14.0,4.0,2.0,10.0,12,9,2019
2019-09-13,82.0,11.0,3.0,2.0,5.0,13,9,2019
2019-09-14,91.0,9.0,3.0,2.0,6.0,14,9,2019
2019-09-15,78.0,7.0,3.0,3.0,14.0,15,9,2019
2019-09-16,80.0,10.0,3.0,2.0,16.0,16,9,2019
2019-09-17,70.0,10.0,3.0,3.0,17.0,17,9,2019
2019-09-18,81.0,11.0,4.0,4.0,20.0,18,9,2019
2019-09-19,77.0,7.0,3.0,2.0,19.0,19,9,2019
2019-09-20,98.0,9.0,5.0,2.0,15.0,20,9,2019
2019-09-21,122.0,9.0,6.0,2.0,14.0,21,9,2019
2019-09-22,132.0,22.0,5.0,1.0,6.0,22,9,2019
2019-09-23,139.0,16.0,5.0,2.0,12.0,23,9,2019
2019-09-24,101.0,6.0,4.0,2.0,11.0,24,9,2019
2019-09-25,67.0,8.0,4.0,2.0,13.0,25,9,2019
2019-09-26,63.0,6.0,5.0,3.0,13.0,26,9,2019
2019-09-27,67.0,6.0,5.0,3.0,11.0,27,9,2019
2019-09-28,90.0,6.0,5.0,3.0,10.0,28,9,2019
2019-09-29,98.0,12.0,5.0,2.0,9.0,29,9,2019
2019-09-30,79.0,15.0,7.0,2.0,11.0,30,9,2019
2019-10-01,111.0,14.0,11.0,3.0,11.0,1,10,2019
2019-10-02,108.0,7.0,12.0,4.0,11.0,2,10,2019
2019-10-03,80.0,9.0,10.0,1.0,12.0,3,10,2019
2019-10-04,90.0,11.0,10.0,1.0,9.0,4,10,2019
2019-10-05,140.0,7.0,10.0,1.0,8.0,5,10,2019
2019-10-06,80.0,12.0,9.0,1.0,8.0,6,10,2019
2019-10-07,76.0,14.0,9.0,3.0,10.0,7,10,2019
2019-10-08,80.0,11.0,10.0,2.0,13.0,8,10,2019
2019-10-09,77.0,7.0,10.0,3.0,13.0,9,10,2019
2019-10-10,72.0,6.0,10.0,2.0,12.0,10,10,2019
2019-10-11,73.0,5.0,10.0,3.0,11.0,11,10,2019
2019-10-12,70.0,8.0,9.0,2.0,8.0,12,10,2019
2019-10-13,70.0,8.0,9.0,2.0,8.0,13,10,2019
2019-10-14,68.0,10.0,10.0,3.0,9.0,14,10,2019
2019-10-15,71.0,6.0,11.0,3.0,7.0,15,10,2019
2019-10-16,72.0,7.0,12.0,4.0,9.0,16,10,2019
2019-10-17,129.0,10.0,11.0,2.0,9.0,17,10,2019
2019-10-18,122.0,7.0,11.0,2.0,7.0,18,10,2019
2019-10-19,147.0,9.0,11.0,2.0,9.0,19,10,2019
2019-10-20,147.0,5.0,11.0,4.0,10.0,20,10,2019
2019-10-21,127.0,7.0,11.0,2.0,9.0,21,10,2019
2019-10-22,104.0,12.0,10.0,2.0,8.0,22,10,2019
2019-10-23,149.0,9.0,10.0,10.0,13.0,23,10,2019
2019-10-24,122.0,10.0,10.0,7.0,7.0,24,10,2019
2019-10-25,113.0,6.0,11.0,7.0,7.0,25,10,2019
2019-10-26,175.0,8.0,13.0,9.0,10.0,26,10,2019
2019-10-27,204.0,7.0,10.0,9.0,9.0,27,10,2019
2019-10-28,131.0,11.0,11.0,5.0,9.0,28,10,2019
2019-10-29,87.0,7.0,11.0,2.0,10.0,29,10,2019
2019-10-30,52.0,6.0,11.0,3.0,11.0,30,10,2019
2019-10-31,95.0,7.0,11.0,4.0,10.0,31,10,2019
2019-11-01,96.0,13.0,10.0,3.0,11.0,1,11,2019
2019-11-02,112.0,8.0,11.0,4.0,9.0,2,11,2019
2019-11-03,157.0,20.0,13.0,3.0,11.0,3,11,2019
2019-11-04,178.0,29.0,13.0,2.0,10.0,4,11,2019
2019-11-05,176.0,28.0,10.0,2.0,13.0,5,11,2019
2019-11-06,169.0,26.0,6.0,2.0,14.0,6,11,2019
2019-11-07,186.0,27.0,7.0,2.0,11.0,7,11,2019
2019-11-08,193.0,24.0,6.0,2.0,11.0,8,11,2019
2019-11-09,174.0,23.0,5.0,2.0,10.0,9,11,2019
2019-11-10,175.0,31.0,6.0,4.0,10.0,10,11,2019
2019-11-11,145.0,11.0,8.0,2.0,7.0,11,11,2019
2019-11-12,95.0,11.0,7.0,3.0,6.0,12,11,2019
2019-11-13,102.0,8.0,3.0,3.0,6.0,13,11,2019
2019-11-14,71.0,2.0,3.0,8.0,5.0,14,11,2019
2019-11-15,90.0,21.5,7.0,2.5,10.0,15,11,2019
2019-11-16,157.0,21.5,7.0,2.5,10.0,16,11,2019
2019-11-17,157.0,21.5,7.0,2.5,10.0,17,11,2019
2019-11-18,157.0,21.5,7.0,2.5,10.0,18,11,2019
2019-11-19,157.0,21.5,7.0,2.5,10.0,19,11,2019
2019-11-20,157.0,21.5,7.0,2.5,10.0,20,11,2019
2019-11-21,157.0,21.5,7.0,2.5,10.0,21,11,2019
2019-11-22,157.0,21.5,7.0,2.5,10.0,22,11,2019
2019-11-23,157.0,21.5,7.0,2.5,10.0,23,11,2019
2019-11-24,157.0,21.5,7.0,2.5,10.0,24,11,2019
2019-11-25,157.0,21.5,7.0,2.5,10.0,25,11,2019
2019-11-26,157.0,21.5,7.0,2.5,10.0,26,11,2019
2019-11-27,157.0,21.5,7.0,2.5,10.0,27,11,2019
2019-11-28,157.0,21.5,7.0,2.5,10.0,28,11,2019
2019-11-29,157.0,21.5,7.0,2.5,10.0,29,11,2019
2019-11-30,157.0,21.5,7.0,2.5,10.0,30,11,2019
2019-12-01,113.0,7.0,10.0,1.5,4.5,1,12,2019
2019-12-02,113.0,7.0,6.0,1.0,4.0,2,12,2019
2019-12-03,62.0,21.0,6.0,1.0,3.0,3,12,2019
2019-12-04,25.0,24.0,6.0,3.0,5.0,4,12,2019
2019-12-05,152.0,22.0,6.0,3.0,6.0,5,12,2019
2019-12-06,100.0,7.0,10.0,1.0,5.0,6,12,2019
2019-12-07,99.0,18.0,9.0,1.0,4.0,7,12,2019
2019-12-08,86.0,18.0,10.0,2.0,4.0,8,12,2019
2019-12-09,59.0,3.0,9.0,1.0,4.0,9,12,2019
2019-12-10,99.0,3.0,10.0,1.0,4.0,10,12,2019
2019-12-11,118.0,14.0,9.0,1.0,3.0,11,12,2019
2019-12-12,80.0,6.0,11.0,1.0,6.0,12,12,2019
2019-12-13,105.0,5.0,12.0,1.0,6.0,13,12,2019
2019-12-14,119.0,13.0,9.0,3.0,5.0,14,12,2019
2019-12-15,107.0,4.0,9.0,4.0,5.0,15,12,2019
2019-12-16,99.0,4.0,10.0,4.0,3.0,16,12,2019
2019-12-17,120.0,3.0,11.0,4.0,3.0,17,12,2019
2019-12-18,140.0,2.0,13.0,3.0,3.0,18,12,2019
2019-12-19,131.0,8.0,11.0,1.0,4.0,19,12,2019
2019-12-20,152.0,4.0,11.0,1.0,4.0,20,12,2019
2019-12-21,162.0,4.0,10.0,3.0,5.0,21,12,2019
2019-12-22,132.0,15.0,12.0,1.0,5.0,22,12,2019
2019-12-23,144.0,19.0,11.0,2.0,5.0,23,12,2019
2019-12-24,139.0,4.0,10.0,2.0,5.0,24,12,2019
2019-12-25,108.0,3.0,10.0,2.0,5.0,25,12,2019
2019-12-26,124.0,11.0,7.0,2.0,6.0,26,12,2019
2019-12-27,104.0,4.0,10.0,1.0,6.0,27,12,2019
2019-12-28,113.0,20.0,8.0,2.0,4.0,28,12,2019
2019-12-29,147.0,7.0,10.0,1.5,4.5,29,12,2019
2019-12-30,113.0,7.0,10.0,1.5,4.5,30,12,2019
2019-12-31,113.0,10.0,7.0,1.0,4.0,31,12,2019
2021-01-01,70.0,3.0,5.0,4.0,6.0,1,1,2021
2021-01-02,66.0,5.0,5.0,4.0,6.0,2,1,2021
2021-01-03,57.0,8.0,5.0,4.0,6.0,3,1,2021
2021-01-04,54.0,1.0,4.0,3.0,5.0,4,1,2021
2021-01-05,32.0,6.0,5.0,3.0,6.0,5,1,2021
2021-01-06,38.0,8.0,5.0,2.0,5.0,6,1,2021
2021-01-07,56.0,7.0,4.0,2.0,5.0,7,1,2021
2021-01-08,66.0,8.0,5.0,3.0,6.0,8,1,2021
2021-01-09,106.0,9.0,5.0,3.0,6.0,9,1,2021
2021-01-10,135.0,8.0,4.0,2.0,5.0,10,1,2021
2021-01-11,133.0,8.0,5.0,3.0,6.0,11,1,2021
2021-01-12,129.0,5.0,5.0,4.0,6.0,12,1,2021
2021-01-13,148.0,6.0,4.0,3.0,5.0,13,1,2021
2021-01-14,138.0,7.0,5.0,4.0,6.0,14,1,2021
2021-01-15,146.0,7.0,4.0,3.0,5.0,15,1,2021
2021-01-16,132.0,11.0,5.0,4.0,6.0,16,1,2021
2021-01-17,131.0,7.0,5.0,4.0,6.0,17,1,2021
2021-01-18,149.0,8.0,5.0,4.0,6.0,18,1,2021
2021-01-19,157.0,5.0,4.0,3.0,5.0,19,1,2021
2021-01-20,155.0,3.0,5.0,4.0,6.0,20,1,2021
2021-01-21,103.0,2.0,4.0,3.0,5.0,21,1,2021
2021-01-22,70.0,3.0,5.0,4.0,6.0,22,1,2021
2021-01-23,79.0,4.0,5.0,4.0,6.0,23,1,2021
2021-01-24,83.0,3.0,5.0,4.0,6.0,24,1,2021
2021-01-25,80.0,5.0,5.0,4.0,6.0,25,1,2021
2021-01-26,91.0,10.0,5.0,4.0,6.0,26,1,2021
2021-01-27,105.0,8.0,6.0,4.0,6.0,27,1,2021
2021-01-28,129.0,6.0,4.0,3.0,5.0,28,1,2021
2021-01-29,84.0,12.0,5.0,3.0,6.0,29,1,2021
2021-01-30,105.0,8.0,4.0,3.0,5.0,30,1,2021
2021-01-31,123.0,7.0,4.0,2.0,5.0,31,1,2021
2021-02-01,118.0,10.0,5.0,2.0,6.0,1,2,2021
2021-02-02,124.0,15.0,5.0,2.0,6.0,2,2,2021
2021-02-03,124.0,12.0,4.0,1.0,5.0,3,2,2021
2021-02-04,95.0,14.0,5.0,2.0,6.0,4,2,2021
2021-02-05,127.0,16.0,5.0,2.0,6.0,5,2,2021
2021-02-06,149.0,9.0,5.0,2.0,6.0,6,2,2021
2021-02-07,176.0,15.0,5.0,2.0,6.0,7,2,2021
2021-02-08,124.0,16.0,5.0,2.0,6.0,8,2,2021
2021-02-09,150.0,11.0,5.0,2.0,6.0,9,2,2021
2021-02-10,150.0,4.0,4.0,1.0,5.0,10,2,2021
2021-02-11,103.0,12.0,5.0,2.0,6.0,11,2,2021
2021-02-12,115.0,6.0,5.0,2.0,6.0,12,2,2021
2021-02-13,113.0,4.0,5.0,2.0,6.0,13,2,2021
2021-02-14,110.0,7.0,5.0,2.0,6.0,14,2,2021
2021-02-15,112.0,8.0,4.0,1.0,5.0,15,2,2021
2021-02-16,123.0,6.0,5.0,2.0,6.0,16,2,2021
2021-02-17,151.0,10.0,5.0,2.0,6.0,17,2,2021
2021-02-18,151.0,8.0,4.0,1.0,5.0,18,2,2021
2021-02-19,141.0,7.0,5.0,2.0,6.0,19,2,2021
2021-02-20,73.0,12.0,5.0,2.0,6.0,20,2,2021
2021-02-21,51.0,8.0,9.0,2.0,6.0,21,2,2021
2021-02-22,87.0,8.0,22.0,4.0,6.0,22,2,2021
2021-02-23,345.0,4.0,17.0,9.0,6.0,23,2,2021
2021-02-24,340.0,5.0,2.0,10.0,6.0,24,2,2021
2021-02-25,110.0,4.0,3.0,11.0,6.0,25,2,2021
2021-02-26,115.0,1.0,6.0,12.0,6.0,26,2,2021
2021-02-27,87.0,3.0,2.0,13.0,6.0,27,2,2021
2021-02-28,75.0,2.0,2.0,14.0,6.0,28,2,2021
2021-03-01,78.0,3.0,2.0,13.0,5.0,1,3,2021
2021-03-02,102.0,4.0,2.0,14.0,6.0,2,3,2021
2021-03-03,139.0,2.0,1.0,16.0,6.0,3,3,2021
2021-03-04,144.0,5.0,4.0,15.0,6.0,4,3,2021
2021-03-05,108.0,4.0,2.0,15.0,6.0,5,3,2021
2021-03-06,225.0,1.0,2.0,18.0,6.0,6,3,2021
2021-03-07,834.0,1.0,2.0,15.0,6.0,7,3,2021
2021-03-08,93.0,2.0,1.0,16.0,6.0,8,3,2021
2021-03-09,102.0,2.0,2.0,15.0,6.0,9,3,2021
2021-03-10,78.0,2.0,1.0,13.0,6.0,10,3,2021
2021-03-11,52.0,2.0,1.0,14.0,6.0,11,3,2021
2021-03-12,73.0,4.0,1.0,14.0,6.0,12,3,2021
2021-03-13,145.0,3.0,2.0,14.0,6.0,13,3,2021
2021-03-14,107.0,5.0,2.0,14.0,6.0,14,3,2021
2021-03-15,77.0,4.0,3.0,14.0,6.0,15,3,2021
2021-03-16,74.0,2.0,3.0,16.0,6.0,16,3,2021
2021-03-17,90.0,5.0,2.0,15.0,5.0,17,3,2021
2021-03-18,113.0,5.0,3.0,14.0,6.0,18,3,2021
2021-03-19,108.0,4.0,2.0,15.0,6.0,19,3,2021
2021-03-20,303.0,4.0,2.0,14.0,6.0,20,3,2021
2021-03-21,113.0,2.0,4.0,14.0,6.0,21,3,2021
2021-03-22,111.0,4.0,3.0,14.0,5.0,22,3,2021
2021-03-23,148.0,5.0,3.0,11.0,6.0,23,3,2021
2021-03-24,337.0,10.0,3.0,12.0,6.0,24,3,2021
2021-03-25,138.0,6.0,3.0,11.0,5.0,25,3,2021
2021-03-26,116.0,3.0,3.0,14.0,6.0,26,3,2021
2021-03-27,287.0,1.0,7.0,14.0,6.0,27,3,2021
2021-03-28,240.0,4.0,2.0,14.0,6.0,28,3,2021
2021-03-29,111.0,4.0,2.0,14.0,6.0,29,3,2021
2021-03-30,111.0,6.0,2.0,13.0,5.0,30,3,2021
2021-03-31,88.0,6.0,2.0,13.0,6.0,31,3,2021
2021-04-01,87.0,11.0,3.0,13.0,6.0,1,4,2021
2021-04-02,123.0,6.0,2.0,13.0,6.0,2,4,2021
2021-04-03,122.0,6.0,2.0,13.0,6.0,3,4,2021
2021-04-04,233.0,4.0,2.0,13.0,5.0,4,4,2021
2021-04-05,135.0,5.0,1.0,14.0,6.0,5,4,2021
2021-04-06,1.0,4.0,2.0,14.0,6.0,6,4,2021
2021-04-07,116.0,4.0,2.0,16.0,6.0,7,4,2021
2021-04-08,116.0,4.0,2.0,15.0,5.0,8,4,2021
2021-04-09,117.0,1.0,2.0,17.0,6.0,9,4,2021
2021-04-10,116.0,1.0,1.0,18.0,6.0,10,4,2021
2021-04-11,120.0,2.0,1.0,16.0,6.0,11,4,2021
2021-04-12,80.0,1.0,1.0,19.0,6.0,12,4,2021
2021-04-13,105.0,1.0,2.0,22.0,5.0,13,4,2021
2021-04-14,90.0,5.0,2.0,20.0,5.0,14,4,2021
2021-04-15,68.0,2.0,2.0,19.0,6.0,15,4,2021
