date,pm10,o3,no2,so2,co,dd,mm,yy
2018-06-23,116.0,27.0,43.0,7.0,14.0,23,6,2018
2018-06-24,116.0,27.0,43.0,7.0,14.0,24,6,2018
2018-06-25,116.0,27.0,43.0,7.0,14.0,25,6,2018
2018-06-26,116.0,27.0,43.0,7.0,14.0,26,6,2018
2018-06-27,116.0,27.0,43.0,7.0,14.0,27,6,2018
2018-06-28,116.0,27.0,43.0,7.0,14.0,28,6,2018
2018-06-29,116.0,27.0,43.0,7.0,14.0,29,6,2018
2018-06-30,116.0,27.0,43.0,7.0,14.0,30,6,2018
2018-07-01,116.0,27.0,43.0,7.0,14.0,1,7,2018
2018-07-02,116.0,27.0,43.0,7.0,14.0,2,7,2018
2018-07-03,116.0,27.0,43.0,7.0,14.0,3,7,2018
2018-07-04,116.0,27.0,43.0,7.0,14.0,4,7,2018
2018-07-05,116.0,27.0,43.0,7.0,14.0,5,7,2018
2018-07-06,116.0,27.0,43.0,7.0,14.0,6,7,2018
2018-07-07,116.0,27.0,43.0,7.0,14.0,7,7,2018
2018-07-08,116.0,27.0,43.0,7.0,14.0,8,7,2018
2018-07-09,116.0,27.0,43.0,7.0,14.0,9,7,2018
2018-07-10,116.0,27.0,43.0,7.0,14.0,10,7,2018
2018-07-11,116.0,27.0,43.0,7.0,14.0,11,7,2018
2018-07-12,116.0,27.0,43.0,7.0,14.0,12,7,2018
2018-07-13,116.0,27.0,43.0,7.0,14.0,13,7,2018
2018-07-14,116.0,27.0,43.0,7.0,14.0,14,7,2018
2018-07-15,116.0,27.0,43.0,7.0,14.0,15,7,2018
2018-07-16,116.0,27.0,43.0,7.0,14.0,16,7,2018
2018-07-17,116.0,27.0,43.0,7.0,14.0,17,7,2018
2018-07-18,116.0,27.0,43.0,7.0,14.0,18,7,2018
2018-07-19,116.0,27.0,43.0,7.0,14.0,19,7,2018
2018-07-20,116.0,27.0,43.0,7.0,14.0,20,7,2018
2018-07-21,116.0,27.0,43.0,7.0,14.0,21,7,2018
2018-07-22,116.0,27.0,43.0,7.0,14.0,22,7,2018
2018-07-23,116.0,27.0,43.0,7.0,14.0,23,7,2018
2018-07-24,116.0,27.0,43.0,7.0,14.0,24,7,2018
2018-07-25,116.0,27.0,43.0,7.0,14.0,25,7,2018
2018-07-26,116.0,27.0,43.0,7.0,14.0,26,7,2018
2018-07-27,116.0,27.0,43.0,7.0,14.0,27,7,2018
2018-07-28,116.0,27.0,43.0,7.0,14.0,28,7,2018
2018-07-29,116.0,27.0,43.0,7.0,14.0,29,7,2018
2018-07-30,116.0,27.0,43.0,7.0,14.0,30,7,2018
2018-07-31,116.0,27.0,43.0,7.0,14.0,31,7,2018
2018-08-01,116.0,27.0,43.0,7.0,14.0,1,8,2018
2018-08-02,116.0,27.0,43.0,7.0,14.0,2,8,2018
2018-08-03,116.0,27.0,43.0,7.0,14.0,3,8,2018
2018-08-04,116.0,27.0,43.0,7.0,14.0,4,8,2018
2018-08-05,116.0,27.0,43.0,7.0,14.0,5,8,2018
2018-08-06,116.0,27.0,43.0,7.0,14.0,6,8,2018
2018-08-07,116.0,27.0,43.0,7.0,14.0,7,8,2018
2018-08-08,116.0,27.0,43.0,7.0,14.0,8,8,2018
2018-08-09,116.0,27.0,43.0,7.0,14.0,9,8,2018
2018-08-10,116.0,27.0,43.0,7.0,14.0,10,8,2018
2018-08-11,116.0,27.0,43.0,7.0,14.0,11,8,2018
2018-08-12,116.0,27.0,43.0,7.0,14.0,12,8,2018
2018-08-13,116.0,27.0,43.0,7.0,14.0,13,8,2018
2018-08-14,116.0,27.0,43.0,7.0,14.0,14,8,2018
2018-08-15,116.0,27.0,43.0,7.0,14.0,15,8,2018
2018-08-16,116.0,27.0,43.0,7.0,14.0,16,8,2018
2018-08-17,116.0,27.0,43.0,7.0,14.0,17,8,2018
2018-08-18,116.0,27.0,43.0,7.0,14.0,18,8,2018
2018-08-19,116.0,27.0,43.0,7.0,14.0,19,8,2018
2018-08-20,116.0,27.0,43.0,7.0,14.0,20,8,2018
2018-08-21,116.0,27.0,43.0,7.0,14.0,21,8,2018
2018-08-22,116.0,27.0,43.0,7.0,14.0,22,8,2018
2018-08-23,116.0,27.0,43.0,7.0,14.0,23,8,2018
2018-08-24,116.0,27.0,43.0,7.0,14.0,24,8,2018
2018-08-25,116.0,27.0,43.0,7.0,14.0,25,8,2018
2018-08-26,116.0,27.0,43.0,7.0,14.0,26,8,2018
2018-08-27,116.0,27.0,43.0,7.0,14.0,27,8,2018
2018-08-28,116.0,27.0,43.0,7.0,14.0,28,8,2018
2018-08-29,116.0,27.0,43.0,7.0,14.0,29,8,2018
2018-08-30,116.0,27.0,43.0,7.0,14.0,30,8,2018
2018-08-31,116.0,27.0,43.0,7.0,14.0,31,8,2018
2018-09-01,116.0,27.0,43.0,7.0,14.0,1,9,2018
2018-09-02,116.0,27.0,43.0,7.0,14.0,2,9,2018
2018-09-03,116.0,27.0,43.0,7.0,14.0,3,9,2018
2018-09-04,116.0,27.0,43.0,7.0,14.0,4,9,2018
2018-09-05,116.0,27.0,43.0,7.0,14.0,5,9,2018
2018-09-06,116.0,27.0,43.0,7.0,14.0,6,9,2018
2018-09-07,116.0,27.0,43.0,7.0,14.0,7,9,2018
2018-09-08,116.0,27.0,43.0,7.0,14.0,8,9,2018
2018-09-09,116.0,27.0,43.0,7.0,14.0,9,9,2018
2018-09-10,116.0,27.0,43.0,7.0,14.0,10,9,2018
2018-09-11,116.0,27.0,43.0,7.0,14.0,11,9,2018
2018-09-12,116.0,27.0,43.0,7.0,14.0,12,9,2018
2018-09-13,116.0,27.0,43.0,7.0,14.0,13,9,2018
2018-09-14,116.0,27.0,43.0,7.0,14.0,14,9,2018
2018-09-15,116.0,27.0,43.0,7.0,14.0,15,9,2018
2018-09-16,116.0,27.0,43.0,7.0,14.0,16,9,2018
2018-09-17,116.0,27.0,43.0,7.0,14.0,17,9,2018
2018-09-18,116.0,27.0,43.0,7.0,14.0,18,9,2018
2018-09-19,116.0,27.0,43.0,7.0,14.0,19,9,2018
2018-09-20,116.0,27.0,43.0,7.0,14.0,20,9,2018
2018-09-21,116.0,27.0,43.0,7.0,14.0,21,9,2018
2018-09-22,116.0,27.0,43.0,7.0,14.0,22,9,2018
2018-09-23,116.0,27.0,43.0,7.0,14.0,23,9,2018
2018-09-24,116.0,27.0,43.0,7.0,14.0,24,9,2018
2018-09-25,116.0,27.0,43.0,7.0,14.0,25,9,2018
2018-09-26,116.0,27.0,43.0,7.0,14.0,26,9,2018
2018-09-27,116.0,27.0,43.0,7.0,14.0,27,9,2018
2018-09-28,116.0,27.0,43.0,7.0,14.0,28,9,2018
2018-09-29,116.0,27.0,43.0,7.0,14.0,29,9,2018
2018-09-30,116.0,27.0,43.0,7.0,14.0,30,9,2018
2018-10-01,116.0,27.0,43.0,7.0,14.0,1,10,2018
2018-10-02,116.0,27.0,43.0,7.0,14.0,2,10,2018
2018-10-03,116.0,27.0,43.0,7.0,14.0,3,10,2018
2018-10-04,116.0,27.0,43.0,7.0,14.0,4,10,2018
2018-10-05,116.0,27.0,43.0,7.0,14.0,5,10,2018
2018-10-06,116.0,27.0,43.0,7.0,14.0,6,10,2018
2018-10-07,116.0,27.0,43.0,7.0,14.0,7,10,2018
2018-10-08,116.0,27.0,43.0,7.0,14.0,8,10,2018
2018-10-09,116.0,27.0,43.0,7.0,14.0,9,10,2018
2018-10-10,116.0,27.0,43.0,7.0,14.0,10,10,2018
2018-10-11,116.0,27.0,43.0,7.0,14.0,11,10,2018
2018-10-12,116.0,27.0,43.0,7.0,14.0,12,10,2018
2018-10-13,116.0,27.0,43.0,7.0,14.0,13,10,2018
2018-10-14,116.0,27.0,43.0,7.0,14.0,14,10,2018
2018-10-15,116.0,27.0,43.0,7.0,14.0,15,10,2018
2018-10-16,116.0,27.0,43.0,7.0,14.0,16,10,2018
2018-10-17,116.0,27.0,43.0,7.0,14.0,17,10,2018
2018-10-18,116.0,27.0,43.0,7.0,14.0,18,10,2018
2018-10-19,116.0,27.0,43.0,7.0,14.0,19,10,2018
2018-10-20,116.0,27.0,43.0,7.0,14.0,20,10,2018
2018-10-21,116.0,27.0,43.0,7.0,14.0,21,10,2018
2018-10-22,116.0,27.0,43.0,7.0,14.0,22,10,2018
2018-10-23,116.0,27.0,43.0,7.0,14.0,23,10,2018
2018-10-24,116.0,27.0,43.0,7.0,14.0,24,10,2018
2018-10-25,116.0,27.0,43.0,7.0,14.0,25,10,2018
2018-10-26,116.0,27.0,43.0,7.0,14.0,26,10,2018
2018-10-27,116.0,27.0,43.0,7.0,14.0,27,10,2018
2018-10-28,116.0,27.0,43.0,7.0,14.0,28,10,2018
2018-10-29,116.0,27.0,43.0,7.0,14.0,29,10,2018
2018-10-30,116.0,27.0,43.0,7.0,14.0,30,10,2018
2018-10-31,116.0,27.0,43.0,7.0,14.0,31,10,2018
2018-11-01,116.0,27.0,43.0,7.0,14.0,1,11,2018
2018-11-02,116.0,27.0,43.0,7.0,14.0,2,11,2018
2018-11-03,116.0,27.0,43.0,7.0,14.0,3,11,2018
2018-11-04,116.0,27.0,43.0,7.0,14.0,4,11,2018
2018-11-05,116.0,27.0,43.0,7.0,14.0,5,11,2018
2018-11-06,116.0,27.0,43.0,7.0,14.0,6,11,2018
2018-11-07,116.0,27.0,43.0,7.0,14.0,7,11,2018
2018-11-08,116.0,27.0,43.0,7.0,14.0,8,11,2018
2018-11-09,116.0,27.0,43.0,7.0,14.0,9,11,2018
2018-11-10,116.0,27.0,43.0,7.0,14.0,10,11,2018
2018-11-11,116.0,27.0,43.0,7.0,14.0,11,11,2018
2018-11-12,116.0,27.0,43.0,7.0,14.0,12,11,2018
2018-11-13,116.0,27.0,43.0,7.0,14.0,13,11,2018
2018-11-14,116.0,27.0,43.0,7.0,14.0,14,11,2018
2018-11-15,116.0,27.0,43.0,7.0,14.0,15,11,2018
2018-11-16,116.0,27.0,43.0,7.0,14.0,16,11,2018
2018-11-17,116.0,27.0,43.0,7.0,14.0,17,11,2018
2018-11-18,116.0,27.0,43.0,7.0,14.0,18,11,2018
2018-11-19,116.0,27.0,43.0,7.0,14.0,19,11,2018
2018-11-20,116.0,27.0,43.0,7.0,14.0,20,11,2018
2018-11-21,116.0,27.0,43.0,7.0,14.0,21,11,2018
2018-11-22,116.0,27.0,43.0,7.0,14.0,22,11,2018
2018-11-23,116.0,27.0,43.0,7.0,14.0,23,11,2018
2018-11-24,116.0,27.0,43.0,7.0,14.0,24,11,2018
2018-11-25,116.0,27.0,43.0,7.0,14.0,25,11,2018
2018-11-26,116.0,27.0,43.0,7.0,14.0,26,11,2018
2018-11-27,116.0,27.0,43.0,7.0,14.0,27,11,2018
2018-11-28,116.0,27.0,43.0,7.0,14.0,28,11,2018
2018-11-29,116.0,27.0,43.0,7.0,14.0,29,11,2018
2018-11-30,116.0,27.0,43.0,7.0,14.0,30,11,2018
2018-12-01,112.0,21.0,43.0,3.0,13.0,1,12,2018
2018-12-02,134.0,26.0,40.0,4.0,16.0,2,12,2018
2018-12-03,144.0,33.0,49.0,7.0,18.0,3,12,2018
2018-12-04,235.0,2.0,33.0,3.0,24.0,4,12,2018
2018-12-05,200.0,2.0,48.0,4.0,35.0,5,12,2018
2018-12-06,244.0,27.0,31.0,13.0,28.0,6,12,2018
2018-12-07,238.0,9.0,39.0,13.0,26.0,7,12,2018
2018-12-08,195.0,29.0,31.0,6.0,17.0,8,12,2018
2018-12-09,147.0,27.0,25.0,6.0,20.0,9,12,2018
2018-12-10,181.0,17.0,23.0,9.0,23.0,10,12,2018
2018-12-11,158.0,26.0,33.0,6.0,17.0,11,12,2018
2018-12-12,158.0,26.0,33.0,6.0,17.0,12,12,2018
2018-12-13,158.0,26.0,33.0,6.0,17.0,13,12,2018
2018-12-14,113.0,26.0,33.0,10.0,10.0,14,12,2018
2018-12-15,120.0,23.0,28.0,13.0,10.0,15,12,2018
2018-12-16,97.0,15.0,23.0,6.0,9.0,16,12,2018
2018-12-17,60.0,13.0,17.0,3.0,7.0,17,12,2018
2018-12-18,69.0,20.0,21.0,8.0,8.0,18,12,2018
2018-12-19,100.0,30.0,23.0,6.0,12.0,19,12,2018
2018-12-20,154.0,35.0,26.0,4.0,22.0,20,12,2018
2018-12-21,203.0,31.0,31.0,8.0,20.0,21,12,2018
2018-12-22,158.0,31.0,31.0,4.0,13.0,22,12,2018
2018-12-23,122.0,25.0,39.0,5.0,10.0,23,12,2018
2018-12-24,205.0,31.0,52.0,7.0,17.0,24,12,2018
2018-12-25,176.0,29.0,57.0,6.0,17.0,25,12,2018
2018-12-26,244.0,26.0,61.0,9.0,25.0,26,12,2018
2018-12-27,198.0,24.0,62.0,6.0,20.0,27,12,2018
2018-12-28,198.0,28.0,57.0,7.0,20.0,28,12,2018
2018-12-29,149.0,26.0,51.0,9.0,11.0,29,12,2018
2018-12-30,158.0,26.0,33.0,6.0,17.0,30,12,2018
2018-12-31,188.0,24.0,58.0,7.0,14.0,31,12,2018
2019-01-01,140.0,23.0,53.0,8.0,13.0,1,1,2019
2019-01-02,182.0,25.0,66.0,12.0,20.0,2,1,2019
2019-01-03,205.0,29.0,67.0,7.0,17.0,3,1,2019
2019-01-04,171.0,25.0,56.0,7.0,18.0,4,1,2019
2019-01-05,139.0,23.0,51.0,7.0,13.0,5,1,2019
2019-01-06,128.0,24.0,58.0,9.0,16.0,6,1,2019
2019-01-07,147.0,20.0,49.0,6.0,16.0,7,1,2019
2019-01-08,137.0,20.0,54.0,8.0,17.0,8,1,2019
2019-01-09,150.0,28.0,60.0,8.0,18.0,9,1,2019
2019-01-10,160.0,27.0,63.0,7.0,19.0,10,1,2019
2019-01-11,223.0,21.0,62.0,9.0,22.0,11,1,2019
2019-01-12,155.0,23.0,56.0,7.0,17.0,12,1,2019
2019-01-13,251.0,21.0,67.0,13.0,27.0,13,1,2019
2019-01-14,175.0,23.0,62.0,9.0,18.0,14,1,2019
2019-01-15,123.0,30.0,56.0,9.0,13.0,15,1,2019
2019-01-16,156.0,30.0,62.0,8.0,18.0,16,1,2019
2019-01-17,182.0,29.0,71.0,10.0,21.0,17,1,2019
2019-01-18,218.0,30.0,66.0,8.0,21.0,18,1,2019
2019-01-19,175.0,27.0,62.0,8.0,17.0,19,1,2019
2019-01-20,190.0,28.0,67.0,8.0,26.0,20,1,2019
2019-01-21,262.0,22.0,83.0,8.0,35.0,21,1,2019
2019-01-22,191.0,27.0,65.0,4.0,25.0,22,1,2019
2019-01-23,139.0,28.0,64.0,4.0,19.0,23,1,2019
2019-01-24,121.0,22.0,64.0,4.0,15.0,24,1,2019
2019-01-25,111.0,19.0,51.0,4.0,10.0,25,1,2019
2019-01-26,103.0,14.0,50.0,8.0,8.0,26,1,2019
2019-01-27,93.0,15.0,37.0,6.0,8.0,27,1,2019
2019-01-28,95.0,24.0,40.0,5.0,9.0,28,1,2019
2019-01-29,99.0,25.0,48.0,8.0,8.0,29,1,2019
2019-01-30,156.0,28.0,53.0,9.0,17.0,30,1,2019
2019-01-31,148.0,25.0,61.0,8.0,15.0,31,1,2019
2019-02-01,179.0,30.0,58.0,7.0,22.0,1,2,2019
2019-02-02,167.0,30.0,58.0,10.0,18.0,2,2,2019
2019-02-03,146.0,27.0,64.0,10.0,19.0,3,2,2019
2019-02-04,155.0,31.0,58.0,10.0,19.0,4,2,2019
2019-02-05,159.0,30.0,62.0,10.0,18.0,5,2,2019
2019-02-06,148.0,35.0,61.0,10.0,17.0,6,2,2019
2019-02-07,118.0,39.0,48.0,6.0,10.0,7,2,2019
2019-02-08,91.0,26.0,24.0,6.0,8.0,8,2,2019
2019-02-09,69.0,33.0,29.0,5.0,4.0,9,2,2019
2019-02-10,89.0,34.0,49.0,8.0,7.0,10,2,2019
2019-02-11,114.0,35.0,49.0,9.0,10.0,11,2,2019
2019-02-12,144.0,36.0,53.0,15.0,13.0,12,2,2019
2019-02-13,209.0,38.0,65.0,12.0,23.0,13,2,2019
2019-02-14,167.0,42.0,63.0,13.0,19.0,14,2,2019
2019-02-15,108.0,20.0,50.0,10.0,11.0,15,2,2019
2019-02-16,80.0,35.0,37.0,6.0,7.0,16,2,2019
2019-02-17,96.0,40.0,50.0,7.0,9.0,17,2,2019
2019-02-18,106.0,39.0,45.0,7.0,11.0,18,2,2019
2019-02-19,80.0,29.0,32.0,6.0,9.0,19,2,2019
2019-02-20,124.0,37.0,43.0,8.0,12.0,20,2,2019
2019-02-21,79.0,24.0,29.0,15.0,8.0,21,2,2019
2019-02-22,104.0,33.0,43.0,7.0,12.0,22,2,2019
2019-02-23,127.0,40.0,43.0,8.0,8.0,23,2,2019
2019-02-24,75.0,16.0,33.0,4.0,7.0,24,2,2019
2019-02-25,46.0,9.0,26.0,1.0,8.0,25,2,2019
2019-02-26,25.0,12.0,23.0,8.0,6.0,26,2,2019
2019-02-27,30.0,11.0,25.0,2.0,7.0,27,2,2019
2019-02-28,65.0,30.0,34.0,5.0,9.0,28,2,2019
2019-03-01,89.0,36.0,44.0,4.0,12.0,1,3,2019
2019-03-02,118.0,38.0,59.0,10.0,16.0,2,3,2019
2019-03-03,84.0,13.0,29.0,4.0,9.0,3,3,2019
2019-03-04,53.0,15.0,28.0,2.0,10.0,4,3,2019
2019-03-05,72.0,24.0,28.0,3.0,10.0,5,3,2019
2019-03-06,90.0,31.0,35.0,7.0,10.0,6,3,2019
2019-03-07,97.0,33.0,44.0,9.0,8.0,7,3,2019
2019-03-08,70.5,26.0,23.5,4.0,8.0,8,3,2019
2019-03-09,63.0,12.0,15.0,3.0,8.0,9,3,2019
2019-03-10,70.0,19.0,23.0,2.0,9.0,10,3,2019
2019-03-11,78.0,29.0,20.0,10.0,8.0,11,3,2019
2019-03-12,71.0,24.0,21.0,7.0,9.0,12,3,2019
2019-03-13,86.0,41.0,23.0,8.0,8.0,13,3,2019
2019-03-14,79.0,26.0,36.0,5.0,9.0,14,3,2019
2019-03-15,57.0,25.0,29.0,6.0,6.0,15,3,2019
2019-03-16,70.0,33.0,21.0,3.0,8.0,16,3,2019
2019-03-17,47.0,23.0,30.0,4.0,6.0,17,3,2019
2019-03-18,56.0,32.0,20.0,8.0,7.0,18,3,2019
2019-03-19,62.0,26.0,24.0,6.0,6.0,19,3,2019
2019-03-20,58.0,35.0,10.0,4.0,6.0,20,3,2019
2019-03-21,54.0,23.0,15.0,4.0,5.0,21,3,2019
2019-03-22,71.0,31.0,33.0,4.0,8.0,22,3,2019
2019-03-23,80.0,33.0,35.0,3.0,9.0,23,3,2019
2019-03-24,96.0,38.0,39.0,6.0,10.0,24,3,2019
2019-03-25,87.0,28.0,17.0,3.0,7.0,25,3,2019
2019-03-26,74.0,38.0,28.0,9.0,5.0,26,3,2019
2019-03-27,64.0,22.0,16.0,3.0,6.0,27,3,2019
2019-03-28,58.0,17.0,15.0,3.0,5.0,28,3,2019
2019-03-29,59.0,24.0,12.0,2.0,5.0,29,3,2019
2019-03-30,55.0,14.0,7.0,3.0,6.0,30,3,2019
2019-03-31,41.0,17.0,13.0,1.0,6.0,31,3,2019
2019-04-01,54.0,17.0,10.0,2.0,6.0,1,4,2019
2019-04-02,53.0,14.0,8.0,2.0,6.0,2,4,2019
2019-04-03,47.0,11.0,8.0,3.0,5.0,3,4,2019
2019-04-04,51.0,13.0,10.0,2.0,5.0,4,4,2019
2019-04-05,52.0,18.0,18.0,6.0,6.0,5,4,2019
2019-04-06,37.0,28.0,13.0,5.0,7.0,6,4,2019
2019-04-07,40.0,25.0,13.0,3.0,6.0,7,4,2019
2019-04-08,39.0,16.0,12.0,3.0,6.0,8,4,2019
2019-04-09,32.0,13.0,13.0,2.0,7.0,9,4,2019
2019-04-10,39.0,14.0,8.0,1.0,7.0,10,4,2019
2019-04-11,40.0,11.0,10.0,1.0,6.0,11,4,2019
2019-04-12,50.0,23.0,11.0,2.0,6.0,12,4,2019
2019-04-13,41.0,16.0,7.0,1.0,6.0,13,4,2019
2019-04-14,40.0,12.0,7.0,2.0,5.0,14,4,2019
2019-04-15,52.0,19.0,10.0,3.0,6.0,15,4,2019
2019-04-16,85.0,18.0,25.0,9.0,7.0,16,4,2019
2019-04-17,92.0,29.0,25.0,8.0,8.0,17,4,2019
2019-04-18,64.0,22.0,25.0,8.0,6.0,18,4,2019
2019-04-19,58.0,32.0,16.0,8.0,7.0,19,4,2019
2019-04-20,47.0,25.0,9.0,2.0,6.0,20,4,2019
2019-04-21,54.0,29.0,20.0,4.0,7.0,21,4,2019
2019-04-22,45.0,32.0,19.0,4.0,6.0,22,4,2019
2019-04-23,39.0,20.0,14.0,2.0,5.0,23,4,2019
2019-04-24,35.0,17.0,11.0,2.0,5.0,24,4,2019
2019-04-25,48.0,15.0,12.0,1.0,5.0,25,4,2019
2019-04-26,56.0,15.0,10.0,2.0,5.0,26,4,2019
2019-04-27,46.0,13.0,8.0,2.0,5.0,27,4,2019
2019-04-28,43.0,9.0,8.0,2.0,4.0,28,4,2019
2019-04-29,33.0,10.0,8.0,3.0,5.0,29,4,2019
2019-04-30,25.0,9.0,7.0,1.0,5.0,30,4,2019
2019-05-01,26.0,7.0,11.0,1.0,4.0,1,5,2019
2019-05-02,25.0,11.0,9.0,1.0,6.0,2,5,2019
2019-05-03,30.0,12.0,10.0,1.0,7.0,3,5,2019
2019-05-04,61.0,14.0,2.0,1.0,9.0,4,5,2019
2019-05-05,69.0,23.0,2.0,1.0,6.0,5,5,2019
2019-05-06,67.0,18.0,2.0,1.0,6.0,6,5,2019
2019-05-07,69.0,18.0,3.0,1.0,6.0,7,5,2019
2019-05-08,69.0,19.0,2.0,1.0,5.0,8,5,2019
2019-05-09,67.0,19.0,2.0,1.0,5.0,9,5,2019
2019-05-10,64.0,17.0,1.0,1.0,5.0,10,5,2019
2019-05-11,62.0,15.0,1.0,1.0,5.0,11,5,2019
2019-05-12,57.0,15.0,1.0,1.0,5.0,12,5,2019
2019-05-13,48.0,13.0,3.0,1.0,6.0,13,5,2019
2019-05-14,50.0,21.0,2.0,1.0,6.0,14,5,2019
2019-05-15,50.0,20.0,3.0,1.0,7.0,15,5,2019
