date,pm25,pm10,o3,no2,so2,co
2019-07-15,44,49,6,6, ,19
2019-07-16,44,49,5,5, ,19
2019-07-17,56,49,5,6,8,19
2019-07-18,51,54,5,5,9,20
2019-07-19,53,55,5,5,9,22
2019-07-20,57,46,5,6,8,23
2019-07-21,57,51,6,7,7,22
2019-07-22,63,30,4,5,7,22
2019-07-23,37, , , , , 
2019-07-24,,,,,,
2019-07-25, ,56,3,8,5,19
2019-07-26,43,42,6,7,5,19
2019-07-27,287,41,6,7,5,19
2019-07-28, ,39,6,7,4,20
2019-07-29, ,43,6,7,4,20
2019-07-30,52,37,6,6,4,20
2019-07-31,36,38,5,6,4,20
2019-08-01,36,33,5,6,4,20
2019-08-02,46,25,4,6,6,19
2019-08-03,100,37,5,5,6,19
2019-08-04,90,36,5,6,5,19
2019-08-05,68,33,4,6,4,19
2019-08-06,42,40,4,6,4,19
2019-08-07,42,53,4,6,4,20
2019-08-08,67,48,4,7,4,20
2019-08-09,57,47,4,6,4,20
2019-08-10,56,46,4,6,4,20
2019-08-11,47,35,4,6,4,20
2019-08-12,50,39,4,6,4,20
2019-08-13,53,42,4,6,4,20
2019-08-14,49,38,4,5,4,20
2019-08-15,41,36,4,5,5,20
2019-08-16,52,44,4,2,3,20
2019-08-17,51,36,4,3, ,20
2019-08-18,44,35,13,3,2,19
2019-08-19,48,41,3,3,5,15
2019-08-20,62,42,10,3,5,17
2019-08-21,100,42,2,3,5,18
2019-08-22,69,36,3,4,6,20
2019-08-23,77,36,3,3,6,21
2019-08-24,106, ,2,4, ,23
2019-08-25,41,58,2,4,6,22
2019-08-26,55, , , , , 
2019-08-27, ,41,2,4,7,21
2019-08-28,44,48,2,5,7,23
2019-08-29,45,47,2,5,7,23
2019-08-30,42,41,2,4,7,22
2019-08-31,42,32,2,4,7,22
2019-09-01,33,41,2,4,7,23
2019-09-02,35,32,2,4,7,23
2019-09-03,27,29,2,5,7,23
2019-09-04,30,37,2,4,7,22
2019-09-05,34,39,2,4,7,21
2019-09-06,34,49,2,5,7,22
2019-09-07,56,53,2,6,8,23
2019-09-08,32,59,2,5,6,16
2019-09-09,43,54,2,5,3,6
2019-09-10,48,57,2,5,5,10
2019-09-11,47,45,2,4,6,10
2019-09-12,42,56,2,6,6,12
2019-09-13,51,54,9,4,6,10
2019-09-14,56, ,4,8,6,14
2019-09-15,39,92,4,5,7,13
2019-09-16,38,51,4,7,7,15
2019-09-17,48,50,5,9,7,16
2019-09-18,63,52,5,14,7,18
2019-09-19,70,50,5,12,6,18
2019-09-20,60,51,5,9,3,17
2019-09-21,74,66,5,8,3,16
2019-09-22,60, ,5,7,3,16
2019-09-23,74, ,5,6,3,15
2019-09-24,51, ,5,9,3,17
2019-09-25,46, ,5,11,3,20
2019-09-26,58, ,5,9,2,16
2019-09-27,41, , ,7, , 
2019-09-28,38, , ,7, , 
2019-09-29,44, , ,7, , 
2019-09-30,45, , ,4, , 
2019-10-01,37, ,4,6,2,18
2019-10-02,62, ,5,6,2,19
2019-10-03,67,38,5,8,2,20
2019-10-04,64,51,5,10,2,24
2019-10-05,81,50,5,10,2,24
2019-10-06,78,52,5,9,2,21
2019-10-07,92,56,5,8,2,21
2019-10-08,103,38,5,10,2,20
2019-10-09,66,54,5,10,2,23
2019-10-10,90,45,5,11,2,22
2019-10-11,77,59,5,10,2,22
2019-10-12,94,52,5,10,2,25
2019-10-13,86,63,6,11,2,24
2019-10-14,112,65,5,14,2,24
2019-10-15,114,71,5,17,2,27
2019-10-16,123,68,5,13,2,26
2019-10-17,130,73,5,14,2,28
2019-10-18,114,41,5,12,2,31
2019-10-19,73,31,5,11,2,29
2019-10-20,58,36,5,9,2,28
2019-10-21,59,44,5,8,2,23
2019-10-22,63,35,5,9,2,27
2019-10-23,61,52,5,10,2,30
2019-10-24,85,49,5,10,2,30
2019-10-25,69,59,5,9,3,29
2019-10-26,75,54,5,9,3,32
2019-10-27,88,58,5,8,2,25
2019-10-28,109,65,4,8,2,24
2019-10-29,114,62,5,9,2,27
2019-10-30,103,68,5,11,4,31
2019-10-31,113,56,8,29,5,28
2019-11-01,158,52,7,32,4,27
2019-11-02,67,44,8,33,3,29
2019-11-03,61,50,8,26,3,29
2019-11-04,79,47,9,27,3,30
2019-11-05,82,61,8,26,3,32
2019-11-06,107,38,8,20,3,29
2019-11-07,57,26,8,19,3,27
2019-11-08,44,49,8,25,3,30
2019-11-09,69,61,9,24,3,33
2019-11-10,98,62,11,27,3,35
2019-11-11,114,66,19,30,3,37
2019-11-12,121,68,10,34,3,28
2019-11-13,124,67,12,30,3,19
2019-11-14,117,71,11,31,4,20
2019-11-15,132,70,14,27,4,19
2019-11-16,154,67,15,27,3,21
2019-11-17,126,67,17,26,4,20
2019-11-18,131,81,23,31,4,25
2019-11-19,138,81,17,26,4,26
2019-11-20,135,86,13,30,4,25
2019-11-21,130,98,16,35,4,26
2019-11-22,132,71,16,30,4,25
2019-11-23,126,71,20,27,4,24
2019-11-24,123,54,18,26,4,24
2019-11-25,145,80,11,30,5,30
2019-11-26,139,55,6,24,4,20
2019-11-27,91,84,11,27,4,25
2019-11-28,113,85,7,26,12,28
2019-11-29,132,80,44,25,4,23
2019-11-30,106,81,14,22,3,29
2019-12-01,134,87,8,20,4,25
2019-12-02,138,51,8,21,4,26
2019-12-03,92,52,9,20,5,24
2019-12-04,104,72,11,20,4,26
2019-12-05,112,60,9,22,5,31
2019-12-06,122,66,17,21,6,28
2019-12-07,118,65,22,23,8,29
2019-12-08,116,81,19,19,14,31
2019-12-09,115,37,18,18,18,32
2019-12-10,111,67,16,14,22,31
2019-12-11,126,66,22,16,22,32
2019-12-12,120,224,16,17,22,30
2019-12-13,95,51,16,13,23,31
2019-12-14,108,53,17,15,23,34
2019-12-15,116,75,16,15,24,40
2019-12-16,135,67,13,16,17,26
2019-12-17,130,68,10,16,9,14
2019-12-18,113,70,12,16,8,16
2019-12-19,121,77,14,18,8,20
2019-12-20,134,79,10,20,8,21
2019-12-21,133,77,10,18,8,23
2019-12-22,132,78,14,16,10,19
2019-12-23,142,82,13,17,9,19
2019-12-24,156,85,9,16,10,19
2019-12-25,157,48,10,12,10,16
2019-12-26,124,71,12,14,10,13
2019-12-27,144,74,11,14,6,19
2019-12-28,116,78,12,13,6,22
2019-12-29,117, , , , , 
2019-12-30,,,,,,
2019-12-31, ,88,27,15,5,22
2020-01-01,131,76,14,12,6,21
2020-01-02,136,59,37,11,6,19
2020-01-03,140,37,21,10,1,17
2020-01-04,128,30,16,13,1,21
2020-01-05,133,35,17,15,3,22
2020-01-06,124,74,17,15,5,24
2020-01-07,132,55,23,12,9,19
2020-01-08,112,62,74,16,10,21
2020-01-09,119,75,15,19,13,23
2020-01-10,127,82,17,21,17,27
2020-01-11,133,167,24,20,16,34
2020-01-12,128,4,21,12,13,21
2020-01-13,96, ,16,11,11,18
2020-01-14,68, ,20,10,9,18
2020-01-15,77, ,13,12,6,20
2020-01-16,74, ,20,13,4,21
2020-01-17,111, ,18,15,5,25
2020-01-18,137, ,20,17,8,26
2020-01-19,137, ,17,17,11,34
2020-01-20,150, ,15,19,12,37
2020-01-21,149, ,18,20,13,40
2020-01-22,141, ,15,15,14,34
2020-01-23,144, ,16,17,13,32
2020-01-24,123, ,25,14,13,32
2020-01-25,142, ,27,17,13,33
2020-01-26,139, ,24,6,10,21
2020-01-27,96, ,500,1,5,21
2020-01-28,68, ,7,1, ,25
2020-01-29,59, ,10,1, ,28
2020-01-30,110, ,11,1, ,29
2020-01-31,112, ,16,1, ,30
2020-02-01,124, ,9,1, ,32
2020-02-02,128, ,12,1, ,33
2020-02-03,124, ,9,1, ,35
2020-02-04,118, ,14,1, ,33
2020-02-05,125, ,15,1, ,33
2020-02-06,90, ,14,1, ,34
2020-02-07,95, ,15,1, ,34
2020-02-08,121, ,7,1, ,34
2020-02-09,123, ,6,1, ,34
2020-02-10,113, ,18,1, ,33
2020-02-11,123,18,54,35,3,27
2020-02-12,113, ,104,60,3,21
2020-02-13,118,45,143,48,4,19
2020-02-14,125,64,41,25,4,19
2020-02-15,105,86,76,23,5,18
2020-02-16,118,102,51,46,6,23
2020-02-17,152,102,52,54,6,24
2020-02-18,140,100,45,48,7,26
2020-02-19,138,68,31,33,7,20
2020-02-20,106,56,44,30,6,17
2020-02-21,75,80,51,34,6,19
2020-02-22,123,88,43,46,7,24
2020-02-23,124,90,41,49,7,21
2020-02-24,136,75,43,54,6,23
2020-02-25,103,83,59,44,6,20
2020-02-26,93,78,38,55,6,22
2020-02-27,108,104,46,65,7,27
2020-02-28,131,91,16,54,7,24
2020-02-29,118,50,13,18,6,16
2020-03-01,82, , , , , 
2020-03-02,,,,,,
2020-03-03, ,60,13,8,7,13
2020-03-04,72,61,15,22,7,13
2020-03-05,76,53,16,13,7,12
2020-03-06,61,65,14,15,7,13
2020-03-07,71,64,21,26,7,16
2020-03-08,65,69,16,22,7,16
2020-03-09,81,51,16,20,7,17
2020-03-10,72,38,16,13,7,14
2020-03-11,48,44,13,17,6,14
2020-03-12,62,59,15,20,6,14
2020-03-13,77,70,18,24,6,15
2020-03-14,75,94,25,41,7,20
2020-03-15,101,96,29,53,8,24
2020-03-16,121,101,33,57,10,27
2020-03-17,129,75,41,39,9,13
2020-03-18,96,52,18,28,9,10
2020-03-19,78,29,17,10,9,8
2020-03-20,65,42,14,16,10,8
2020-03-21,60,39,21,12,10,8
2020-03-22,68,35,20,11,10,8
2020-03-23,61,62,30,13,10,8
2020-03-24,75,46,38,10,11,9
2020-03-25,79,47,20,10,11,8
2020-03-26,54,34,12,7,12,8
2020-03-27,62,37,14,9,11,8
2020-03-28,59,39,17,6,11,8
2020-03-29,54,45,15,6,11,8
2020-03-30,57,49,9,5,10,8
2020-03-31,59,36,6,4,11,8
2020-04-01,58,46,8,3,11,8
2020-04-02,60,48,6,4,12,8
2020-04-03,58,49,3,4,10,8
2020-04-04,55,53,3,4,10,8
2020-04-05,62,39, ,1,11,7
2020-04-06,52,58, ,1,12,7
2020-04-07,59,54, ,1,12,7
2020-04-08,69,55, ,1,12,7
2020-04-09,65,49, ,1,11,7
2020-04-10,57,47, ,1,11,7
2020-04-11,57,54, ,1,12,7
2020-04-12,55,50, ,1,11,8
2020-04-13,58,51, ,1,11,8
2020-04-14,61,47, ,1,12,8
2020-04-15,59,32, ,1,11,7
2020-04-16,53,33, ,1,11,7
2020-04-17,50,38, ,1,10,7
2020-04-18,46,41, ,1,11,7
2020-04-19,48,45, ,1,11,8
2020-04-20,53,40, ,1,11,7
2020-04-21,51,38, ,1,13,7
2020-04-22,64,44, , ,16,9
2020-04-23,64,43, , ,19,10
2020-04-24,116,41, , ,26,9
2020-04-25,100,44, , ,30,9
2020-04-26,98,42, , ,32,9
2020-04-27,97,37, , ,31,9
2020-04-28,93,38, , ,33,9
2020-04-29,99,43, , ,33,8
2020-04-30,116,44, , ,33,8
2020-05-01,105,38, , ,34,8
2020-05-02,104,44, , ,36,8
2020-05-03,101,39, , ,37,8
2020-05-04,100,44, , ,40,7
2020-05-05,96,38, , ,41,7
2020-05-06,100,43, , ,36,8
2020-05-07,111,44, , ,35,7
2020-05-08,106,51, , ,41,7
2020-05-09,104,43, , ,45,7
2020-05-10,109,44, , ,33,9
2020-05-11,97,37, , ,38,7
2020-05-12,95,40, , ,41,7
2020-05-13,103,43,4, ,17,5
2020-05-14,100,60,4, ,12,5
2020-05-15,116,78,4, ,10,5
2020-05-16,135,64,4, ,12,5
2020-05-17,117,61,3,3,12,4
2020-05-18,109,68,3,3,12,4
2020-05-19,121,70,3,5,13,4
2020-05-20,124,74,4,6,14,4
2020-05-21,136,65,4,3,13,4
2020-05-22,116,68,4,2,10,4
2020-05-23,116,74,4,1,10,4
2020-05-24,124,64,3,5,12,4
2020-05-25,116,76,3,1,12,4
2020-05-26,138,72,4,1,7,4
2020-05-27,90,68,4,1,10,5
2020-05-28,137,19,4, , ,6
2020-05-29,26,42,4, , ,8
2020-05-30,71,38,4, , ,10
2020-05-31,55,32,4, , ,8
2020-06-01,41, , , , , 
2020-06-02,,,,,,
2020-06-03,,,,,,
2020-06-04,,,,,,
2020-06-05, ,29,4, ,4,8
2020-06-06,40,23,4, ,4,8
2020-06-07,36,23,4, ,4,8
2020-06-08,35,21,4, ,4,8
2020-06-09,37,24,4, ,4,8
2020-06-10,37,24,4, ,1,8
2020-06-11,35,20,4, , ,8
2020-06-12,40,17,4, , ,8
2020-06-13,32,18,4, , ,8
2020-06-14,34,23,4, , ,8
2020-06-15,30,19,4, , ,8
2020-06-16,31,16,4, , ,9
2020-06-17,49,27,4, , ,9
2020-06-18,38,40,4, , ,9
2020-06-19,54,34,4, , ,8
2020-06-20,43,33,4, , ,8
2020-06-21,38,39,4, , ,8
2020-06-22,46,26,4, , ,9
2020-06-23,39,21,4, , ,8
2020-06-24,37,28,4, , ,8
2020-06-25,43,28,4, , ,8
2020-06-26,40,40,4, , ,8
2020-06-27,49,28,4, , ,8
2020-06-28,42,20,4, , ,8
2020-06-29,24,16,4, , ,8
2020-06-30,22,19,4, , ,9
2020-07-01,30,19,4, , ,8
2020-07-02,28,12,4, , ,8
2020-07-03,22,15,4, , ,8
2020-07-04,20,29,4, , ,8
2020-07-05,32,34,4, , ,8
2020-07-06,39,31,4, , ,8
2020-07-07,31,33,4, , ,8
2020-07-08,33,30,4, , ,8
2020-07-09,35,26,4, , ,8
2020-07-10,32,25,4, , ,8
2020-07-11,35,19,4, , ,9
2020-07-12,29,23,4, , ,9
2020-07-13,29,20,4, , ,10
2020-07-14,29,16,4, , ,9
2020-07-15,24,14,4, , ,9
2020-07-16,22,24,4, , ,10
2020-07-17,32,27,4, , ,9
2020-07-18,39,28,4, , ,9
2020-07-19,36,28,4, , ,9
2020-07-20,35,27,4, , ,9
2020-07-21,38,24,4, , ,9
2020-07-22,35,22,4, , ,9
2020-07-23,31,27,4, , ,10
2020-07-24,38,25,4, , ,11
2020-07-25,48, , , , , 
2020-07-26,,,,,,
2020-07-27,,,,,,
2020-07-28,,,,,,
2020-07-29,,,,,,
2020-07-30,,,,,,
2020-07-31,,,,,,
2020-08-01,,,,,,
2020-08-02,,,,,,
2020-08-03,,,,,,
2020-08-04, ,20,4, ,8,9
2020-08-05,27,17,4, ,7,9
2020-08-06,23,27,4, ,7,9
2020-08-07,34,29,4, ,7,9
2020-08-08,34,33,4, ,7,9
2020-08-09,38,28,4, ,7,9
2020-08-10,36,29,4, ,7,9
2020-08-11,32,24,4, ,7,9
2020-08-12,31, , , , , 
2020-08-13,,,,,,
2020-08-14,,,,,,
2020-08-15, ,31,4, ,8,9
2020-08-16,1, , , , , 
2020-08-17, ,26,4, ,7,10
2020-08-18,32,19, , , , 
2020-08-19,26,21,4, ,7,10
2020-08-20,27,19,4, ,7,9
2020-08-21,25,21,4, ,7,9
2020-08-22,30,19,4, ,7,9
2020-08-23,31,21,4, ,7,9
2020-08-24,32,21,4, ,7,9
2020-08-25,33,20,4, ,7,10
2020-08-26,28,18,4, ,7,9
2020-08-27,25,16,4, ,7,10
2020-08-28,24,14,4, ,7,10
2020-08-29,28,19,4, ,7,10
2020-08-30,27,20,4, ,6,9
2020-08-31,29,24,4, ,7,11
2020-09-01,40,40,4, ,7,12
2020-09-02,50,31,4, ,7,11
2020-09-03,47,38,4, ,10,12
2020-09-04,67,43,4, ,8,12
2020-09-05,70,57,4, ,8,12
2020-09-06,94, ,4, ,7,12
2020-09-07,36, ,4, ,7,11
2020-09-08,43, ,4, ,7,11
2020-09-09,50, ,4, ,7,12
2020-09-10,43, ,4, ,8,13
2020-09-11,61, ,4, ,7,13
2020-09-12,37, ,4, ,7,10
2020-09-13,28, ,4, ,7,11
2020-09-14,40, ,4, ,8,12
2020-09-15,33, ,4, ,8,12
2020-09-16,35, ,4, ,7,13
2020-09-17,38, ,4, ,8,14
2020-09-18,46, ,4, ,8,13
2020-09-19,47, ,4, ,8,13
2020-09-20,46, ,4, ,8,14
2020-09-21,58, ,4, ,7,14
2020-09-22,51, ,4, ,7,11
2020-09-23,20, ,4, ,7,13
2020-09-24,47, ,4, ,14,20
2020-09-25,151, ,4, ,8,10
2020-09-26,33, ,4, ,8,11
2020-09-27,42, ,4, ,8,12
2020-09-28,59, ,4, ,8,13
2020-09-29,59, ,4, ,8,12
2020-09-30,75, ,4, ,8,11
2020-10-01,51, ,4, ,8,12
2020-10-02,65, ,4, ,8,12
2020-10-03,82, , , , , 
2020-10-04,,,,,,
2020-10-05,,,,,,
2020-10-06, , ,4, ,7,12
2020-10-07,97, ,4, ,8,12
2020-10-08,72, ,4, ,8,15
2020-10-09,97, ,4, ,8,15
2020-10-10,105, ,4, ,8,14
2020-10-11,77, ,82,1,8,14
2020-10-12,68, ,4, ,8,14
2020-10-13,86, ,4, ,14,16
2020-10-14,163, ,4, ,8,13
2020-10-15,49, ,4, ,8,16
2020-10-16,60, ,4, ,8,14
2020-10-17,60, ,4, ,8,12
2020-10-18,51, ,4, ,8,11
2020-10-19,54, ,4, ,8,12
2020-10-20,67, ,4, ,8,12
2020-10-21,69, ,4, ,8,15
2020-10-22,79, ,4, ,8,15
2020-10-23,73, ,4, ,8,14
2020-10-24,81, ,4, ,8,13
2020-10-25,77, ,4, ,8,14
2020-10-26,90, ,4, ,8,17
2020-10-27,119, ,4, ,8,16
2020-10-28,109, ,4, ,8,15
2020-10-29,114, ,4, ,8,15
2020-10-30,110, ,4, ,8,18
2020-10-31,108, ,4, ,8,17
2020-11-01,101, ,4, ,8,19
2020-11-02,119, ,4, ,8,17
2020-11-03,132, ,4, ,8,19
2020-11-04,127, ,4, ,8,19
2020-11-05,126, ,4, ,8,18
2020-11-06,111, ,4, ,8,18
2020-11-07,123, ,4, ,7,18
2020-11-08,116, ,4, ,8,19
2020-11-09,124, ,4, ,7,19
2020-11-10,129, ,4, ,7,19
2020-11-11,143, ,4, ,7,17
2020-11-12,132, ,4, ,8,20
2020-11-13,118, ,4, ,8,19
2020-11-14,122, ,4, ,8,17
2020-11-15,125, ,4, ,8,17
2020-11-16,120, ,4, ,7,18
2020-11-17,137, ,4, ,7,16
2020-11-18,131, ,4, ,7,12
2020-11-19,110, ,4, ,7,12
2020-11-20,98, ,4, ,7,13
2020-11-21,94, ,4, ,7,12
2020-11-22,88, ,4, ,7,14
2020-11-23,57, ,4, ,7,12
2020-11-24,62, ,4, ,7,15
2020-11-25,67, ,4, ,7,14
2020-11-26,65, ,4, ,7,14
2020-11-27,36, ,4, ,6,13
2020-11-28,31, ,4, ,7,13
2020-11-29,11, , , , , 
2020-11-30, , ,4, ,7,13
2020-12-01, , ,4, ,7,13
2020-12-02, , ,4, ,7,14
2020-12-03, , ,4, ,7,15
2020-12-04, , ,4, ,7,17
2020-12-05,34, ,4, ,7,14
2020-12-06,44, ,4, ,7,15
2020-12-07,47, ,4, ,7,16
2020-12-08,37, ,4, ,7,16
2020-12-09,40, ,4, ,7,14
2020-12-10,49, ,4, ,7,14
2020-12-11,93, ,4, ,8,13
2020-12-12,58, ,4, ,8,13
2020-12-13, , ,4, ,7,14
2020-12-14, , ,4, ,7,13
2020-12-15,139, ,4, ,8,14
2020-12-16, , ,4, ,8,14
2020-12-17,71, ,4, ,8,15
2020-12-18,53, ,4, ,8,16
2020-12-19,43, ,4, ,7,15
2020-12-20,40, ,4, ,7,14
2020-12-21,34,68,4, ,7,15
2020-12-22,61, ,4, ,7,18
2020-12-23,29, ,4, ,8,14
2020-12-24,58, ,4, ,7,17
2020-12-25,37,286,4, ,7,18
2020-12-26,45,45,4, ,7,15
2020-12-27,42,45,4, ,7,14
2020-12-28,21,47,4, ,7,15
2020-12-29,38,46,4, ,7,16
2020-12-30,39,45,4, ,7,18
2020-12-31,44,46,4, ,7,17
2021-01-01,41,45,4, ,7,16
2021-01-02,39,46,4, ,7,15
2021-01-03,37,46,4, ,7,16
2021-01-04,40,45,4, ,7,15
2021-01-05,42,46,4, ,7,16
2021-01-06,40,46,4, ,7,16
2021-01-07,46,44,4, ,7,18
2021-01-08,48,46,4, ,7,16
2021-01-09, ,46,4, ,7,17
2021-01-10, ,46,4, ,7,17
2021-01-11, ,46,4, ,7,18
2021-01-12, ,46,4, ,7,17
2021-01-13, ,46,4, ,7,16
2021-01-14, ,56,4, ,7,15
2021-01-15,26,46,4, ,7,16
2021-01-16,33,46,4, ,7,18
2021-01-17,40,45,4, ,7,15
2021-01-18,28,45,4, ,7,18
2021-01-19,39,45,4, ,7,19
2021-01-20,30,45,4, ,6,16
2021-01-21,41,46,4, ,7,17
2021-01-22,35,45,4, ,7,18
2021-01-23,34,45,4, ,7,17
2021-01-24,33,45,4, ,6,17
2021-01-25,36,46,4, ,6,17
2021-01-26,34,45,4, ,6,19
2021-01-27,32, , , , , 
2021-01-28, ,46,4, ,6,18
2021-01-29,37,45,4, ,6,20
2021-01-30,33,45,4, ,7,23
2021-01-31,34,45,4, ,6,19
2021-02-01,34,45,4, ,6,19
2021-02-02,32,45,4, ,6,20
2021-02-03,34,46,4, ,7,21
2021-02-04,37,45,4, ,6,17
2021-02-05,32,46,4, ,6,18
2021-02-06,36,45,4, ,6,17
2021-02-07,27,45,4, ,5,19
2021-02-08,28,45,4, ,6,19
2021-02-09,34,46,4, ,7,25
2021-02-10,41,46,4, ,7,24
2021-02-11,41,46,4, ,7,23
2021-02-12,39, , , , , 
2021-02-13,,,,,,
2021-02-14,,,,,,
2021-02-15,,,,,,
2021-02-16,,,,,,
2021-02-17,,,,,,
2021-02-18,,,,,,
2021-02-19,,,,,,
2021-02-20,,,,,,
2021-02-21,,,,,,
2021-02-22,,,,,,
2021-02-23,,,,,,
2021-02-24,,,,,,
2021-02-25, ,66,6,3,10,12
2021-02-26,81,50,6,2,9,14
2021-02-27,70,52,6,3,9,18
2021-02-28,170,52,8,3,10,19
2021-03-01,147,56,8,3,10,19
2021-03-02,87,67,11,5,12,18
2021-03-03,117,74,11,5,13,17
2021-03-04,135,79,10,5,13,25
2021-03-05,145,75,10,4,12,13
2021-03-06,110,78,7,3,10,19
2021-03-07,74,81,9,3,10,19
2021-03-08,86,88,11,4,10,15
2021-03-09,110, , , , , 
2021-03-10,,,,,,
2021-03-11,,,,,,
2021-03-12,,,,,,
2021-03-13,,,,,,
2021-03-14,,,,,,
2021-03-15,,,,,,
2021-03-16,,,,,,
2021-03-17,,,,,,
2021-03-18,,,,,,
2021-03-19,,,,,,
2021-03-20,,,,,,
2021-03-21,,,,,,
2021-03-22,,,,,,
2021-03-23, ,82,14,5,16,20
2021-03-24,132,89,16,5,16,25
2021-03-25,145,98,18,5,16,21
2021-03-26,179,91,20,5,16,23
2021-03-27,131,92,18,5,17,25
2021-03-28,132,92,21,5,17,20
2021-03-29,132,92,19,5,17,18
2021-03-30,132,95,21,5,17,18
2021-03-31,146,88,54,4,20,18
2021-04-01,122,78,31,4,17,13
2021-04-02,128,77,39,5,19,10
2021-04-03,123,76,46,6,23,9
2021-04-04,87,80,40,6,23,12
2021-04-05,111,82,45,6,23,15
2021-04-06,87,80,38,6,23,16
2021-04-07,115,80,21,5,20,14
2021-04-08,120,79,17,6,17,10
2021-04-09,158,84,17,6,20,10
2021-04-10,104,85,17,6,20,10
2021-04-11,107,85,15,6,20,10
2021-04-12,107, ,12,6,19, 
2021-04-13, , ,12,6,19, 
2021-04-14, ,89,14,4,16,9
2021-04-15,124,88,19,4,14,10
