date, pm25, pm10, o3, no2, co
16-04-21,86, , , , 
15-04-21,88,90,59,33, 
14-04-21,89,92,63,33, 
13-04-21,92,93,63,36, 
12-04-21,111,96,76,40, 
11-04-21,136,112,76,40, 
10-04-21,104,122,59,42,51
09-04-21,102,105,82,35,51
08-04-21,116,104,82,32, 
07-04-21,98,110,57,36,51
06-04-21,97,102, ,43, 
05-04-21,109,101,61,67,104
04-04-21,96,105,71,88, 
03-04-21,79,88,71,85,104
02-04-21,91,80,63,69,104
01-04-21,121,86,71,44,104
31-03-21,101,103,73,99,104
30-03-21,132,102,76,97,85
29-03-21,140,112,76,62,77
28-03-21,155,116,80,70, 
27-03-21,184,123,80,79,51
26-03-21,200,133,80,65,104
25-03-21,167,138,75,71, 
24-03-21,148,122,75,89,77
23-03-21,113,117,73,87,104
22-03-21,132,109,73,75, 
21-03-21,125,105,80,77, 
20-03-21,119,100,80,84,118
19-03-21,124,107,94,98,77
18-03-21,148,108,94,102,51
17-03-21,141,118,80,120,51
16-03-21,103,114,71,104, 
15-03-21,90,98,71,66,118
14-03-21,126,94,63,81,51
13-03-21,119,111,73,78, 
12-03-21,99,109,73,68, 
11-03-21,105,101,14,75,104
10-03-21,103,103,53,88,133
09-03-21,91,103,88,85, 
08-03-21,113,97,90,88,51
07-03-21,146,103,90,140, 
06-03-21,104,114,69,189,51
05-03-21,112,106,69,88, 
04-03-21,106,105,71,93,118
03-03-21,130,103,71,79,51
02-03-21,107,100,80,69, 
01-03-21,92,90,110,81,118
28-02-21,102,93,110,68,51
27-02-21,95,96,46,54, 
26-02-21,124,97,96,70,104
25-02-21,174,109,96,53,51
24-02-21,164,121,65,33,51
23-02-21,155,118,42,52,51
22-02-21,137,115,34,57,51
21-02-21,147,110,46,44,51
20-02-21,138,113,46,41, 
19-02-21,105,105,36,38,51
18-02-21,139,92,32,32,51
17-02-21,143,111,30,39,51
16-02-21,190,118,30,51, 
15-02-21,240,126,48,50,51
14-02-21,279,143,75,47, 
13-02-21,225,155,75,54, 
12-02-21,177,138,57,62,77
11-02-21,170,123,55,43, 
10-02-21,137,120,48,41,51
09-02-21,149,110,46,43,51
08-02-21,161,114,51,31, 
07-02-21,119,118,51,44,51
06-02-21,156,105,46,50, 
05-02-21,181,116, , , 
04-02-21,183,123,36,26,51
03-02-21,168,124,38,39,51
02-02-21,171,119,42,37,51
01-02-21,145,120,42,51, 
31-01-21,148,113,46,50,51
30-01-21,177,113,46,47,51
29-01-21,194,122,42,43,51
28-01-21,158,127,46,49,51
27-01-21,185,112,46,52,51
26-01-21,171,114,44,50, 
25-01-21,127,122,38,38,51
24-01-21,168,107,46,47,104
23-01-21,183,120,46,53,51
22-01-21,127,124,46,55, 
21-01-21,114,106,46,47, 
20-01-21,159,100,30,46,51
19-01-21,151,117,36,51,51
18-01-21,131,114,40,41,51
17-01-21,126,108,46,43,51
16-01-21,125,107,46,49,51
15-01-21,123,107,46,43,51
14-01-21,121,105,36,39, 
13-01-21,123,103,36,36,51
12-01-21,93,104,36,53, 
11-01-21,107,91,32,52,51
10-01-21,107,98,32,60,51
09-01-21,76,95,26,59,51
08-01-21,118,75,12,46, 
07-01-21,162,92,28,49,51
06-01-21,171,116,28,61,51
05-01-21,193,120,12,63,104
04-01-21,226,127,48,101, 
03-01-21,212,139,48,101,51
02-01-21,199,135,36,52,51
01-01-21,216,130,48,61, 
31-12-20,224,135,48,57,51
30-12-20,186,139,48,51,51
29-12-20,155,126,48,47,51
28-12-20,226,116,48,37,51
27-12-20,270,138,96,39,51
26-12-20,230,152,96,36, 
25-12-20,226,139,55,37,51
24-12-20,219,138,53,48,51
23-12-20,191,135,53,58, 
22-12-20,201,127,50,30,51
21-12-20,201,132,45,31, 
20-12-20,206,129,84,39,51
19-12-20,158,130,84,38, 
18-12-20,147,116,48,40, 
17-12-20,166,113,42,47,51
16-12-20,160,119,44,54,51
15-12-20,157,116,44,56,51
14-12-20,138,116,8,51,51
13-12-20,128,110,30,49, 
12-12-20,147,107,51,53, 
11-12-20,121,113,51,51, 
10-12-20,137,105,53,41,51
09-12-20,173,110,53,36,51
08-12-20,164,122,48,40,51
07-12-20,150,119,53,42,51
06-12-20,145,114,53,38,51
05-12-20,183,112,55,35, 
04-12-20,175,122,55,46,51
03-12-20,160,119,57,45, 
02-12-20,141,117,57,38,51
01-12-20,140,111,57,41, 
30-11-20,135,111,44,36,51
29-11-20,85,109,51,32,51
28-11-20,103,84,55,21, 
27-11-20,136,91,55, , 
26-11-20,162,110,57,51, 
25-11-20,153,117,57,55,51
24-11-20,88,113,57,60, 
23-11-20,79,86,51,47,51
22-11-20,69,78,48,37,51
21-11-20,73,69,48,38,51
20-11-20,85,73,32,43,51
19-11-20,103,83,32,43,51
18-11-20,101,96,34, , 
17-11-20,104,96,46,43,51
16-11-20,155,96,73,40,51
15-11-20,153,116,73,24, 
14-11-20,134,115,69,37, 
13-11-20,160,109,61,35, 
12-11-20,173,117,65,33,51
11-11-20,123,121,75,34, 
10-11-20,70,96,75,36,51
09-11-20,63,70,69,36, 
08-11-20,48,64,63,35,51
07-11-20,56,49,59,31,51
06-11-20,60,56,59,34,51
05-11-20,48,58,59,38, 
04-11-20,48,48,59,39,51
03-11-20,49,49,61,40, 
02-11-20,53,50,61,40,51
01-11-20,54,53,59,36,51
31-10-20,67,54,34,34,51
30-10-20,63,66,34,47, 
29-10-20,39,62,16,50,51
28-10-20,30,40,11,43,51
27-10-20,25,32,51,38,51
26-10-20,30,27,51,35, 
25-10-20,34,31,28,38, 
24-10-20,28,36,32,48,51
23-10-20,36,38,32,29,51
22-10-20,50,46,26,62, 
21-10-20,46,52,12,52, 
20-10-20,40,46,26,25,51
19-10-20,50,44,26,14,51
18-10-20,56,55,18,12,51
17-10-20,36,56,32,13, 
16-10-20,25,36,36,14,51
15-10-20,49,26,36,17,51
14-10-20,61,49,21,24,51
13-10-20,76,61,22,23,51
12-10-20,60,75,26,21, 
11-10-20,45,59,26,24,51
10-10-20,67,46,30,24, 
09-10-20,72,65,30,32,51
08-10-20,62,70,32,41,51
07-10-20,58,62,36,37,51
06-10-20,55,58,36,37,51
05-10-20,54,55,40,38,51
04-10-20,51,54,44,40,51
03-10-20,44,52,44,39,51
02-10-20,37,45,34,36,51
01-10-20,40,38,40,32,51
30-09-20,36,40,40,31,51
29-09-20,38,37,34,33,51
28-09-20,38,36,30,34,51
27-09-20,30,39,34,37,51
26-09-20,25,32,34,36, 
25-09-20,30,27,30,34, 
24-09-20,23,27,42,37, 
23-09-20,23,22,42,35, 
22-09-20,40,27,42,34, 
21-09-20,48,31,42,33, 
20-09-20,58,42,34, ,51
19-09-20,25,43,34, ,51
18-09-20,24,25,32, , 
17-09-20,26,25,34, ,51
16-09-20,25,26,34, ,51
15-09-20,24,27,34, ,51
14-09-20,25,25,32, ,51
13-09-20,24,27,32, , 
12-09-20,27,25,36, ,51
11-09-20,30,27,44, ,51
10-09-20,30,30,44, ,51
09-09-20,29,30,42, ,51
08-09-20,26,29,42, ,51
07-09-20,34,27,36, ,51
06-09-20,40,33,46, ,51
05-09-20,45,38,46, ,51
04-09-20,36,41,36, ,51
03-09-20,31,34,36, ,51
02-09-20,26,30,36, ,51
01-09-20,27,26,30, ,51
31-08-20,31,29,30, , 
30-08-20,28,31,44, , 
29-08-20,21,27,44, , 
28-08-20,23,22,40, ,51
27-08-20,27,23,26, , 
26-08-20,30,26,24, ,51
25-08-20,30,29,26, , 
24-08-20,23,29,26, , 
23-08-20,25,24,26, ,51
22-08-20,27,23,26, , 
21-08-20,26,24,26, , 
20-08-20,25,25,26, ,51
19-08-20,25,25,26, , 
18-08-20,23,25,26, , 
17-08-20,24,24,28, ,51
16-08-20,25,25,34, , 
15-08-20,22,25,34, , 
14-08-20,22,22,32, , 
13-08-20,23,23,32, , 
12-08-20,23,24,32, , 
11-08-20,23,24,30, , 
10-08-20,30,24,30, , 
09-08-20,28,30,32, , 
08-08-20,25,28,32, , 
07-08-20,24,26,32, , 
06-08-20,23,25,30, , 
05-08-20,23,24,29, , 
04-08-20,26,26,28, ,51
03-08-20,29,30,36, , 
02-08-20,27,30,36, ,51
01-08-20,28,21,28, , 
31-07-20,27,31,34, ,51
30-07-20,18,27,34, ,51
29-07-20,15,20,26, ,51
28-07-20,17,18,30, ,51
27-07-20,13,16,30, ,51
26-07-20,22,17,28, ,51
25-07-20,22,20,32, , 
24-07-20, ,23,32, ,51
23-07-20,45,17,28, , 
22-07-20,38,28,28, ,51
21-07-20,22,29,28, , 
20-07-20,22,22,28, , 
19-07-20, ,21,28, , 
18-07-20, ,21,28, , 
17-07-20, , ,34, , 
16-07-20, ,19,34, , 
15-07-20, ,17,30, , 
14-07-20,25,18,26, , 
13-07-20,27,23,24, ,51
12-07-20,23,27,26, ,51
11-07-20,24,22,26, , 
10-07-20,25,24,12, , 
09-07-20,26,26,12, , 
08-07-20,30,30,10, ,51
07-07-20, ,29,32, ,51
06-07-20,25,19,32, , 
05-07-20,23,25,32, , 
04-07-20,26,24,32,17,51
03-07-20,25,23,30,15,50
02-07-20,25,25, , , 
01-07-20,27,25,26,23,44
30-06-20,21,25,27,25,38
29-06-20,29,19,22,25,42
28-06-20,55,25,20,25,44
27-06-20,27,43,10,45,28
26-06-20,25,28,37, , 
25-06-20,47,21,10,24,33
24-06-20,47,41,9,41,22
23-06-20, ,45,12,41, 
16-05-20,51, , , , 
15-05-20,51,49,25, ,45
14-05-20,51,49,25, ,45
13-05-20,51,49,25, ,45
12-05-20,51,49,25, ,45
11-05-20,51,49,25, ,45
10-05-20,51,49,25, ,45
09-05-20,51,49,25, ,45
08-05-20,51,49,25, ,45
07-05-20,51,49,25, ,45
06-05-20,51,49,25, ,45
05-05-20,51,49,25, ,45
04-05-20,51,49,25, ,45
03-05-20,51,49,25, ,45
02-05-20,51,49,25, ,45
01-05-20,51,49,25, ,45
30-04-20,55,49,33, ,45
29-04-20,66,53,44, ,44
28-04-20,57,65,54, ,43
27-04-20,49,55,46, ,39
26-04-20,49,47,49, ,35
25-04-20,45,47,53, ,38
24-04-20,53,43,30, ,41
23-04-20,63,51,45, ,40
22-04-20,55,62,56, ,39
21-04-20,56,53,50, ,39
20-04-20,45,54,50, ,47
19-04-20,57,43,54, ,46
18-04-20,55,56,56, ,45
17-04-20,52,53,56, ,45
16-04-20,59,50,65, ,45
15-04-20,72,57,54, ,49
14-04-20,71,71,62, ,50
13-04-20,69,70,60, ,49
12-04-20,73,68,60, ,47
11-04-20,78,73,62, ,50
10-04-20,73,78,74, ,48
09-04-20,74,72,64, ,46
08-04-20,67,74,57, ,43
07-04-20,61,66,52, ,41
06-04-20,59,60,56, ,43
05-04-20,71,58,64, ,42
04-04-20,77,70,77, ,50
03-04-20,66,77,66, ,50
02-04-20,51,66,60, ,47
01-04-20,53,49,56, ,47
31-03-20, ,52,59, ,53
29-03-20,47, , , , 
28-03-20,59,45,22, ,56
27-03-20,51,57,42, ,58
26-03-20,50,50,41, ,50
25-03-20,76,48,58, ,50
24-03-20,69,71,64, ,46
23-03-20,62,66,68, ,42
22-03-20,72,61,55, ,45
21-03-20,81,71,53, ,46
20-03-20,73,81,52, ,45
19-03-20,87,73,49, ,44
18-03-20,106,87,64, ,48
17-03-20,114,104,74, ,54
16-03-20,126,106,86, ,54
15-03-20,119,111,72, ,55
14-03-20,105,108,65, ,59
13-03-20,70,100,64, ,52
12-03-20,63,69,61,29,50
11-03-20,64,62,52,29,52
10-03-20,96,63,43,29,51
09-03-20,106,97,45,29,56
08-03-20,106,104,52,29,61
07-03-20,68,100,67,29,55
06-03-20,96,65,49,29,53
05-03-20,107,96,39,29,54
04-03-20,91,104,52,29,59
03-03-20,100,92,58,29,56
02-03-20,123,96,43,29,53
01-03-20,146,110,54, ,57
29-02-20,163,118,72, ,13
28-02-20,195,123,74, ,48
27-02-20,160,135,77, ,55
26-02-20,133,122,69, ,41
25-02-20,191,113,69, ,40
24-02-20,191,133,47,29,47
23-02-20,162,133,69,29,45
22-02-20,141,123,95, ,37
21-02-20,178,116,62, ,32
20-02-20,182,129,72, ,16
19-02-20,165,130,85, ,27
18-02-20,200,124,74, ,20
17-02-20,213,137,69, ,32
16-02-20,172,142,66, ,36
15-02-20,150,127,67,29,34
14-02-20,200,119,73,30,30
13-02-20,189,137,63,33,36
12-02-20,145,133,44,38,47
11-02-20,93,117,44,49,45
10-02-20,92,94,42,44,30
09-02-20,110,93,43,34,18
08-02-20,110,105,54,12,20
07-02-20,111,105,58,13,25
06-02-20,160,105,74,28,25
05-02-20,127,122,74,46,33
04-02-20,100,109,68,55,35
03-02-20,107,96,63,67,21
02-02-20,125,101,59,19,30
01-02-20,150,110,64,19,21
31-01-20,129,119,65,21,34
30-01-20,88,111,92,43,35
29-01-20,67,88,63,51,28
28-01-20,95,66,49,57,23
27-01-20,146,89,40,73,24
26-01-20,183,117,59,74,51
25-01-20,194,131,55,78,56
24-01-20,195,135,54,65,69
23-01-20,144,135,34,38,51
22-01-20,114,117,56,41,38
21-01-20,132,106,59,31,31
20-01-20,159,113,79,30,40
19-01-20,184,122,64,50,39
18-01-20,134,130,60,58,39
17-01-20,78,113,68,58,34
16-01-20,82,77,66,58,20
15-01-20,87,82,73,58,17
14-01-20,97,87,82,58,24
13-01-20,155,94,51,58,27
12-01-20,188,121,66,58,43
11-01-20,173,132,60,57,48
10-01-20,128,127,53,57,42
09-01-20,93,111,45,58,31
08-01-20,108,92,27,58,32
07-01-20,146,101,22,58,40
06-01-20,136,118,42,58,50
05-01-20,156,114,60,58,43
04-01-20,139,115,58,58,44
03-01-20,115,96,31,58,45
02-01-20,121,104,24,58,39
01-01-20,89,106,33,57,38
31-12-19, ,87,27,56,45
29-12-19,152, , , , 
28-12-19,140,120,31, ,41
27-12-19,95,116,41,58,43
26-12-19,111,94,28, ,35
25-12-19,135,105,26, ,44
24-12-19,182,114,38, ,51
23-12-19,189,130,30, ,52
22-12-19,191,132,45,58,55
21-12-19,201,134,44,57,57
20-12-19,184,137,48,58,72
19-12-19,187,131,27,58,97
18-12-19,133,132,39,57,95
17-12-19,125,116,54,57,80
16-12-19,131,111,51,58,86
15-12-19,110,112,44,58,93
14-12-19,91,105,39,58,91
13-12-19,102,92,34,58,82
12-12-19,131,99,24,58,86
11-12-19,130,112,38,58,95
10-12-19,133,112,38,58,94
09-12-19,177,113,38,58,97
08-12-19,170,128,50,58,93
07-12-19,202,126,56,56,89
06-12-19,180,138,69,57,92
05-12-19,160,129,69,58,95
04-12-19,99,122,79,58,91
03-12-19,98,98,66,58,86
02-12-19,144,94,48,58,83
01-12-19, ,117,51,58,80
30-11-19,144, , , , 
29-11-19,153,116,30,58,99
28-11-19,181,120,58,58,95
27-11-19,218,130,58,58,96
26-11-19,240,143,61,58,93
25-11-19,237,151,63,58,97
24-11-19,215,150,64, ,100
23-11-19,180,142,67,58,99
22-11-19,159,129,72,58,97
21-11-19,161,122,56,58,97
20-11-19,178,122,27,58,104
19-11-19,159,129,72,55,101
18-11-19,95,122,66,52,98
17-11-19,138,95,83,58,81
16-11-19,121,115,69,58,91
15-11-19,115,109,71,54,90
14-11-19,101,106,62,51,90
13-11-19,111,100,68,58,84
12-11-19,94,105,62,58,87
11-11-19,81,95,64,58,87
10-11-19,51,80,53,55,82
09-11-19,45,48,51,55,71
08-11-19,41,42,48,56,73
07-11-19,61,38,40,56,76
06-11-19,57,59,18,57,92
05-11-19,35,55,22,58,94
04-11-19,33,31,46,57,76
03-11-19,44,29,42,55,49
02-11-19,32,41,52,56,54
01-11-19,45,36,43,58,46
31-10-19,45,42,59,58,41
30-10-19,43,42,59,58,41
29-10-19,45,39,58,58,43
28-10-19,63,42,49,58,28
27-10-19,21,60,38,58,11
26-10-19,21,16,46,57,12
25-10-19,21,16,36,56,18
24-10-19,28,16,35,57,18
23-10-19,29,25,30,57,40
22-10-19,46,27,36,57,36
21-10-19,29,26,41,58,32
20-10-19,30,27,46,58,24
19-10-19,30,29,27,57,17
18-10-19,30,29,33,7,52
17-10-19,30,29,33,7,52
16-10-19,30,29,33,7,52
15-10-19,30,29,33,7,52
14-10-19,30,29,33,7,52
13-10-19,30,29,33,7,52
12-10-19,30,29,33,7,52
11-10-19,30,29,33,7,52
10-10-19,30,29,33,7,52
09-10-19,30,29,33,7,52
08-10-19,30,29,33,7,52
07-10-19,30,29,33,7,52
06-10-19,30,29,33,7,52
05-10-19,30,29,33,7,52
04-10-19,30,29,33,7,52
03-10-19,30,29,33,7,52
02-10-19,30,29,33,7,52
01-10-19,30,29,33,7,52
30-09-19,30,29,33,7,52
29-09-19,30,29,33,7,52
28-09-19,30,29,33,7,52
27-09-19,30,29,33,7,52
26-09-19,30,29,33,7,52
25-09-19,30,29,33,7,52
24-09-19,30,29,33,7,52
23-09-19,30,29,39,8,43
22-09-19,31,29,45,14,42
21-09-19,37,30,36,16,41
20-09-19,44,35,40,14,47
19-09-19,36,42,32,14,55
18-09-19,37,35,42,13,57
17-09-19,24,36,32,9,43
16-09-19,36,24,32,7,37
15-09-19,36,35,33,14,38
14-09-19,31,35,35,17,33
13-09-19,30,30,29,13,37
12-09-19,41,29,29,10,33
11-09-19,33,39,29,10,37
10-09-19,34,32,30,8,38
09-09-19,36,33,28,9,39
08-09-19,36,34,29,12,43
07-09-19,36,34,29,13,40
06-09-19,33,35,29,12,39
05-09-19,42,32,28,18,38
04-09-19,34,40,29,24,42
03-09-19,34,33,29,83,41
02-09-19,27,34,30,64,34
01-09-19,24,26,26,53,36
31-08-19,35,23,30,54,39
30-08-19,33,33,29,51,40
29-08-19,34,32,31,47,42
28-08-19,32,32,36,35,40
27-08-19,38,31,35,34,44
26-08-19,41,36,34,34,42
25-08-19,37,39,37,34,39
24-08-19,34,35,38,34,39
23-08-19,35,32,32,34,40
22-08-19,35,33,27,34,42
21-08-19,34,33,32,34,43
20-08-19,39,33,36,31,45
19-08-19,32,38,45,25,44
18-08-19,32,30,38,34,41
17-08-19,29,30,36,34,39
16-08-19,27,28,35,34,39
15-08-19,34,26,30,34,41
14-08-19,34,33,30,34,40
13-08-19,23,33,34,34,45
12-08-19,24,22,31,34,39
11-08-19,41,23,26,34,38
10-08-19,27,39,31,34,42
09-08-19,31,26,32,34,40
08-08-19,31,30,34,34,37
07-08-19,25,31,33,34,41
06-08-19,24,28,27,34,43
05-08-19,24,27,28,34,43
04-08-19,24,27,27,34,44
03-08-19,25,27,31,34,43
02-08-19,28,30,28,34,43
01-08-19,29,39,48,34,37
31-07-19,25,40,55,34,34
30-07-19,25,36,57,34,34
29-07-19,26,36,55,34,36
28-07-19,26,37,57,34,36
27-07-19,25,36,63,34,37
26-07-19,38,36,55,34,40
25-07-19,36,50,58,34,42
24-07-19,30,47,58,34,37
23-07-19,28,42,41,34,32
22-07-19,29,40,34,34,36
21-07-19,38,41,86,34,42
20-07-19,37,52,61,34,47
19-07-19,31,49,45,34,43
18-07-19,30,42,37,34,32
17-07-19,29,41,38,34,30
16-07-19,29,41,30,34,30
15-07-19,29,40,31,34,30
14-07-19,26,41,35,34,31
13-07-19,29,37,31,34,30
12-07-19,28,44,31,33,33
11-07-19,28,45,29,34,36
10-07-19,28,39,30,34,36
09-07-19,29,39,30,34,36
08-07-19,31,41,29,34,38
07-07-19,20,40,29,34,38
06-07-19,22,29,30,34,38
05-07-19,28,32,30,34,39
04-07-19,31,38,33,34,37
03-07-19,30,43,33,34,37
02-07-19,24,42,30,34,37
01-07-19,24,34,31,33,40
30-06-19,23,34,31,34,41
29-06-19,25,33,34,34,40
28-06-19,28,35,30,34,43
27-06-19,25,39,30,34,42
26-06-19,27,36,39,34,43
25-06-19,31,37,39,34,42
24-06-19,32,35,37,34,47
23-06-19,29,34,39,34,47
22-06-19,27,31,37,34,41
21-06-19,27,30,38,34,44
20-06-19,27,29,43,34,46
19-06-19,28,29,17,32,45
18-06-19,26,31,6,34,46
17-06-19,37,29,6,34,47
16-06-19,37,39,8,34,56
15-06-19,37,39,8,34,64
14-06-19,32,39,8,34,64
13-06-19,27,34,7,34,64
12-06-19,31,29,6,34,64
11-06-19,34,33,44,32,69
10-06-19,36,36,53,34,77
09-06-19,35,38,30,34,73
08-06-19,38,38,63,34,68
07-06-19,34,45,78,34,70
06-06-19,34,45,59,34,56
05-06-19,33,44,48,34,55
04-06-19,32,40,48,34,53
03-06-19,33,37,51,34,53
02-06-19,32,40,40,34,52
01-06-19,31,40,58,35,52
31-05-19,32,43,52,34,52
30-05-19,34,48,68,34,52
29-05-19,43,50,64,34,56
28-05-19,34,57,58,35,54
27-05-19,31,64,62,35,54
26-05-19,34,51,70,35,52
25-05-19,30,54,74,35,51
24-05-19,29,56,63,35,52
23-05-19,30,49,63,35,51
22-05-19,31,49,65,33,53
21-05-19,27,48,71,33,51
20-05-19,27,46,73,33,54
19-05-19,32,42,74,33,48
18-05-19,34,56,56,34,52
17-05-19,38,59,48,34,57
16-05-19,41,55,52,34,58
15-05-19,33,54,61,35,59
14-05-19,31,53,67,35,57
13-05-19,30,46,61,35,54
12-05-19,33,42,65,35,55
11-05-19,32,36,70,35,55
