date, pm25, pm10, o3, no2, co
10-05-19,31,33,57,35,53
09-05-19,33,32,63,33,54
08-05-19,50,37,62,33,54
07-05-19,36,44,53,33,33
06-05-19,33,52,38,33,55
05-05-19,35,50,47,33,57
04-05-19,33,54,39,33,56
03-05-19,32,55,33,33,57
02-05-19,34,60,39,33,60
01-05-19,33,62,46,33,64
30-04-19,35,62,33,33,73
29-04-19,34,65,37,33,43
28-04-19,35,66,62,33,6
27-04-19,38,68,75,35,24
26-04-19,45,63,74,36,18
25-04-19,40,57,60,37,20
24-04-19,30,54,80,39,52
23-04-19,30,54,73,41,52
22-04-19,30,54,69,37,69
21-04-19,30,54,69,37,69
20-04-19,30,54,69,37,69
19-04-19,28,54,69,37,69
18-04-19,30,51,69,37,69
17-04-19,28,54,69,37,69
16-04-19,28,51,69,35,65
15-04-19,28,51,69,35,65
14-04-19,28,51,69,35,65
13-04-19,28,51,69,35,65
12-04-19,33,51,69,36,65
11-04-19,31,60,87,36,68
10-04-19,21,62,107,36,72
09-04-19,18,59,118,36,69
08-04-19,22,56,133,36,67
07-04-19,19,57,119,36,66
06-04-19,22,54,126,34,65
05-04-19,19,56,123,34,67
04-04-19,34,72,157,36,69
03-04-19,39,71,135,36,73
02-04-19,34,60,96,37,69
01-04-19,43,57,98,37,69
31-03-19,52,68,107,37,73
30-03-19,54,76,118,37,77
29-03-19,53,79,124,38,78
28-03-19,59,82,130,39,81
27-03-19,59,92,105,38,82
26-03-19,60,93,81,39,82
25-03-19,61,91,103,38,86
24-03-19,58,99,111,38,87
23-03-19,40,94,125,39,85
22-03-19,34,67,128,38,83
21-03-19,49,56,95,37,85
20-03-19,41,66,132,38,89
19-03-19,54,70,164,39,48
18-03-19,47,85,153,38,31
17-03-19,50,76,168,38,31
16-03-19,53,81,162,38,40
15-03-19,47,91,132,39,32
14-03-19,50,74,108,38,29
13-03-19,56,72,96,38,30
12-03-19,53,86,98,38,30
11-03-19,55,89,91,38,34
10-03-19,59,92,97,38,35
09-03-19,58,96,139,38,38
08-03-19,50,93,126,39,41
07-03-19,41,83,129,39,42
06-03-19,47,75,96,40,43
05-03-19,41,59,36,42,25
04-03-19,31,55,42,42,21
03-03-19,52,47,101,38,25
02-03-19,74,83,125,39,39
01-03-19,79,117,126,42,47
28-02-19,62,106,66,39,38
27-02-19,47,91,62,39,30
26-02-19,44,78,50,40,29
25-02-19,49,72,80,39,36
24-02-19,53,74,109,38,42
23-02-19,59,84,110,39,46
22-02-19,60,82,90,38,49
21-02-19,64,82,111,35,49
20-02-19,66,89,121,35,50
19-02-19,65,104,122,35,45
18-02-19,61,101,147,35,46
17-02-19,62,95,147,35,44
16-02-19,52,96,133,35,42
15-02-19,51,87,93,34,45
14-02-19,59,55,70,31,54
13-02-19,72,59,89,30,61
12-02-19,84,71,82,30,68
11-02-19,103,68,81,30,65
10-02-19,89,78,91,32,58
09-02-19,70,129,96,34,44
08-02-19,42,110,76,32,20
07-02-19,57,66,83,32,10
06-02-19,68,88,79,33,21
05-02-19,64,106,91,33,28
04-02-19,63,111,79,34,27
03-02-19,65,102,80,33,27
02-02-19,71,104,89,32,28
01-02-19,84,110,94,33,28
31-01-19,73,127,102,34,27
30-01-19,64,117,95,33,21
29-01-19,49,107,87,33,17
28-01-19,66,84,82,32,18
27-01-19,67,98,75,32,17
26-01-19,57,102,70,32,16
25-01-19,55,95,77,32,15
24-01-19,44,87,87,32,18
23-01-19,48,69,83,32,22
22-01-19,81,73,55,32,29
21-01-19,101,99,52,33,37
20-01-19,111,150,41,34,39
19-01-19,103,179,95,34,49
18-01-19,80,150,77,34,51
17-01-19,74,126,79,35,58
16-01-19,81,122,32,35,46
15-01-19,81,124,76,34,48
14-01-19,82,117,81,33,55
13-01-19,97,117,96,34,57
12-01-19,102,130,101,34,59
11-01-19,110,132,84,34,63
10-01-19,128,142,107,35,65
09-01-19,112,156,96,37,65
08-01-19,100,144,90,38,59
07-01-19,77,140,87,39,59
06-01-19,88,111,85,41,61
05-01-19,114,118,89,41,68
04-01-19,104,140,93,41,71
03-01-19,109,133,90,41,71
02-01-19,97,139,71,41,72
01-01-19,114,128,80,39,68
31-12-18, ,140,92,39,64
30-12-18,72, , , , 
29-12-18,73,107,35,39,50
28-12-18,97,105,35,39,51
27-12-18,72,101,87,39,50
26-12-18,74,91,18,39,47
25-12-18,70,94,48,39,47
24-12-18,75,92,62,41,47
23-12-18,77,112,66,39,63
22-12-18,63,115,84,39,53
21-12-18,60,102,67,39,46
20-12-18,49,103,66,39,37
19-12-18,49,87,58,39,24
18-12-18,72,84,36,39,19
17-12-18,74,112,68,39,43
16-12-18,85,111,86,39,45
15-12-18,62,116,97,39,47
14-12-18,55,91,92,39,42
13-12-18,55,84,89,39,35
12-12-18,59,86,63,40,34
11-12-18,66,94,65,40,35
10-12-18,49,92,77,40,35
09-12-18,52,76,71,63,26
08-12-18,67,83,73,102,32
07-12-18,68,90,101,62,35
06-12-18,75,92,94,32,34
05-12-18,98,112,77,41,41
04-12-18,118,134,70,42,55
03-12-18,132,151,70,42,56
02-12-18,121,156,79,42,63
01-12-18,96,148,86,42,61
30-11-18,92,134,136,42,23
29-11-18,84,129,128,40,51
28-11-18,84,121,94,40,50
27-11-18,88,122,97,40,46
26-11-18,83,125,105,40,52
25-11-18,78,120,108,40,45
24-11-18,66,115,109,40,43
23-11-18,58,106,82,40,42
22-11-18,65,93,91,40,34
21-11-18,70,75,99,40,35
20-11-18,77,67,77,40,20
19-11-18,82,75,45,40,17
18-11-18,83,80,75,40,20
17-11-18,88,82,89,40,18
16-11-18,84,87,75,40,27
15-11-18,92,83,75,40,24
14-11-18,96,93,86,40,31
13-11-18,101,105,91,40,32
12-11-18,130,119,100,40,21
11-11-18,138,127,104,40,21
10-11-18,121,129,89,40,23
09-11-18,148,122,77,40,21
08-11-18,159,128,96,42,18
07-11-18,59,115,98,42,23
06-11-18,56,64,63,42,30
05-11-18,59,63,59,42,21
04-11-18,69,63,45,42,21
03-11-18,186,74,56,42,24
02-11-18,328,111,88,42,19
01-11-18,78,115,89,42,15
31-10-18,78,77,89,42,23
30-10-18,78,72,100,40,23
29-10-18,78,60,108,40,24
28-10-18,78,64,88,40,26
27-10-18,78,85,14,42,30
26-10-18,74,85,14,40,29
25-10-18,68,107,107,40,26
24-10-18,66,96,94,40,26
23-10-18,70,94,70, ,29
22-10-18,69,100,70,40,31
21-10-18,62,97,85,40,32
20-10-18,53,87,84,40,28
19-10-18,48,73,73,40,26
18-10-18,60,66,75,40,27
17-10-18,65,84,26,40,28
16-10-18,68,92,74,40,30
15-10-18,63,84,84,40,28
14-10-18,52,63,83,40,32
13-10-18,42,52,55,41,36
12-10-18,47,41,78,41,43
11-10-18,42,47,77,41,38
10-10-18,30,41,87,41,40
09-10-18,23,27,84,44,32
08-10-18,25,21,92,46,28
07-10-18,43,23,91,46,33
06-10-18,40,42,85,46,41
05-10-18,33,39,70,47,68
04-10-18,34,31,70,47,67
03-10-18,34,32,86,47,73
02-10-18,35,32,84,47,80
01-10-18,41,33,71,47,77
30-09-18,38,40,65,47,85
29-09-18,34,36,71,44,83
28-09-18,37,32,82,44,76
27-09-18,36,35,70,44,76
26-09-18,33,34,73,44,77
25-09-18,34,31,72,44,81
24-09-18,34,32,70,44,74
23-09-18,34,32,66,44,69
22-09-18,34,32,63,44,67
21-09-18,31,32,75,44,67
20-09-18,31,30,74,44,67
19-09-18,29,29,44,44,76
18-09-18,21,27,43,47,75
17-09-18,20,19,57,44,72
16-09-18,23,17,57,44,68
15-09-18,23,21,47,44,70
14-09-18,23,21,47,44,70
13-09-18,36,20,47,44,69
12-09-18,36,34,63,44,76
11-09-18,33,34,63,44,76
10-09-18,23,31,63,44,73
09-09-18,23,21,54,44,61
08-09-18,23,21,54,44,61
07-09-18,24,20,54,44,60
06-09-18,23,21,54,44,61
05-09-18,23,20,53,44,58
04-09-18,20,20,40,44,54
03-09-18,18,17,39,44,52
02-09-18,22,16,43,44,54
01-09-18,23,19,52,44,59
31-08-18,26,20,50,47,59
30-08-18,26,24,48,47,60
29-08-18,23,24,48,40,60
28-08-18,20,20,37,37,56
27-08-18,20,17,39,37,55
26-08-18,21,17,40,37,59
25-08-18,20,18,32,37,56
24-08-18,19,17,33,37,57
23-08-18,19,16,41,35,60
22-08-18,17,16,41,35,58
21-08-18,17,14,40,35,56
20-08-18,18,14,40,35,56
19-08-18,20,15,44,35,55
18-08-18,22,18,45,35,54
17-08-18,21,19,45,35,53
16-08-18,20,18,46,34,56
15-08-18,23,17,42,35,59
14-08-18,19,20,40,35,59
13-08-18,18,17,40,35,59
12-08-18,19,15,44,35,58
11-08-18,21,16,44,35,55
10-08-18,23,18,41,35,57
09-08-18,24,21,42,35,59
08-08-18,23,22,42,35,58
07-08-18,23,20,45,35,58
06-08-18,24,20,44,35,53
05-08-18,22,21,46,35,55
04-08-18,21,19,44,35,58
03-08-18,27,19,40,35,59
02-08-18,33,24,43,35,56
01-08-18,32,31,46,35,58
31-07-18,28,30,45,35,61
30-07-18,26,26,44,35,61
29-07-18,24,24,47,35,57
28-07-18,22,22,46,35,59
27-07-18,24,19,44,35,57
26-07-18,26,21,43,35,53
25-07-18,22,24,43,35,50
24-07-18,21,19,36,35,55
23-07-18,22,19,36,37,54
22-07-18,21,20,43,39,51
21-07-18,21,18,44,38,51
20-07-18,20,18,51,36,52
19-07-18,20,17,50,35,49
18-07-18,21,17,48,35,46
17-07-18,18,18,43,35,46
16-07-18,18,15,40,35,44
15-07-18,20,15,29,35,42
14-07-18,21,17,24,35,43
13-07-18,21,19,26,35,42
12-07-18,21,18,39,35,41
11-07-18,20,18,40,35,41
10-07-18,19,18,40,35,43
09-07-18,20,16,40,35,44
08-07-18,21,18,33,33,42
07-07-18,22,18,42,33,42
06-07-18,20,19,41,35,42
05-07-18,20,17,41,35,46
04-07-18,23,17,39,35,47
03-07-18,24,20,36,35,47
02-07-18,25,22,47,35,46
01-07-18,30,23,46,35,45
30-06-18,29,28,50,35,53
29-06-18,25,27,50,35,53
28-06-18,24,23,37,33,48
27-06-18,25,22,54,33,52
26-06-18,23,22,48,33,47
25-06-18,19,20,40,33,47
24-06-18,22,17,41,33,46
23-06-18,26,20,46,33,49
22-06-18,32,24,49,33,54
21-06-18,35,29,52,33,58
20-06-18,31,33,51,33,62
19-06-18,25,29,62,33,65
18-06-18,15,23,61,33,57
17-06-18,19,12,56,33,51
16-06-18,23,16,52,33,47
15-06-18,24,20,52,33,45
14-06-18,30,22,49,33,47
13-06-18,34,28,50,33,47
12-06-18,40,32,49,33,45
11-06-18,36,38,45,33,43
10-06-18,24,34,43,33,38
09-06-18,25,22,50,33,36
08-06-18,31,23,50,33,42
07-06-18,35,30,50,33,44
06-06-18,37,33,64,33,41
05-06-18,33,36,72,33,46
04-06-18,30,31,50,33,45
03-06-18,35,28,62,33,47
02-06-18,46,34,62,33,45
01-06-18,48,46,48,33,37
31-05-18,45,48,71,33,34
30-05-18,41,44,70,53,36
29-05-18,63,40,57,76,38
28-05-18,104,65,32,88,41
27-05-18,85,103,62,92,52
26-05-18,46,82,61,99,53
25-05-18,53,45,47,133,38
24-05-18,50,53,56,104,35
23-05-18,48,49,55,73,31
22-05-18,50,47,59,63,31
21-05-18,54,50,62,51,43
20-05-18,56,54,61,42,42
19-05-18,44,56,59,37,65
18-05-18,49,43,42,33,61
17-05-18,55,49,38,36,24
16-05-18,46,55,42,46,10
15-05-18,45,45,40,50,47
14-05-18,45,44,72,40,46
13-05-18,45,44,62,27,40
12-05-18,46,44,56,23,38
11-05-18,56,45,53,23,38
10-05-18,58,56,64,23,45
09-05-18,42,58,64,27,47
08-05-18,42,41,43,27,36
07-05-18,50,41,60,25,38
06-05-18,62,50,72,23,46
05-05-18, ,63,71,24,55
03-05-18,74, , ,22, 
02-05-18,79,75,40,22,94
01-05-18,73,80,40,23,96
30-04-18,62,75,78,22,96
29-04-18,65,63,73,23,96
28-04-18,77,66,90,26,99
27-04-18,81,78,95,26,99
26-04-18,78,83,89,26,98
25-04-18,80,80,57,26,92
24-04-18,78,81,72,25,91
23-04-18,71,80,72,27,91
22-04-18, ,72,62,26,86
20-04-18,99, , , , 
19-04-18,97,102,57,29,91
18-04-18,85,98,57,29,91
17-04-18,80,86,51,30,90
16-04-18,70,81,78,28,87
15-04-18, ,71,74,26,83
14-04-18,98, , , , 
13-04-18,92,101,77, , 
12-04-18,94,95,95,30, 
11-04-18,104,94,95,30,66
10-04-18,96,103,98,32,62
09-04-18,165,99,98,32,58
08-04-18,153,126,25,33,66
07-04-18,121,122,34,33,59
06-04-18,96,110,36,32,52
05-04-18,102,99,62,30,55
04-04-18,94,101,77,30,57
03-04-18,75,93,78,30,53
02-04-18,71,76,78,27,49
01-04-18,65,72,87,27,48
31-03-18,73,65,85,27,44
30-03-18,74,73,93,28,42
29-03-18,84,75,91,29,47
28-03-18,146,86,83,28,50
27-03-18,246,118,83,30,65
26-03-18,239,155,112,31,66
25-03-18,144,154,108,30,59
24-03-18,118,118,93,31,57
23-03-18,79,105,90,33,53
22-03-18,67,80,88,32,37
21-03-18,70,67,79,31,33
20-03-18,86,71,86,32,35
19-03-18,145,88,95,37,46
18-03-18,186,116,90,40,53
17-03-18,120,133,92,40,52
16-03-18,107,106,88,38,39
15-03-18,136,102,68,37,47
14-03-18,212,116,128,38,56
13-03-18,244,142,126,39,60
12-03-18,169,153,110,40,62
11-03-18,150,127,107,36,57
10-03-18,131,120,153,37,63
09-03-18,106,114,166,37,61
08-03-18,157,105,185,34,46
07-03-18,215,123,181,35,51
06-03-18,142,144,166,35,59
05-03-18,124,120,133,27,77
04-03-18, ,112,125,23,101
02-03-18, , , ,58, 
01-03-18, , ,24,51,105
28-02-18, , ,24,40,105
27-02-18,267, , ,23, 
26-02-18,282,160,130,25,101
25-02-18,235,161,141,30,100
24-02-18,173,144,174,30,101
23-02-18,153,127,174,29,103
22-02-18,170,119,187,31,103
21-02-18,156,125,133,31,102
20-02-18,113,120,130,33,103
19-02-18,84,101,188,27,94
18-02-18,109,84,182,21,93
17-02-18,133,104,143,29,102
16-02-18,132,112,140,29,103
15-02-18,93,109,100,27,101
14-02-18,87,93,98,23,91
13-02-18,77,85,87,24,96
12-02-18,96,76,78,23,94
11-02-18,108,93,107,25,92
10-02-18,107,104,107,27,99
09-02-18,99,103,96,25,92
08-02-18,121,98,98,24,93
07-02-18,160,105,108,30,96
06-02-18,179,122,118,33,94
05-02-18,209,129,159,32,93
04-02-18,165,140,173,33,100
03-02-18,156,125,186,39,94
02-02-18,205,121,175,40,98
01-02-18,221,138,124,40,100
31-01-18,254,144,114,38,92
30-01-18,224,158,131,38,89
29-01-18,105,148,152,35,98
28-01-18,106,102,149,31,95
27-01-18,129,103,197,34,85
26-01-18,146,111,192,32,77
25-01-18,112,117,165,34,90
24-01-18,109,102,92,32,89
23-01-18,112,97,159,29,71
22-01-18,45,126,173,35,88
21-01-18,38,124,171,35,89
20-01-18,44,114,154,35,79
19-01-18,45,110,131,32,86
18-01-18,59,99,108,30,86
17-01-18,113,86,100,29,80
16-01-18,165,102,110,31,84
15-01-18,175,123,108,34,99
14-01-18,174,128,97,36,104
13-01-18,206,127,49,35,104
12-01-18,217,138,139,36,86
11-01-18,249,143,139,36,88
10-01-18,236,154,154,35,82
09-01-18,129,149,151,34,72
08-01-18,95,111,150,32,67
07-01-18,103,96,162,27,68
06-01-18,132,100,148,27,70
05-01-18,192,113,100,29,75
04-01-18,192,133,171,30,84
03-01-18,166,133,163,30,79
02-01-18,168,124,181,29,73
01-01-18,279,125,172,31,79
31-12-17, ,165,41,43,98
30-12-17,279, , , , 
29-12-17,293,165,41,38,98
28-12-17,270,175,114,35,81
27-12-17,196,170,114,35,74
26-12-17,175,135,93,32,81
25-12-17,176,127,93,32,78
24-12-17,198,128,171,33,73
23-12-17,256,136,162,34,78
22-12-17,268,166,104,33,75
21-12-17,196,171,168,31,72
20-12-17,211,135,165,31,60
19-12-17,204,141,83,29,71
18-12-17,187,138,96,29,66
17-12-17,175,131,96,26,55
16-12-17,148,128,84,24,62
15-12-17,94,118,107,28,60
14-12-17,78,92,96,27,64
13-12-17,72,77,83,24,59
12-12-17,123,71,83,23,48
11-12-17,190,100,130,26,51
10-12-17,173,132,127,31,80
09-12-17,121,127,96,29,75
08-12-17,62,102,86,27,78
07-12-17,40,60,66,25,60
06-12-17,56,37,49,21,40
05-12-17,126,54,49,19, 
04-12-17,171,106,90,23, 
03-12-17,193,126,101,25, 
02-12-17,226,134,102,25, 
01-12-17,239,146,98,24, 
30-11-17,140,150,58,25, 
29-11-17,40,137,130,26, 
28-11-17,26,135,118,26, 
27-11-17,29,137,114,23,22
26-11-17,34,155,148,24,22
25-11-17,30,140,143,25, 
24-11-17,24,91,119,22,75
23-11-17,20,70,115,21,75
22-11-17,29,70,49,22, 
21-11-17,43,80,60,23, 
20-11-17,33,88,60,22, 
19-11-17,37,123,104,26, 
18-11-17,43,134,112,26, 
17-11-17,33,143,112,27, 
16-11-17,33,135,49,28,70
15-11-17,38,135,97,27,60
14-11-17,39,129,151,28,36
13-11-17,36,122,148,26,24
12-11-17,43,126,106,23,12
11-11-17,41,141,125,25,23
10-11-17,37,134,121,25,36
09-11-17,44,111,114,24,21
08-11-17,123,119,104,24, 
07-11-17,196,122,112,24, 
06-11-17,180,109,108,22,31
05-11-17, ,105,85,21,31
03-11-17,252, , , , 
02-11-17,253,122,105,24,26
01-11-17,220,123,113,25,40
31-10-17,214,115,120,25,46
30-10-17,197,113,115,35,45
29-10-17,171,109,82,45,40
28-10-17,146,100,81,44,36
27-10-17,162,101,75,44,38
26-10-17,158,113,66,44,46
25-10-17,115,114,54,43,54
24-10-17,120,112,72,38,47
23-10-17,93,117,58,31,45
22-10-17,100,103,59,28,54
21-10-17,144,107,61,29,48
20-10-17,172,126,62,26,40
19-10-17,124,138,81,25,35
18-10-17,92,114,78,21,53
17-10-17,71,90,79,7,78
16-10-17,39,71,79,4,71
15-10-17,39,37,52,1,9
14-10-17,34,37,51, ,11
13-10-17,29,32,47, ,8
12-10-17,27,27,57, ,8
11-10-17,31,24,55,2,6
10-10-17,33,28,44,2,7
09-10-17,24,31,53,3,12
08-10-17,37,21,52,2,12
07-10-17,69,35,46,3,11
06-10-17,97,69,46,2,14
05-10-17,98,99,51,2,22
04-10-17,79,99,83,12,20
03-10-17,63,80,81,19,17
02-10-17,55,63,63,14,15
01-10-17,48,54,63,22,16
30-09-17,51,47,60,26,22
29-09-17,61,51,66,23,17
28-09-17,69,62,56,19,20
27-09-17,55,69,69,15,19
26-09-17,52,55,70,13,18
25-09-17,46,51,69,13,19
24-09-17,37,45,67,12,11
23-09-17,34,36,54,19,4
22-09-17, ,33,53,22,11
21-09-17, , , ,15, 
02-09-17,48, , ,14, 
01-09-17,48,47,38,14,62
31-08-17,36,47,52,16,60
30-08-17,19,34,47,16,56
29-08-17,16,16,39,14,57
28-08-17,15,13,49,15,64
27-08-17,15,12,49,13,64
26-08-17,20,12,40,12,64
25-08-17,32,17,40,12,64
24-08-17,34,30,45, ,65
23-08-17,31,32,45,14,66
22-08-17,21,29,36,14,67
21-08-17,18,18,36,15,67
20-08-17,24,16,50,12,61
19-08-17,45,22,50,12,62
18-08-17,47,44,38,14,66
17-08-17,40,45,41,14,68
16-08-17,36,38,41,12,68
15-08-17,30,34,40,9,69
14-08-17,34,28,45,9,75
13-08-17,33,32,54,9,85
12-08-17,28,31,54,10,84
11-08-17,32,26,52,10,84
10-08-17,40,31,51, ,85
09-08-17,43,39,52,11,86
08-08-17,39,42,77,11,86
07-08-17,39,38,75, ,85
06-08-17,39,37,81,10,85
05-08-17,38,37,78,9,84
04-08-17,32,36,71,9,83
03-08-17,30,30,50,15,76
02-08-17,24,28,52,15,77
01-08-17,19,23,52,15,83
31-07-17,18,18,58,15,91
30-07-17, ,17,58, ,94
29-07-17,18, , , , 
28-07-17,19,17,57,12,90
27-07-17,19,17,58,12,83
26-07-17,37,14,58,28,67
25-07-17,40,33,58,30,58
24-07-17,34,36,56,9,49
23-07-17, ,30,55,8,49
22-07-17,28, , ,8, 
21-07-17,18,24,56,10,52
20-07-17,14,13,56,11,53
19-07-17,24,8,51,12,59
18-07-17,24,19, ,10,54
17-07-17,25,19, ,11,53
16-07-17,40,21, ,11,54
15-07-17,38,36,24,12,52
14-07-17,41,34,25,11,44
13-07-17,47,37, ,10,35
12-07-17,45,44,25,10,89
11-07-17,46,42,25,13,114
10-07-17,49,32,9,12,28
09-07-17,56,41,11,10,28
08-07-17,54,53,23,10,30
07-07-17,49,51,23,11,24
06-07-17,46,45,22,12,13
05-07-17,43,43,25,11,13
04-07-17,44,40,24,11,13
03-07-17,35,40,13,11,13
02-07-17,40,31,13,12,23
01-07-17,40,36,17,14,34
30-06-17,37,37,18,14,31
29-06-17,38,33,20,13,33
