date, pm25, pm10, o3, no2, co
28-06-17,37,35,24,12,34
27-06-17,28,33,24,14,35
26-06-17,25,24,27,13,35
25-06-17,46,21,27,11,34
24-06-17,44,42,21,11,29
23-06-17,44,41,22,12,29
22-06-17,47,41,23,11,30
21-06-17,39,44,24,12,28
20-06-17,35,35,25,11,27
19-06-17,35,31,24,11,26
18-06-17,33,30,24,13,26
17-06-17,31,29,22,15,27
16-06-17,32,26,29,15,28
15-06-17,36,27,32,17,27
14-06-17,39,32,36,16,28
13-06-17,30,36,34,14,29
12-06-17,30,25,17,13,32
11-06-17,31,25,42,12,31
10-06-17,38,27,43,12,30
09-06-17,35,34,40,11,29
08-06-17,39,31,39,11,29
07-06-17,58,35,37,12,29
06-06-17,57,56,30,13,29
05-06-17,45,54,36,14,29
04-06-17,40,42,35,15,29
03-06-17,48,36,48,17,27
02-06-17,45,45,49,13,25
01-06-17,48,41,52,11,24
31-05-17,48,45,50,11,24
30-05-17,54,45,45,11,23
29-05-17,50,52,34,10,26
28-05-17,52,47,32,9,34
27-05-17,62,50,48,10,33
26-05-17,71,60,46,15,33
25-05-17,74,70,36,16,33
24-05-17,70,72,37,16,31
23-05-17,64,69,37,13,28
22-05-17,54,63,18,14,28
21-05-17,39,54,32,16,45
20-05-17,34,50,38,14,54
19-05-17,38,61,37,16,42
18-05-17,29,67,34,18,26
17-05-17,25,65,47,18,26
16-05-17,24,65,43,18,25
15-05-17,29,56,39,23,25
14-05-17,35,61,31,28,25
13-05-17,34,78,21,25,27
12-05-17,33,77,50,22,25
11-05-17,33,69,42,23,25
10-05-17,34,67,26,22,25
09-05-17,34,71,45,32,25
08-05-17,37,80,43,30,56
07-05-17,41,79,28,18,90
06-05-17,45,81,38,19,86
05-05-17,44,86,37,19,87
04-05-17,47,88,35,17,87
03-05-17,49,90,44,19,83
02-05-17,52,96,66,21,81
01-05-17,49,99,56,24,83
30-04-17,45,96,48,19,83
29-04-17,43,92,51,15,82
28-04-17,45,81,58,20,54
27-04-17,49,90,51,19,45
26-04-17,47,93,46,21,44
25-04-17,40,81,44,18,45
24-04-17,38,67,56,15,44
23-04-17,33,71,49,16,36
22-04-17,31,68,38,18,31
21-04-17,34,59,36,15,30
20-04-17,38,67,29,21,29
19-04-17,43,74,39,32, 
18-04-17,50,86,52,43,35
17-04-17, ,101,52,6,35
31-03-17,60, , , , 
30-03-17, ,96,73,13,31
26-03-17,60, , ,13, 
25-03-17,66,96,73,21,31
24-03-17,71,107,95,34,34
23-03-17,60,116,92,38,38
22-03-17,50,105,82,35,36
21-03-17,51,96,66,36,36
20-03-17,51,93,68,35,34
19-03-17,52,90,74,27,31
18-03-17,50,93,70,26,33
17-03-17,48,86,88,29,35
16-03-17,61,86,74,31,32
15-03-17,63,105,80,38,31
14-03-17,68,104,92,36,33
13-03-17,64,109,99,32,34
12-03-17,45,104,96,29,35
11-03-17,41,78,82,23,31
10-03-17,42,74,70,22,29
09-03-17,49,76,67,27,22
08-03-17,52,83,61,27,23
07-03-17,56,95,78,30,24
06-03-17,59,101,90,32,25
05-03-17,58,109,88,30,27
04-03-17,67,111,64,32,29
03-03-17,67,109,82,36,29
02-03-17,83,107,82,26,31
01-03-17,78,131,71,28,83
28-02-17,75,128,71,50,82
27-02-17,65,127,69,47,86
26-02-17,60,110,84,41,82
25-02-17,59,105,82,37,80
24-02-17,57,106,77,33,80
23-02-17,57,101,76,33,80
22-02-17, ,98,55,34,84
21-02-17,60, , ,95, 
20-02-17,59,107,73,74,25
19-02-17,62,109,71,44,30
18-02-17,74,115,26,44,35
17-02-17,73,130,108,41,42
16-02-17,74,124,103,41,36
15-02-17,71,125,46,39,34
14-02-17,63,123,76,38,30
13-02-17,60,111,86,41,24
12-02-17,61,107,83, ,27
11-02-17,59,106,26,38,36
10-02-17,59,102,34,35,35
09-02-17,66,103,46,31,36
08-02-17,69,112,46,35,39
07-02-17,62,112,74,37,37
06-02-17, ,104,74,32,37
05-02-17,63, , , , 
04-02-17,72,114,48,37, 
03-02-17,87,119,62,42,36
02-02-17,77,129,62,51,39
01-02-17,69,121,74,48,34
31-01-17,77,111,76,43,22
30-01-17,76,116,75,44,24
29-01-17,69,118,53,42,26
28-01-17,57,110,29,37,33
27-01-17,61,95,42,31,42
26-01-17,82,100,42,30,40
25-01-17,88,127,37,44,45
24-01-17,77,132,65,45,43
23-01-17,71,120,65,38,42
22-01-17,75,114,60,39,43
21-01-17,81,118,72,40,37
20-01-17,75,125,69,44,41
19-01-17,68,116,76,40,41
18-01-17,68,108,81,40,37
17-01-17,70,108,75,37,42
16-01-17,73,110,74,34,45
15-01-17,94,109,73,28,44
14-01-17,94,132,54,33,48
13-01-17,92,133,64,45,47
12-01-17,74,131,64,42,50
11-01-17,64,112,79,36,40
10-01-17,54,103,77,30,41
09-01-17,56,89,53,26,45
08-01-17,64,87,73,30,40
07-01-17,83,104,69,34,42
06-01-17,91,125,93,42,45
05-01-17,80,132,90,47,44
04-01-17,77,126,83,39,43
03-01-17,108,119,79,38,44
02-01-17,110,129,80,46,40
01-01-17,93,130,76,57,47
31-12-16,106,140,62,58,58
30-12-16,108,157,84,56,81
29-12-16,90,157,101,53,98
28-12-16,90,138,99,51,96
27-12-16,95,138,89,52,106
26-12-16,85,144,101,54,96
25-12-16, ,128,98,51,102
24-12-16,78, , ,42, 
23-12-16,85,124,82,49,103
22-12-16,98,129,82,60,91
21-12-16,96,138,78,59,51
20-12-16,67,137,79,57,16
19-12-16,56,107,78,47,23
18-12-16,71,91,80,40,32
17-12-16,71,107,85,46,26
16-12-16,58,113,84,46,30
15-12-16,58,105,52,42,30
14-12-16,68,105,57,46,25
13-12-16,80,115,56,53,32
12-12-16, ,125,69,52,24
11-12-16,76, , , , 
10-12-16,78,116,72,52,16
09-12-16,80,123,70,53,38
08-12-16,82,127,86,53,39
07-12-16,78,130,104,51,38
06-12-16,75,125,102,51,33
05-12-16,65,119,89,47,38
04-12-16,71,110,77,45,37
03-12-16,92,118,80,49,31
02-12-16,105,139,79,58,30
01-12-16,100,148,84,61,36
30-11-16,86,142,100,60,33
29-11-16,117,133,102,57,20
28-11-16,162,157,100,58,19
27-11-16,140,189,92,68,56
26-11-16,130,181,77,72,46
25-11-16,106,174,106,66,31
24-11-16,93,164,124,60,24
23-11-16,88,151,120,58,36
22-11-16,92,136,114,55,30
21-11-16,95,139,110,55,23
20-11-16,88,143,118,55,23
19-11-16,79,141,115,55,27
18-11-16,77,132,92,53,31
17-11-16,86,126,114,45,33
16-11-16,97,134,114,47,28
15-11-16,99,136,128,49,30
14-11-16,76,126,137,38,19
13-11-16,81,129,137,44,29
12-11-16,84,132,98,52,49
11-11-16,75,130,98,50,47
10-11-16,67,115,113,49,42
09-11-16,70,111,95,49,49
08-11-16,70,120,113,48,39
07-11-16,60,117,110,46,36
06-11-16,53,104,83,45,33
05-11-16,53,99,33,42,25
04-11-16,54,96,32,40,23
03-11-16,59,99,31,38,30
02-11-16,53,101,32,33,26
01-11-16,55,92,27,28,30
31-10-16,72,98,18,26,24
30-10-16,69,115,87,38,26
29-10-16,64,115,96,38,28
28-10-16,53,112,93,39,38
27-10-16,52,93,90,35,30
26-10-16,50,88,86,33,33
25-10-16,53,85,56,30,39
24-10-16,57,87,30,28,38
23-10-16,58,98,30,25,35
22-10-16,54,97,71,33,29
21-10-16,46,93,69,36,36
20-10-16,49,83,60,33,39
19-10-16,52,88,53,34,43
18-10-16,47,99,71,35,43
17-10-16,39,90,67,32,37
16-10-16,40,74,10,28, 
15-10-16,41,84,54,33, 
14-10-16,42,78,51,30, 
13-10-16,40,73,46,28, 
12-10-16,36,68,47,26, 
11-10-16,32,61,61,23, 
10-10-16,22,52,58,26, 
09-10-16,22,35,46,24, 
08-10-16,20,34,44, , 
07-10-16,20,33,46,26, 
06-10-16,18,31,54,27, 
05-10-16,14,26,53,27, 
04-10-16,13,24,52,26, 
03-10-16,16,19,45,29, 
02-10-16,20,19,34,28, 
01-10-16,24,27,54,27, 
30-09-16,27,35,58,27, 
29-09-16,26,37,73,23, 
28-09-16,27,44,70,23, 
27-09-16,29,39,65,24, 
26-09-16,28,44,55,24, 
25-09-16,21,52,66,22, 
24-09-16,20,46,73,22, 
23-09-16,20,43,59, , 
22-09-16,16,35,50, , 
21-09-16,14,20,50,26, 
20-09-16,15,18,49,24, 
19-09-16,12,21,60,22, 
18-09-16,13,14,60,21, 
17-09-16,14,17,54,26, 
16-09-16,9,24,29,26, 
15-09-16,16,22,34,24, 
14-09-16,19,31,50,45, 
13-09-16,21,33,64,60, 
12-09-16,18,36,74,38, 
11-09-16,20,35,73,16, 
10-09-16,22,35,76,17, 
09-09-16, ,36,74,20, 
08-09-16,27,34,65,21, 
07-09-16,27,36,64,18, 
06-09-16,24,40,64,15, 
05-09-16,22,38,64,12, 
04-09-16, ,39,64,12, 
03-09-16,17, , , , 
02-09-16,17,25,50, , 
01-09-16,17,26,49, , 
31-08-16,17,28,44, , 
30-08-16,16,26,41,16, 
29-08-16,15,23,36,16, 
28-08-16,12,19,46,14, 
27-08-16,15,17,45,14, 
26-08-16,23,23,44, , 
25-08-16,21,33,43,16, 
24-08-16,21,28,41,16, 
23-08-16,27,21,42,19, 
22-08-16,33,24,42,17, 
21-08-16,36,29,42,14, 
20-08-16,33,31,76, , 
19-08-16,25,29,75,14,59
18-08-16,21,21,78,14,77
17-08-16,23,18,80,15,104
16-08-16,24,21,96,14, 
15-08-16,29,22,95,12, 
14-08-16,28,28,78,12, 
13-08-16,25,27,84,14,59
12-08-16,21,24,79,15,83
11-08-16,23,19,67,16,72
10-08-16,27,20,48,19,59
09-08-16,26,26,56,19, 
08-08-16,21,24,54,21, 
07-08-16, ,17,48,20, 
06-08-16,17,14,48,16, 
05-08-16,18,13,56,17,104
04-08-16,17,15,44,17,104
03-08-16,17,15,46,17, 
02-08-16,18,14,56,19, 
01-08-16,17,15,72,16, 
31-07-16,20,14,67,16, 
30-07-16,20,18,40, , 
29-07-16,45,17,48,19,59
28-07-16,40, ,41,19,59
27-07-16,36,37,44,18, 
26-07-16,37,38,46,17, 
25-07-16,40,38,54,15, 
24-07-16,47,42,52,14, 
23-07-16,35,51,47,17, 
22-07-16,29,36,38,18, 
21-07-16,27,30,50,19, 
20-07-16,26,29,49, , 
19-07-16, ,27,44,16,104
18-07-16, , ,42,22,104
17-07-16, , ,31,35, 
14-07-16,55, , , , 
13-07-16,54,57,32,19, 
12-07-16,54,56,64,16, 
11-07-16, ,55,77,14, 
09-07-16,53, , , , 
08-07-16,55,54,72,16, 
07-07-16,60,56,72,16, 
06-07-16,58,62,58, , 
05-07-16,55,60,58,14, 
04-07-16,152,55,46,14, 
03-07-16,76,60,43, , 
02-07-16,28,45,62, , 
01-07-16,29,37,64,16, 
30-06-16,29,37,68,16, 
29-06-16,28,35,82,15, 
28-06-16,25,37,82,17, 
27-06-16,27,35,84,17, 
26-06-16,27,33,78, , 
25-06-16,28,34,68, , 
24-06-16,27,52,67,19, 
23-06-16,28,52,70,17, 
22-06-16,28,36,80,15, 
21-06-16,33,41,77,14, 
20-06-16,44,50,72,16, 
19-06-16,52,57,53,17, 
18-06-16, ,60, ,19, 
17-06-16,47,77,113, , 
16-06-16,43,75,113, , 
15-06-16,38,69,110,14, 
14-06-16,35,57,102,13,59
13-06-16,33,51,100,10,59
12-06-16,43,51,88,7, 
11-06-16,41,58,94,9,104
10-06-16,37,60,90,10,104
09-06-16,39,58,96,10, 
08-06-16,48,55,91,10, 
07-06-16,46,71,81,15, 
06-06-16,49,71,86,16, 
05-06-16,50,60,50,15, 
04-06-16,51, ,48,9, 
03-06-16,45,66,87,9, 
02-06-16,40,63,100, , 
01-06-16,32,62,90,12, 
31-05-16,31,55,128,10, 
30-05-16,30,52,113,8, 
29-05-16,32,54,92,7, 
28-05-16,39,57,84,9, 
27-05-16,36,58,84,7, 
26-05-16,30,48,82,7, 
25-05-16,29,45,92,7, 
24-05-16, ,39,90,8, 
23-05-16,23,26,85, , 
22-05-16,22,39,107, , 
21-05-16,25,45,113,7, 
20-05-16,30,64,111,7, 
19-05-16,39,58,100,7, 
18-05-16,41,58,97,13, 
17-05-16,37,58,113,15, 
16-05-16,37,55,113,15, 
15-05-16, ,53,93,16, 
14-05-16,27, , ,21, 
13-05-16,24,45, ,22, 
12-05-16,26,42,143,22, 
11-05-16,31,49,140,25, 
10-05-16,33,58,133,27, 
09-05-16,36,52,107,22, 
08-05-16,34,55,122, , 
07-05-16,30,57,146, , 
06-05-16,33,43,127,16, 
05-05-16,34,48,112,15, 
04-05-16,34,59,105,14, 
03-05-16,34,60,152,19, 
02-05-16,31,56,143,17, 
01-05-16,36,54,185,16, 
30-04-16,38,61,155, , 
29-04-16,40,66,134, , 
28-04-16,33,75,125,21, 
27-04-16,28,69,128,21, 
26-04-16,28,58,146,19, 
25-04-16,30,54,136,17, 
24-04-16,27,55,116,15, 
23-04-16,31,50,176,15, 
22-04-16,41,64,200,16, 
21-04-16,51,75,191,19, 
20-04-16,49,86,153,24, 
19-04-16,40,82,122,24, 
18-04-16,36,63,117,19, 
17-04-16,37,53,119,21, 
16-04-16,38,61,115,21, 
15-04-16,40,69,188,20, 
14-04-16,38,74,154,22, 
13-04-16,40,70,122,23, 
12-04-16,40,68,158,20, 
11-04-16,40,68,132,20, 
10-04-16,43,76,121,18, 
09-04-16,40,75,118,20, 
08-04-16,43,69,99,15, 
07-04-16,46,71,149,17, 
06-04-16,46,75,131,19, 
05-04-16,47,70,114,21, 
04-04-16,48,78,137,19, 
03-04-16,42,72,133,19, 
02-04-16,41,72,152,22, 
01-04-16,42,65,158,24, 
31-03-16,50,68,155,23, 
30-03-16,52,83,164,27,59
29-03-16,57,87,200,25,78
28-03-16,53,99,155,21, 
27-03-16,48,92,155,19, 
26-03-16,49,78,182, , 
25-03-16,65,79,182,23, 
24-03-16,76,109,177,33,59
23-03-16,67,122,110,42,62
22-03-16,57,108,119,37, 
21-03-16,52,98,120,32, 
20-03-16,51,91,119,28, 
19-03-16,49,90,76,39, 
18-03-16,48,81,94,60, 
17-03-16,42,74,94, , 
16-03-16,41,68,134, , 
15-03-16,34,69,143, , 
14-03-16,33,51,128, ,59
13-03-16,41,54,149, ,74
12-03-16,55,72,149,9,59
11-03-16,64,90,131,11,89
10-03-16,47,96,113,15, 
09-03-16,53,84,92,14, 
08-03-16,46,90,119,14, 
07-03-16,36,82,119,15, 
06-03-16,45,67,84,13, 
05-03-16,36,72,80,13, 
04-03-16,29,58,80,15, 
03-03-16,55,48,78,12, 
02-03-16,57,69,80,8, 
01-03-16,66,77,80,7, 
29-02-16,76,91,94, , 
28-02-16,77,102,94,5, 
27-02-16,74,98,74,5, 
26-02-16,65,96,75,7, 
25-02-16,58,81,119,6, 
24-02-16,73,74,152,5, 
23-02-16,69,100,152,6, 
22-02-16,56,90,113,7, 
21-02-16,61,70,96,5, 
20-02-16,62,73,96,6, 
19-02-16,63,74,92,6, 
18-02-16,76,86,92,7,59
17-02-16,77,103,98,7,80
16-02-16,63,98,98,16,104
15-02-16,61,104,100,21, 
14-02-16,51,104,100,9, 
13-02-16,49,80,80,9, 
12-02-16,49,70,80, , 
11-02-16,57,72,78, , 
10-02-16,71,90,65, , 
09-02-16,68,111,87, , 
08-02-16,59,107,122, , 
07-02-16,60,90,75, , 
06-02-16,68,96,36, , 
05-02-16,82,109,59, , 
04-02-16,67,120,96, , 
03-02-16,63,106,79, , 
02-02-16,65,102,58, , 
01-02-16,73,101,70, , 
31-01-16,86,110,75, , 
30-01-16, ,127,82, , 
29-01-16,68, , , , 
28-01-16,62,107,60, , 
27-01-16,59,102,86, , 
26-01-16,67,96,89, , 
25-01-16,78,104,72, , 
24-01-16,82,118,72, , 
23-01-16,73,125,31, , 
22-01-16,68,115,77, , 
21-01-16,67,104,74, , 
20-01-16,55,105,72, ,59
19-01-16,60,99,77, ,59
18-01-16,55,88,55, ,59
17-01-16,60,79,34, , 
16-01-16,65,82,27, , 
15-01-16,63,95,35,7, 
14-01-16,79,99,48,17, 
13-01-16,78,118,53,47, 
12-01-16,81,118,53,54, 
11-01-16,80,118,48,53, 
10-01-16,75,119,48,36, 
09-01-16,76,122,46,43,29
08-01-16,81,123,46,54,29
07-01-16,80,127,26,55, 
06-01-16,77,128,31,55,59
05-01-16,72,126,34,54,54
04-01-16,73,117,10,43,88
03-01-16, ,116,43,19,38
29-12-15,87, , , , 
28-12-15,86,137,8, ,88
27-12-15,83,135,31, ,73
26-12-15,77,130,53, , 
25-12-15,64,124,53, , 
24-12-15,58,109,50, , 
23-12-15,53,105,46, ,29
22-12-15,52,92,48, ,29
21-12-15,68,90,28, ,29
20-12-15,60,128,50, ,18
19-12-15,54,115,40, ,29
18-12-15,62,138,47, ,28
17-12-15,67,149,26, ,37
16-12-15,57,139,40, ,44
15-12-15,53,111,38, ,32
14-12-15,58,101,30, ,43
13-12-15, ,115,12, ,50
12-12-15,57, , , , 
11-12-15,61,107,34, ,25
10-12-15,74,93,36,7,33
09-12-15,78,99,42,7,33
08-12-15,97,128,37, ,39
07-12-15,189,123,37, ,41
06-12-15, ,119,37,7,52
05-12-15,85, , ,9,88
04-12-15,78,73,43,8,1
03-12-15,84,71,44,7,7
02-12-15,93,75,29,7,17
01-12-15,99,75,33, ,42
30-11-15,119,78,32, ,38
29-11-15,118,82,40, ,35
28-11-15,112,81,16, ,18
27-11-15,108,80,50, ,21
26-11-15,81,81,39, ,18
25-11-15,57,74,41, ,22
24-11-15,41,62,33, ,16
23-11-15,51,42,24, ,29
22-11-15,63,75,27, ,29
21-11-15,72,89,29, ,27
20-11-15,87,99,26, ,24
19-11-15,93,116,33, ,31
18-11-15,83,130,41, ,33
17-11-15,78,108,44,9,32
16-11-15, ,97,40,14,41
15-11-15, , ,44,57,44
14-11-15,153, , , , 
13-11-15,153,88,46,38, 
12-11-15,60,88,46,38, 
11-11-15,54,58,47,45,6
10-11-15,48,57,47,45,19
09-11-15,52,53,40,39,14
08-11-15,53,60,41,46,40
07-11-15,57,54,48,48,35
06-11-15,57,53,49,57,11
05-11-15,44,53,42,46,6
04-11-15,46,50,46,48,5
03-11-15,48,52,46,51,5
02-11-15,53,56,34,58,6
01-11-15,51,58,19,47,8
31-10-15,48,53,41,48,7
30-10-15,52,48,43,40,10
29-10-15,57,51,44,40,9
28-10-15,59,51,41,40,7
27-10-15,54,39,10,41,16
26-10-15,56,42,41,36,15
25-10-15,66,43,41,35,16
24-10-15,73,45,15,38,18
23-10-15,66,52,38,37,11
22-10-15,73,49,41,31,11
21-10-15,70,54,19,43,13
20-10-15,61,51,22,44,12
19-10-15,57,46,41,46,12
18-10-15,90,39,32,36,11
17-10-15,87,42,9,45,12
16-10-15,70,37,35,43,11
15-10-15,28,44,35,45,11
14-10-15,19,43,33,41,12
13-10-15,16,38,10,32,12
12-10-15,14,36,10,31,11
11-10-15,18,33,29,24,10
10-10-15,24,34,36,22,10
09-10-15,32,41,41,27,10
08-10-15,55,46,41,43,10
07-10-15,54,47,40,53,11
06-10-15,33,41,38,46,13
05-10-15,21,24,8,28,19
04-10-15,14,20,19,20,21
03-10-15,16,29,13,36,20
02-10-15,28,28,13,28,19
01-10-15,60,30,36,19,18
30-09-15,54,41,22,35,19
29-09-15,28,39,23,25,19
28-09-15,28,33,13,19,19
27-09-15, ,33,13,21,19
25-09-15,35, , , , 
24-09-15,24,38,18,25,21
23-09-15,19,36,9,24,7
22-09-15,25,39,13, , 
21-09-15,25,40,20,20,8
20-09-15,21,38,14,19,9
19-09-15,22,35,19,22, 
18-09-15,25,35,27,18, 
17-09-15,31, ,29,9, 
16-09-15,30,37,14,22,10
15-09-15,32,37,16,21,10
14-09-15,34,40,14,11,4
13-09-15, ,41,37,10,4
12-09-15,38, , , , 
11-09-15,38,30,23,18, 
10-09-15, ,29,22,18, 
09-09-15,50, , , , 
08-09-15,50,41,32,21, 
07-09-15, ,41,32,21, 
06-09-15,74, , , , 
05-09-15,68,54,28,35,4
04-09-15,55,52,33,31,6
03-09-15, ,47,42,20,23
01-09-15,39, , , , 
31-08-15,36,37,47,31,26
30-08-15,23,36,48,27,25
29-08-15,23, ,10,26, 
28-08-15,25,34,10,26,20
27-08-15,31,34,19,23,20
26-08-15,26,37,30,24,17
25-08-15,23,34,50,26,21
24-08-15,18,32,27,33,18
23-08-15, ,31,34,38,19
19-08-15,49, , , , 
18-08-15,47,57,51,23,11
17-08-15, ,56,48,23,10
15-08-15,43,64, ,27, 
14-08-15,44,63,38,26,21
13-08-15, ,59,38,26,21
08-08-15,18, , , , 
07-08-15,14,21, ,17, 
06-08-15, ,18, ,15, 
05-08-15,21,23, ,14, 
04-08-15,23,22,19,14,36
03-08-15,26,21,19,16,35
02-08-15,23,21,31,11,13
01-08-15,20,23,31,11,8
31-07-15,21,19,17,15,11
30-07-15,23,19,17,16,12
29-07-15,25,19,29,19,9
28-07-15,22,21,24,16,10
27-07-15,23,19,30,18,10
26-07-15,24,21,26,13,11
25-07-15,20,21,31,13,10
24-07-15,21,21,29,18,11
23-07-15,21,22,17,19,14
22-07-15,20,21,27,16,13
21-07-15,24,20,22,18,12
20-07-15,26,22,22,17,15
19-07-15,31,22,28,10,12
18-07-15,31,26,27,13,9
17-07-15,31,34,27,13,9
16-07-15,34,71,22,14,22
15-07-15,39,46,22,14,25
14-07-15,38,47,21,13,28
13-07-15,37,40,26,13,28
12-07-15,37,34,28,14,30
11-07-15,23,29,10,13,30
10-07-15,21,25,37,12,24
09-07-15, ,24,37,12,20
