date,pm25,pm10,o3,no2,co
2019-05-12,33,42,65,35,55
2019-05-13,30,46,61,35,54
2019-05-14,31,53,67,35,57
2019-05-15,33,54,61,35,59
2019-05-16,41,55,52,34,58
2019-05-17,38,59,48,34,57
2019-05-18,34,56,56,34,52
2019-05-19,32,42,74,33,48
2019-05-20,27,46,73,33,54
2019-05-21,27,48,71,33,51
2019-05-22,31,49,65,33,53
2019-05-23,30,49,63,35,51
2019-05-24,29,56,63,35,52
2019-05-25,30,54,74,35,51
2019-05-26,34,51,70,35,52
2019-05-27,31,64,62,35,54
2019-05-28,34,57,58,35,54
2019-05-29,43,50,64,34,56
2019-05-30,34,48,68,34,52
2019-05-31,32,43,52,34,52
2019-06-01,31,40,58,35,52
2019-06-02,32,40,40,34,52
2019-06-03,33,37,51,34,53
2019-06-04,32,40,48,34,53
2019-06-05,33,44,48,34,55
2019-06-06,34,45,59,34,56
2019-06-07,34,45,78,34,70
2019-06-08,38,38,63,34,68
2019-06-09,35,38,30,34,73
2019-06-10,36,36,53,34,77
2019-06-11,34,33,44,32,69
2019-06-12,31,29,6,34,64
2019-06-13,27,34,7,34,64
2019-06-14,32,39,8,34,64
2019-06-15,37,39,8,34,64
2019-06-16,37,39,8,34,56
2019-06-17,37,29,6,34,47
2019-06-18,26,31,6,34,46
2019-06-19,28,29,17,32,45
2019-06-20,27,29,43,34,46
2019-06-21,27,30,38,34,44
2019-06-22,27,31,37,34,41
2019-06-23,29,34,39,34,47
2019-06-24,32,35,37,34,47
2019-06-25,31,37,39,34,42
2019-06-26,27,36,39,34,43
2019-06-27,25,39,30,34,42
2019-06-28,28,35,30,34,43
2019-06-29,25,33,34,34,40
2019-06-30,23,34,31,34,41
2019-07-01,24,34,31,33,40
2019-07-02,24,42,30,34,37
2019-07-03,30,43,33,34,37
2019-07-04,31,38,33,34,37
2019-07-05,28,32,30,34,39
2019-07-06,22,29,30,34,38
2019-07-07,20,40,29,34,38
2019-07-08,31,41,29,34,38
2019-07-09,29,39,30,34,36
2019-07-10,28,39,30,34,36
2019-07-11,28,45,29,34,36
2019-07-12,28,44,31,33,33
2019-07-13,29,37,31,34,30
2019-07-14,26,41,35,34,31
2019-07-15,29,40,31,34,30
2019-07-16,29,41,30,34,30
2019-07-17,29,41,38,34,30
2019-07-18,30,42,37,34,32
2019-07-19,31,49,45,34,43
2019-07-20,37,52,61,34,47
2019-07-21,38,41,86,34,42
2019-07-22,29,40,34,34,36
2019-07-23,28,42,41,34,32
2019-07-24,30,47,58,34,37
2019-07-25,36,50,58,34,42
2019-07-26,38,36,55,34,40
2019-07-27,25,36,63,34,37
2019-07-28,26,37,57,34,36
2019-07-29,26,36,55,34,36
2019-07-30,25,36,57,34,34
2019-07-31,25,40,55,34,34
2019-08-01,29,39,48,34,37
2019-08-02,28,30,28,34,43
2019-08-03,25,27,31,34,43
2019-08-04,24,27,27,34,44
2019-08-05,24,27,28,34,43
2019-08-06,24,28,27,34,43
2019-08-07,25,31,33,34,41
2019-08-08,31,30,34,34,37
2019-08-09,31,26,32,34,40
2019-08-10,27,39,31,34,42
2019-08-11,41,23,26,34,38
2019-08-12,24,22,31,34,39
2019-08-13,23,33,34,34,45
2019-08-14,34,33,30,34,40
2019-08-15,34,26,30,34,41
2019-08-16,27,28,35,34,39
2019-08-17,29,30,36,34,39
2019-08-18,32,30,38,34,41
2019-08-19,32,38,45,25,44
2019-08-20,39,33,36,31,45
2019-08-21,34,33,32,34,43
2019-08-22,35,33,27,34,42
2019-08-23,35,32,32,34,40
2019-08-24,34,35,38,34,39
2019-08-25,37,39,37,34,39
2019-08-26,41,36,34,34,42
2019-08-27,38,31,35,34,44
2019-08-28,32,32,36,35,40
2019-08-29,34,32,31,47,42
2019-08-30,33,33,29,51,40
2019-08-31,35,23,30,54,39
2019-09-01,24,26,26,53,36
2019-09-02,27,34,30,64,34
2019-09-03,34,33,29,83,41
2019-09-04,34,40,29,24,42
2019-09-05,42,32,28,18,38
2019-09-06,33,35,29,12,39
2019-09-07,36,34,29,13,40
2019-09-08,36,34,29,12,43
2019-09-09,36,33,28,9,39
2019-09-10,34,32,30,8,38
2019-09-11,33,39,29,10,37
2019-09-12,41,29,29,10,33
2019-09-13,30,30,29,13,37
2019-09-14,31,35,35,17,33
2019-09-15,36,35,33,14,38
2019-09-16,36,24,32,7,37
2019-09-17,24,36,32,9,43
2019-09-18,37,35,42,13,57
2019-09-19,36,42,32,14,55
2019-09-20,44,35,40,14,47
2019-09-21,37,30,36,16,41
2019-09-22,31,29,45,14,42
2019-09-23,30,29,39,8,43
2019-09-24,30,29,33,7,52
2019-09-25,30,29,33,7,52
2019-09-26,30,29,33,7,52
2019-09-27,30,29,33,7,52
2019-09-28,30,29,33,7,52
2019-09-29,30,29,33,7,52
2019-09-30,30,29,33,7,52
2019-10-01,30,29,33,7,52
2019-10-02,30,29,33,7,52
2019-10-03,30,29,33,7,52
2019-10-04,30,29,33,7,52
2019-10-05,30,29,33,7,52
2019-10-06,30,29,33,7,52
2019-10-07,30,29,33,7,52
2019-10-08,30,29,33,7,52
2019-10-09,30,29,33,7,52
2019-10-10,30,29,33,7,52
2019-10-11,30,29,33,7,52
2019-10-12,30,29,33,7,52
2019-10-13,30,29,33,7,52
2019-10-14,30,29,33,7,52
2019-10-15,30,29,33,7,52
2019-10-16,30,29,33,7,52
2019-10-17,30,29,33,7,52
2019-10-18,30,29,33,7,52
2019-10-19,30,29,27,57,17
2019-10-20,30,27,46,58,24
2019-10-21,29,26,41,58,32
2019-10-22,46,27,36,57,36
2019-10-23,29,25,30,57,40
2019-10-24,28,16,35,57,18
2019-10-25,21,16,36,56,18
2019-10-26,21,16,46,57,12
2019-10-27,21,60,38,58,11
2019-10-28,63,42,49,58,28
2019-10-29,45,39,58,58,43
2019-10-30,43,42,59,58,41
2019-10-31,45,42,59,58,41
2019-11-01,45,36,43,58,46
2019-11-02,32,41,52,56,54
2019-11-03,44,29,42,55,49
2019-11-04,33,31,46,57,76
2019-11-05,35,55,22,58,94
2019-11-06,57,59,18,57,92
2019-11-07,61,38,40,56,76
2019-11-08,41,42,48,56,73
2019-11-09,45,48,51,55,71
2019-11-10,51,80,53,55,82
2019-11-11,81,95,64,58,87
2019-11-12,94,105,62,58,87
2019-11-13,111,100,68,58,84
2019-11-14,101,106,62,51,90
2019-11-15,115,109,71,54,90
2019-11-16,121,115,69,58,91
2019-11-17,138,95,83,58,81
2019-11-18,95,122,66,52,98
2019-11-19,159,129,72,55,101
2019-11-20,178,122,27,58,104
2019-11-21,161,122,56,58,97
2019-11-22,159,129,72,58,97
2019-11-23,180,142,67,58,99
2019-11-24,215,150,64, ,100
2019-11-25,237,151,63,58,97
2019-11-26,240,143,61,58,93
2019-11-27,218,130,58,58,96
2019-11-28,181,120,58,58,95
2019-11-29,153,116,30,58,99
2019-11-30,144, , , , 
2019-12-01, ,117,51,58,80
2019-12-02,144,94,48,58,83
2019-12-03,98,98,66,58,86
2019-12-04,99,122,79,58,91
2019-12-05,160,129,69,58,95
2019-12-06,180,138,69,57,92
2019-12-07,202,126,56,56,89
2019-12-08,170,128,50,58,93
2019-12-09,177,113,38,58,97
2019-12-10,133,112,38,58,94
2019-12-11,130,112,38,58,95
2019-12-12,131,99,24,58,86
2019-12-13,102,92,34,58,82
2019-12-14,91,105,39,58,91
2019-12-15,110,112,44,58,93
2019-12-16,131,111,51,58,86
2019-12-17,125,116,54,57,80
2019-12-18,133,132,39,57,95
2019-12-19,187,131,27,58,97
2019-12-20,184,137,48,58,72
2019-12-21,201,134,44,57,57
2019-12-22,191,132,45,58,55
2019-12-23,189,130,30, ,52
2019-12-24,182,114,38, ,51
2019-12-25,135,105,26, ,44
2019-12-26,111,94,28, ,35
2019-12-27,95,116,41,58,43
2019-12-28,140,120,31, ,41
2019-12-29,152, , , , 
2019-12-30,,,,,
2019-12-31, ,87,27,56,45
2020-01-01,89,106,33,57,38
2020-01-02,121,104,24,58,39
2020-01-03,115,96,31,58,45
2020-01-04,139,115,58,58,44
2020-01-05,156,114,60,58,43
2020-01-06,136,118,42,58,50
2020-01-07,146,101,22,58,40
2020-01-08,108,92,27,58,32
2020-01-09,93,111,45,58,31
2020-01-10,128,127,53,57,42
2020-01-11,173,132,60,57,48
2020-01-12,188,121,66,58,43
2020-01-13,155,94,51,58,27
2020-01-14,97,87,82,58,24
2020-01-15,87,82,73,58,17
2020-01-16,82,77,66,58,20
2020-01-17,78,113,68,58,34
2020-01-18,134,130,60,58,39
2020-01-19,184,122,64,50,39
2020-01-20,159,113,79,30,40
2020-01-21,132,106,59,31,31
2020-01-22,114,117,56,41,38
2020-01-23,144,135,34,38,51
2020-01-24,195,135,54,65,69
2020-01-25,194,131,55,78,56
2020-01-26,183,117,59,74,51
2020-01-27,146,89,40,73,24
2020-01-28,95,66,49,57,23
2020-01-29,67,88,63,51,28
2020-01-30,88,111,92,43,35
2020-01-31,129,119,65,21,34
2020-02-01,150,110,64,19,21
2020-02-02,125,101,59,19,30
2020-02-03,107,96,63,67,21
2020-02-04,100,109,68,55,35
2020-02-05,127,122,74,46,33
2020-02-06,160,105,74,28,25
2020-02-07,111,105,58,13,25
2020-02-08,110,105,54,12,20
2020-02-09,110,93,43,34,18
2020-02-10,92,94,42,44,30
2020-02-11,93,117,44,49,45
2020-02-12,145,133,44,38,47
2020-02-13,189,137,63,33,36
2020-02-14,200,119,73,30,30
2020-02-15,150,127,67,29,34
2020-02-16,172,142,66, ,36
2020-02-17,213,137,69, ,32
2020-02-18,200,124,74, ,20
2020-02-19,165,130,85, ,27
2020-02-20,182,129,72, ,16
2020-02-21,178,116,62, ,32
2020-02-22,141,123,95, ,37
2020-02-23,162,133,69,29,45
2020-02-24,191,133,47,29,47
2020-02-25,191,113,69, ,40
2020-02-26,133,122,69, ,41
2020-02-27,160,135,77, ,55
2020-02-28,195,123,74, ,48
2020-02-29,163,118,72, ,13
2020-03-01,146,110,54, ,57
2020-03-02,123,96,43,29,53
2020-03-03,100,92,58,29,56
2020-03-04,91,104,52,29,59
2020-03-05,107,96,39,29,54
2020-03-06,96,65,49,29,53
2020-03-07,68,100,67,29,55
2020-03-08,106,104,52,29,61
2020-03-09,106,97,45,29,56
2020-03-10,96,63,43,29,51
2020-03-11,64,62,52,29,52
2020-03-12,63,69,61,29,50
2020-03-13,70,100,64, ,52
2020-03-14,105,108,65, ,59
2020-03-15,119,111,72, ,55
2020-03-16,126,106,86, ,54
2020-03-17,114,104,74, ,54
2020-03-18,106,87,64, ,48
2020-03-19,87,73,49, ,44
2020-03-20,73,81,52, ,45
2020-03-21,81,71,53, ,46
2020-03-22,72,61,55, ,45
2020-03-23,62,66,68, ,42
2020-03-24,69,71,64, ,46
2020-03-25,76,48,58, ,50
2020-03-26,50,50,41, ,50
2020-03-27,51,57,42, ,58
2020-03-28,59,45,22, ,56
2020-03-29,47, , , , 
2020-03-30,,,,,
2020-03-31, ,52,59, ,53
2020-04-01,53,49,56, ,47
2020-04-02,51,66,60, ,47
2020-04-03,66,77,66, ,50
2020-04-04,77,70,77, ,50
2020-04-05,71,58,64, ,42
2020-04-06,59,60,56, ,43
2020-04-07,61,66,52, ,41
2020-04-08,67,74,57, ,43
2020-04-09,74,72,64, ,46
2020-04-10,73,78,74, ,48
2020-04-11,78,73,62, ,50
2020-04-12,73,68,60, ,47
2020-04-13,69,70,60, ,49
2020-04-14,71,71,62, ,50
2020-04-15,72,57,54, ,49
2020-04-16,59,50,65, ,45
2020-04-17,52,53,56, ,45
2020-04-18,55,56,56, ,45
2020-04-19,57,43,54, ,46
2020-04-20,45,54,50, ,47
2020-04-21,56,53,50, ,39
2020-04-22,55,62,56, ,39
2020-04-23,63,51,45, ,40
2020-04-24,53,43,30, ,41
2020-04-25,45,47,53, ,38
2020-04-26,49,47,49, ,35
2020-04-27,49,55,46, ,39
2020-04-28,57,65,54, ,43
2020-04-29,66,53,44, ,44
2020-04-30,55,49,33, ,45
2020-05-01,51,49,25, ,45
2020-05-02,51,49,25, ,45
2020-05-03,51,49,25, ,45
2020-05-04,51,49,25, ,45
2020-05-05,51,49,25, ,45
2020-05-06,51,49,25, ,45
2020-05-07,51,49,25, ,45
2020-05-08,51,49,25, ,45
2020-05-09,51,49,25, ,45
2020-05-10,51,49,25, ,45
2020-05-11,51,49,25, ,45
2020-05-12,51,49,25, ,45
2020-05-13,51,49,25, ,45
2020-05-14,51,49,25, ,45
2020-05-15,51,49,25, ,45
2020-05-16,51, , , , 
2020-05-17,,,,,
2020-05-18,,,,,
2020-05-19,,,,,
2020-05-20,,,,,
2020-05-21,,,,,
2020-05-22,,,,,
2020-05-23,,,,,
2020-05-24,,,,,
2020-05-25,,,,,
2020-05-26,,,,,
2020-05-27,,,,,
2020-05-28,,,,,
2020-05-29,,,,,
2020-05-30,,,,,
2020-05-31,,,,,
2020-06-01,,,,,
2020-06-02,,,,,
2020-06-03,,,,,
2020-06-04,,,,,
2020-06-05,,,,,
2020-06-06,,,,,
2020-06-07,,,,,
2020-06-08,,,,,
2020-06-09,,,,,
2020-06-10,,,,,
2020-06-11,,,,,
2020-06-12,,,,,
2020-06-13,,,,,
2020-06-14,,,,,
2020-06-15,,,,,
2020-06-16,,,,,
2020-06-17,,,,,
2020-06-18,,,,,
2020-06-19,,,,,
2020-06-20,,,,,
2020-06-21,,,,,
2020-06-22,,,,,
2020-06-23, ,45,12,41, 
2020-06-24,47,41,9,41,22
2020-06-25,47,21,10,24,33
2020-06-26,25,28,37, , 
2020-06-27,27,43,10,45,28
2020-06-28,55,25,20,25,44
2020-06-29,29,19,22,25,42
2020-06-30,21,25,27,25,38
2020-07-01,27,25,26,23,44
2020-07-02,25,25, , , 
2020-07-03,25,23,30,15,50
2020-07-04,26,24,32,17,51
2020-07-05,23,25,32, , 
2020-07-06,25,19,32, , 
2020-07-07, ,29,32, ,51
2020-07-08,30,30,10, ,51
2020-07-09,26,26,12, , 
2020-07-10,25,24,12, , 
2020-07-11,24,22,26, , 
2020-07-12,23,27,26, ,51
2020-07-13,27,23,24, ,51
2020-07-14,25,18,26, , 
2020-07-15, ,17,30, , 
2020-07-16, ,19,34, , 
2020-07-17, , ,34, , 
2020-07-18, ,21,28, , 
2020-07-19, ,21,28, , 
2020-07-20,22,22,28, , 
2020-07-21,22,29,28, , 
2020-07-22,38,28,28, ,51
2020-07-23,45,17,28, , 
2020-07-24, ,23,32, ,51
2020-07-25,22,20,32, , 
2020-07-26,22,17,28, ,51
2020-07-27,13,16,30, ,51
2020-07-28,17,18,30, ,51
2020-07-29,15,20,26, ,51
2020-07-30,18,27,34, ,51
2020-07-31,27,31,34, ,51
2020-08-01,28,21,28, , 
2020-08-02,27,30,36, ,51
2020-08-03,29,30,36, , 
2020-08-04,26,26,28, ,51
2020-08-05,23,24,29, , 
2020-08-06,23,25,30, , 
2020-08-07,24,26,32, , 
2020-08-08,25,28,32, , 
2020-08-09,28,30,32, , 
2020-08-10,30,24,30, , 
2020-08-11,23,24,30, , 
2020-08-12,23,24,32, , 
2020-08-13,23,23,32, , 
2020-08-14,22,22,32, , 
2020-08-15,22,25,34, , 
2020-08-16,25,25,34, , 
2020-08-17,24,24,28, ,51
2020-08-18,23,25,26, , 
2020-08-19,25,25,26, , 
2020-08-20,25,25,26, ,51
2020-08-21,26,24,26, , 
2020-08-22,27,23,26, , 
2020-08-23,25,24,26, ,51
2020-08-24,23,29,26, , 
2020-08-25,30,29,26, , 
2020-08-26,30,26,24, ,51
2020-08-27,27,23,26, , 
2020-08-28,23,22,40, ,51
2020-08-29,21,27,44, , 
2020-08-30,28,31,44, , 
2020-08-31,31,29,30, , 
2020-09-01,27,26,30, ,51
2020-09-02,26,30,36, ,51
2020-09-03,31,34,36, ,51
2020-09-04,36,41,36, ,51
2020-09-05,45,38,46, ,51
2020-09-06,40,33,46, ,51
2020-09-07,34,27,36, ,51
2020-09-08,26,29,42, ,51
2020-09-09,29,30,42, ,51
2020-09-10,30,30,44, ,51
2020-09-11,30,27,44, ,51
2020-09-12,27,25,36, ,51
2020-09-13,24,27,32, , 
2020-09-14,25,25,32, ,51
2020-09-15,24,27,34, ,51
2020-09-16,25,26,34, ,51
2020-09-17,26,25,34, ,51
2020-09-18,24,25,32, , 
2020-09-19,25,43,34, ,51
2020-09-20,58,42,34, ,51
2020-09-21,48,31,42,33, 
2020-09-22,40,27,42,34, 
2020-09-23,23,22,42,35, 
2020-09-24,23,27,42,37, 
2020-09-25,30,27,30,34, 
2020-09-26,25,32,34,36, 
2020-09-27,30,39,34,37,51
2020-09-28,38,36,30,34,51
2020-09-29,38,37,34,33,51
2020-09-30,36,40,40,31,51
2020-10-01,40,38,40,32,51
2020-10-02,37,45,34,36,51
2020-10-03,44,52,44,39,51
2020-10-04,51,54,44,40,51
2020-10-05,54,55,40,38,51
2020-10-06,55,58,36,37,51
2020-10-07,58,62,36,37,51
2020-10-08,62,70,32,41,51
2020-10-09,72,65,30,32,51
2020-10-10,67,46,30,24, 
2020-10-11,45,59,26,24,51
2020-10-12,60,75,26,21, 
2020-10-13,76,61,22,23,51
2020-10-14,61,49,21,24,51
2020-10-15,49,26,36,17,51
2020-10-16,25,36,36,14,51
2020-10-17,36,56,32,13, 
2020-10-18,56,55,18,12,51
2020-10-19,50,44,26,14,51
2020-10-20,40,46,26,25,51
2020-10-21,46,52,12,52, 
2020-10-22,50,46,26,62, 
2020-10-23,36,38,32,29,51
2020-10-24,28,36,32,48,51
2020-10-25,34,31,28,38, 
2020-10-26,30,27,51,35, 
2020-10-27,25,32,51,38,51
2020-10-28,30,40,11,43,51
2020-10-29,39,62,16,50,51
2020-10-30,63,66,34,47, 
2020-10-31,67,54,34,34,51
2020-11-01,54,53,59,36,51
2020-11-02,53,50,61,40,51
2020-11-03,49,49,61,40, 
2020-11-04,48,48,59,39,51
2020-11-05,48,58,59,38, 
2020-11-06,60,56,59,34,51
2020-11-07,56,49,59,31,51
2020-11-08,48,64,63,35,51
2020-11-09,63,70,69,36, 
2020-11-10,70,96,75,36,51
2020-11-11,123,121,75,34, 
2020-11-12,173,117,65,33,51
2020-11-13,160,109,61,35, 
2020-11-14,134,115,69,37, 
2020-11-15,153,116,73,24, 
2020-11-16,155,96,73,40,51
2020-11-17,104,96,46,43,51
2020-11-18,101,96,34, , 
2020-11-19,103,83,32,43,51
2020-11-20,85,73,32,43,51
2020-11-21,73,69,48,38,51
2020-11-22,69,78,48,37,51
2020-11-23,79,86,51,47,51
2020-11-24,88,113,57,60, 
2020-11-25,153,117,57,55,51
2020-11-26,162,110,57,51, 
2020-11-27,136,91,55, , 
2020-11-28,103,84,55,21, 
2020-11-29,85,109,51,32,51
2020-11-30,135,111,44,36,51
2020-12-01,140,111,57,41, 
2020-12-02,141,117,57,38,51
2020-12-03,160,119,57,45, 
2020-12-04,175,122,55,46,51
2020-12-05,183,112,55,35, 
2020-12-06,145,114,53,38,51
2020-12-07,150,119,53,42,51
2020-12-08,164,122,48,40,51
2020-12-09,173,110,53,36,51
2020-12-10,137,105,53,41,51
2020-12-11,121,113,51,51, 
2020-12-12,147,107,51,53, 
2020-12-13,128,110,30,49, 
2020-12-14,138,116,8,51,51
2020-12-15,157,116,44,56,51
2020-12-16,160,119,44,54,51
2020-12-17,166,113,42,47,51
2020-12-18,147,116,48,40, 
2020-12-19,158,130,84,38, 
2020-12-20,206,129,84,39,51
2020-12-21,201,132,45,31, 
2020-12-22,201,127,50,30,51
2020-12-23,191,135,53,58, 
2020-12-24,219,138,53,48,51
2020-12-25,226,139,55,37,51
2020-12-26,230,152,96,36, 
2020-12-27,270,138,96,39,51
2020-12-28,226,116,48,37,51
2020-12-29,155,126,48,47,51
2020-12-30,186,139,48,51,51
2020-12-31,224,135,48,57,51
2021-01-01,216,130,48,61, 
2021-01-02,199,135,36,52,51
2021-01-03,212,139,48,101,51
2021-01-04,226,127,48,101, 
2021-01-05,193,120,12,63,104
2021-01-06,171,116,28,61,51
2021-01-07,162,92,28,49,51
2021-01-08,118,75,12,46, 
2021-01-09,76,95,26,59,51
2021-01-10,107,98,32,60,51
2021-01-11,107,91,32,52,51
2021-01-12,93,104,36,53, 
2021-01-13,123,103,36,36,51
2021-01-14,121,105,36,39, 
2021-01-15,123,107,46,43,51
2021-01-16,125,107,46,49,51
2021-01-17,126,108,46,43,51
2021-01-18,131,114,40,41,51
2021-01-19,151,117,36,51,51
2021-01-20,159,100,30,46,51
2021-01-21,114,106,46,47, 
2021-01-22,127,124,46,55, 
2021-01-23,183,120,46,53,51
2021-01-24,168,107,46,47,104
2021-01-25,127,122,38,38,51
2021-01-26,171,114,44,50, 
2021-01-27,185,112,46,52,51
2021-01-28,158,127,46,49,51
2021-01-29,194,122,42,43,51
2021-01-30,177,113,46,47,51
2021-01-31,148,113,46,50,51
2021-02-01,145,120,42,51, 
2021-02-02,171,119,42,37,51
2021-02-03,168,124,38,39,51
2021-02-04,183,123,36,26,51
2021-02-05,181,116, , , 
2021-02-06,156,105,46,50, 
2021-02-07,119,118,51,44,51
2021-02-08,161,114,51,31, 
2021-02-09,149,110,46,43,51
2021-02-10,137,120,48,41,51
2021-02-11,170,123,55,43, 
2021-02-12,177,138,57,62,77
2021-02-13,225,155,75,54, 
2021-02-14,279,143,75,47, 
2021-02-15,240,126,48,50,51
2021-02-16,190,118,30,51, 
2021-02-17,143,111,30,39,51
2021-02-18,139,92,32,32,51
2021-02-19,105,105,36,38,51
2021-02-20,138,113,46,41, 
2021-02-21,147,110,46,44,51
2021-02-22,137,115,34,57,51
2021-02-23,155,118,42,52,51
2021-02-24,164,121,65,33,51
2021-02-25,174,109,96,53,51
2021-02-26,124,97,96,70,104
2021-02-27,95,96,46,54, 
2021-02-28,102,93,110,68,51
2021-03-01,92,90,110,81,118
2021-03-02,107,100,80,69, 
2021-03-03,130,103,71,79,51
2021-03-04,106,105,71,93,118
2021-03-05,112,106,69,88, 
2021-03-06,104,114,69,189,51
2021-03-07,146,103,90,140, 
2021-03-08,113,97,90,88,51
2021-03-09,91,103,88,85, 
2021-03-10,103,103,53,88,133
2021-03-11,105,101,14,75,104
2021-03-12,99,109,73,68, 
2021-03-13,119,111,73,78, 
2021-03-14,126,94,63,81,51
2021-03-15,90,98,71,66,118
2021-03-16,103,114,71,104, 
2021-03-17,141,118,80,120,51
2021-03-18,148,108,94,102,51
2021-03-19,124,107,94,98,77
2021-03-20,119,100,80,84,118
2021-03-21,125,105,80,77, 
2021-03-22,132,109,73,75, 
2021-03-23,113,117,73,87,104
2021-03-24,148,122,75,89,77
2021-03-25,167,138,75,71, 
2021-03-26,200,133,80,65,104
2021-03-27,184,123,80,79,51
2021-03-28,155,116,80,70, 
2021-03-29,140,112,76,62,77
2021-03-30,132,102,76,97,85
2021-03-31,101,103,73,99,104
2021-04-01,121,86,71,44,104
2021-04-02,91,80,63,69,104
2021-04-03,79,88,71,85,104
2021-04-04,96,105,71,88, 
2021-04-05,109,101,61,67,104
2021-04-06,97,102, ,43, 
2021-04-07,98,110,57,36,51
2021-04-08,116,104,82,32, 
2021-04-09,102,105,82,35,51
2021-04-10,104,122,59,42,51
2021-04-11,136,112,76,40, 
2021-04-12,111,96,76,40, 
2021-04-13,92,93,63,36, 
2021-04-14,89,92,63,33, 
2021-04-15,88,90,59,33, 
